date,recession,gdp_change,median_house,gold_price,dow_open,fed_rate,InvYield_10yr_5yr,unemp_rate,earnings_chg,cpi,inflation,housing_starts
1/1/63,0,3.6,17200,35.06,649.3,3,0.29,5.7,87,30.4,0,1244
2/1/63,0,3.6,17700,35.08,652.1,3,0.22,5.9,115,30.4,0,1456
3/1/63,0,3.6,18200,35.1,682.9,3,0.26,5.7,90,30.5,0.33,1534
4/1/63,0,3.8,18200,35.1,662.9,3,0.25,5.7,260,30.5,0,1689
5/1/63,0,3.8,17500,35.08,682.5,3,0.22,5.9,36,30.5,0,1641
6/1/63,0,3.8,18000,35.08,717.7,3,0.17,5.6,43,30.6,0.33,1588
7/1/63,0,4.8,18400,35.09,727,3,0.19,5.6,135,30.7,0.33,1614
8/1/63,0,4.8,17800,35.1,706.9,3.5,0.12,5.4,116,30.7,0,1639
9/1/63,0,4.8,17900,35.08,695.4,3.5,0.09,5.5,168,30.7,0,1763
10/1/63,0,5.2,17600,35.08,729.3,3.5,0.14,5.5,205,30.8,0.33,1779
11/1/63,0,5.2,18400,35.08,732.8,3.5,0.14,5.7,-28,30.8,0,1622
12/1/63,0,5.2,18700,35.08,755.2,3.5,0.08,5.5,106,30.9,0.32,1491
1/1/64,0,6.2,17800,35.08,750.5,3.25,0.07,5.6,126,30.9,0,1603
2/1/64,0,6.2,18000,35.08,763,3.5,0.13,5.4,266,30.9,0,1820
3/1/64,0,6.2,19000,35.08,785.3,3.5,0.07,5.4,144,30.9,0,1517
4/1/64,0,6.2,18800,35.08,800.1,3.5,0.06,5.3,25,30.9,0,1448
5/1/64,0,6.2,19300,35.08,813.3,3.5,0.1,5.1,167,30.9,0,1467
6/1/64,0,6.2,18800,35.08,810.8,3.5,0.16,5.2,130,31,0.32,1550
7/1/64,0,5.5,19100,35.08,820.6,3.5,0.14,4.9,193,31.1,0.32,1562
8/1/64,0,5.5,18900,35.08,831.5,3.5,0.15,5,207,31,-0.32,1569
9/1/64,0,5.5,18900,35.09,841.1,3.5,0.13,5.1,284,31.1,0.32,1455
10/1/64,0,5.2,18900,35.11,838.5,3.5,0.13,5.1,-110,31.1,0,1524
11/1/64,0,5.2,19300,35.1,875.4,3.5,0.11,4.8,425,31.2,0.32,1486
12/1/64,0,5.2,21000,35.12,873.1,4,0.07,5,203,31.2,0,1484
1/1/65,0,5.5,20700,35.13,875.4,4,0.08,4.9,161,31.2,0,1361
2/1/65,0,5.5,20400,35.14,874.1,4,0.08,5.1,218,31.2,0,1433
3/1/65,0,5.5,19800,35.16,902.9,4,0.06,4.7,203,31.3,0.32,1423
4/1/65,0,5.7,19900,35.14,903.5,4.13,0.06,4.8,256,31.4,0.32,1438
5/1/65,0,5.7,19600,35.1,889.1,4.13,0.05,4.6,232,31.4,0,1478
6/1/65,0,5.7,19800,35.1,922.3,4.13,0.08,4.6,199,31.6,0.64,1488
7/1/65,0,6.3,21000,35.12,918,4.13,0.05,4.4,275,31.6,0,1529
8/1/65,0,6.3,20200,35.15,868,4.13,0.04,4.4,263,31.6,0,1432
9/1/65,0,6.3,19600,35.14,881.7,3.75,0.05,4.3,262,31.6,0,1482
10/1/65,0,8.5,19900,35.11,893.1,4.13,0.02,4.2,229,31.7,0.32,1452
11/1/65,0,8.5,20600,35.11,930.6,4.13,0,4.1,277,31.7,0,1460
12/1/65,0,8.5,20300,35.13,960.8,4.13,0,4,326,31.8,0.32,1656
1/1/66,0,8.5,21200,35.15,946.7,4.63,-0.25,4,207,31.8,0,1370
2/1/66,0,8.5,20900,35.17,969.3,4.25,-0.25,3.8,267,32,0.63,1378
3/1/66,0,8.5,20800,35.15,983.5,4.63,-0.01,3.8,396,32.1,0.31,1394
4/1/66,0,7.5,23000,35.13,951.9,4.75,-0.11,3.8,245,32.3,0.62,1352
5/1/66,0,7.5,22300,35.12,924.8,4.63,-0.06,3.9,275,32.3,0,1265
6/1/66,0,7.5,21200,35.15,933.7,4.25,-0.23,3.8,399,32.4,0.31,1194
7/1/66,0,6,21800,35.18,884.1,5.5,-0.12,3.8,190,32.5,0.31,1086
8/1/66,0,6,20700,35.18,870.1,5.63,-0.21,3.8,206,32.7,0.62,1119
9/1/66,0,6,22200,35.19,846.6,5.88,-0.33,3.7,136,32.7,0,1046
10/1/66,0,4.5,20800,35.16,788.4,5.75,-0.29,3.7,211,32.9,0.61,843
11/1/66,0,4.5,21700,35.16,774.2,6,-0.27,3.6,165,32.9,0,961
12/1/66,0,4.5,21700,35.18,807.1,5.5,-0.16,3.8,180,32.9,0,990
1/1/67,0,2.9,22200,35.18,791.6,5,-0.15,3.9,208,32.9,0,1067
2/1/67,0,2.9,22400,35.17,785.7,4,-0.16,3.8,22,32.9,0,1123
3/1/67,0,2.9,22400,35.16,849.9,3.75,-0.04,3.8,101,33,0.3,1056
4/1/67,0,2.6,22300,35.17,839.4,4.5,0.08,3.8,-64,33.1,0.3,1091
5/1/67,0,2.6,23700,35.18,866,4,0.07,3.8,154,33.2,0.3,1304
6/1/67,0,2.6,23900,35.19,897.1,4,0.09,3.9,130,33.3,0.3,1248
7/1/67,0,2.7,23300,35.19,852.6,3.5,-0.14,3.8,138,33.4,0.3,1364
8/1/67,0,2.7,21700,35.19,860.3,3.75,0,3.8,255,33.5,0.3,1407
9/1/67,0,2.7,22800,35.19,904.2,4,-0.07,3.8,21,33.6,0.3,1421
10/1/67,0,2.7,22300,35.19,901.3,3.75,-0.08,4,61,33.7,0.3,1491
11/1/67,0,2.7,23100,35.2,926.7,4.13,-0.06,3.9,478,33.8,0.3,1538
12/1/67,0,2.7,22200,35.19,879.7,4.5,-0.04,3.8,197,33.9,0.3,1308
1/1/68,0,3.8,23400,35.18,875.8,4.5,-0.05,3.7,-96,34.1,0.59,1380
2/1/68,0,3.8,23500,35.2,905.1,4.75,-0.02,3.8,411,34.2,0.29,1520
3/1/68,0,3.8,24600,35.2,855.5,4.75,-0.01,3.7,80,34.3,0.29,1466
4/1/68,0,5.5,24500,37.878,840.5,5.5,0,3.5,261,34.4,0.29,1554
5/1/68,0,5.5,25300,40.691,849.2,6.38,-0.19,3.5,96,34.5,0.29,1408
6/1/68,0,5.5,25400,41.111,912.2,6.13,-0.12,3.7,253,34.7,0.58,1405
7/1/68,0,5.3,24600,39.53,899,6.13,-0.15,3.7,221,34.9,0.58,1512
8/1/68,0,5.3,25000,39.17,897.8,6,-0.09,3.5,204,35,0.29,1495
9/1/68,0,5.3,25000,40.203,883,5.75,-0.05,3.4,154,35.1,0.29,1556
10/1/68,0,5,25600,39.21,896,6,0.01,3.4,237,35.3,0.57,1569
11/1/68,0,5,24600,39.795,935.8,6,0.05,3.4,263,35.4,0.28,1630
12/1/68,0,5,26500,41.113,952.4,6,0.04,3.4,264,35.5,0.28,1548
1/1/69,0,4.5,24600,42.291,985.1,4,-0.25,3.4,191,35.6,0.28,1769
2/1/69,0,4.5,26000,42.616,943.8,6.38,-0.1,3.4,260,35.8,0.56,1705
3/1/69,0,4.5,26200,43.171,946.1,7,-0.2,3.4,206,36.1,0.84,1561
4/1/69,0,3.1,25900,43.295,905.2,6.63,-0.07,3.4,167,36.3,0.55,1524
5/1/69,0,3.1,26900,43.461,935.5,8.25,-0.21,3.4,256,36.4,0.28,1583
6/1/69,0,3.1,25200,41.442,950.2,9.38,-0.13,3.5,308,36.6,0.55,1528
7/1/69,0,3,26800,41.755,937.6,8.75,-0.27,3.5,93,36.8,0.55,1368
8/1/69,0,3,24900,41.128,873.2,9.5,-0.32,3.5,279,37,0.54,1358
9/1/69,0,3,26000,40.865,815.6,9.75,-0.3,3.7,-94,37.1,0.27,1507
10/1/69,0,2,24400,40.476,836.7,8,-0.52,3.7,207,37.3,0.54,1381
11/1/69,0,2,24900,37.452,813.1,9,-0.39,3.5,-35,37.5,0.54,1229
12/1/69,1,2,25100,35.189,856,9.63,-0.27,3.5,155,37.7,0.53,1327
1/1/70,1,0.3,23600,34.946,812.3,5,-0.33,3.9,-65,37.8,0.27,1085
2/1/70,1,0.3,24100,34.994,800.4,9.38,-0.53,4.2,129,38,0.53,1305
3/1/70,1,0.3,24100,35.089,744.1,8.5,-0.48,4.4,146,38.2,0.53,1319
4/1/70,1,0.2,24200,35.623,777.6,8,-0.14,4.6,-103,38.5,0.79,1264
5/1/70,1,0.2,25700,35.958,785.6,8.63,-0.13,4.8,-224,38.6,0.26,1290
6/1/70,1,0.2,23800,35.437,736.1,7.75,0.11,4.9,-95,38.8,0.52,1385
7/1/70,1,0.4,22900,35.329,700.4,7,-0.05,5,24,39,0.52,1517
8/1/70,1,0.4,23500,35.377,683.5,6.75,-0.21,5.1,-116,39,0,1399
9/1/70,1,0.4,22600,36.196,734.1,6.75,0.04,5.4,7,39.2,0.51,1534
10/1/70,1,-0.2,22100,37.553,764.6,6.5,0.1,5.5,-423,39.4,0.51,1580
11/1/70,1,-0.2,23500,37.455,760.7,6.13,0.29,5.9,-112,39.6,0.51,1647
12/1/70,0,-0.2,22300,37.434,755.6,5.63,0.48,6.1,383,39.8,0.51,1893
1/1/71,0,2.7,23900,37.868,794.1,3,0.48,5.9,73,39.8,0,1828
2/1/71,0,2.7,24500,38.716,838.9,4.38,0.3,5.9,-58,39.9,0.25,1741
3/1/71,0,2.7,24300,38.873,868.5,3.63,0.77,6,53,40,0.25,1910
4/1/71,0,3.1,25800,39.001,878.8,4,0.42,5.9,176,40.1,0.25,1986
5/1/71,0,3.1,25500,40.493,904.4,4.25,0.06,5.9,211,40.3,0.5,2049
6/1/71,0,3.1,26100,40.105,941.8,4.75,0.09,5.9,7,40.6,0.74,2026
7/1/71,0,3,25200,40.929,907.8,5.25,-0.14,6,61,40.7,0.25,2083
8/1/71,0,3,25300,42.722,891.1,5.5,-0.08,6.1,58,40.8,0.25,2158
9/1/71,0,3,25400,41.976,858.4,5.75,0.13,6,241,40.8,0,2041
10/1/71,0,4.4,25600,42.473,898.1,5.38,-0.04,5.8,28,40.9,0.25,2128
11/1/71,0,4.4,25700,42.842,887.2,5.13,0.05,6,205,40.9,0,2182
12/1/71,0,4.4,25300,43.455,839,3.75,0.12,6,262,41.1,0.49,2295
1/1/72,0,3.5,24700,45.64,831.3,3,0.39,5.8,332,41.1,0,2494
2/1/72,0,3.5,26500,48.237,890.2,3.25,0.31,5.7,207,41.3,0.49,2390
3/1/72,0,3.5,27400,48.288,902.2,3.25,0.38,5.8,296,41.4,0.24,2334
4/1/72,0,5.3,26700,49.026,928.1,4,-0.01,5.7,218,41.5,0.24,2249
5/1/72,0,5.3,27000,54.5,940.7,4.25,0.29,5.7,307,41.6,0.24,2221
6/1/72,0,5.3,26800,62.17,954.2,4.44,0.25,5.7,289,41.7,0.24,2254
7/1/72,0,5.4,27700,65.558,960.7,4.5,0.14,5.6,-49,41.9,0.48,2252
8/1/72,0,5.4,28100,66.917,929,4.63,0.16,5.6,432,42,0.24,2382
9/1/72,0,5.4,28000,65.589,924.7,5.19,0.23,5.5,123,42.1,0.24,2481
10/1/72,0,6.9,28900,64.824,963.7,4.88,0.37,5.6,410,42.3,0.48,2485
11/1/72,0,6.9,29100,62.726,953.3,5.5,0.19,5.3,299,42.4,0.24,2421
12/1/72,0,6.9,29700,63.779,955.5,5.25,0.17,5.2,295,42.5,0.24,2366
1/1/73,0,7.6,29900,65.127,1018.2,5.5,0.14,4.9,349,42.6,0.24,2481
2/1/73,0,7.6,29700,73.971,1022.9,6.44,0.04,5,397,42.9,0.7,2289
3/1/73,0,7.6,31400,84.105,999,7,-0.07,4.9,270,43.3,0.93,2365
4/1/73,0,6.3,32800,90.441,955.1,7.38,-0.07,5,171,43.6,0.69,2084
5/1/73,0,6.3,32000,101.623,951,7.88,-0.05,4.9,193,43.9,0.69,2266
6/1/73,0,6.3,33100,119.8,921.4,8.44,0.18,4.9,239,44.2,0.68,2067
7/1/73,0,4.8,34200,120.364,901.4,8.88,0.01,4.8,26,44.3,0.23,2123
8/1/73,0,4.8,33200,106.225,890.2,8.74,-0.39,4.8,255,45.1,1.81,2051
9/1/73,0,4.8,33200,103.034,924.4,11.22,-0.01,4.8,108,45.2,0.22,1874
10/1/73,0,4,33300,99.923,887.6,10.9,0.16,4.6,331,45.6,0.88,1677
11/1/73,1,4,34000,94.645,947.1,9.88,-0.12,4.8,313,45.9,0.66,1724
12/1/73,1,4,35700,106.236,956.6,10.34,-0.15,4.9,111,46.2,0.65,1526
1/1/74,1,0.6,34200,129.027,820.5,9.83,0.08,5.1,69,46.6,0.87,1451
2/1/74,1,0.6,34900,150,850.9,9.31,0.15,5.2,154,47.2,1.29,1752
3/1/74,1,0.6,36000,168.298,855.6,8.97,0.02,5.1,42,47.8,1.27,1555
4/1/74,1,-0.2,35700,172.243,860.5,10.01,-0.25,5.1,86,48,0.42,1607
5/1/74,1,-0.2,35700,163.568,846.7,10.57,-0.54,5.1,167,48.6,1.25,1426
6/1/74,1,-0.2,35100,154.013,836.8,11.64,-0.58,5.4,55,49,0.82,1513
7/1/74,1,-0.6,36800,142.283,802.2,14.33,-0.73,5.5,32,49.4,0.82,1316
8/1/74,1,-0.6,35700,154.362,802.4,12.25,-0.65,5.5,-17,50,1.21,1142
9/1/74,1,-0.6,36200,151.66,757.4,11.6,-0.54,5.9,-9,50.6,1.2,1150
10/1/74,1,-1.9,37200,158.533,678.6,11.3,-0.14,6,20,51.1,0.99,1070
11/1/74,1,-1.9,37300,181.483,607.9,9.65,-0.15,6.6,-365,51.5,0.78,1026
12/1/74,1,-1.9,37400,183.683,665.5,9.47,0.11,7.2,-613,51.9,0.78,975
1/1/75,1,-2.3,37200,176.864,616.1,8.55,0.08,8.1,-359,52.1,0.39,1032
2/1/75,1,-2.3,37900,179.553,619.1,6.76,0.24,8.1,-375,52.5,0.77,904
3/1/75,1,-2.3,38800,178.203,703.7,6.07,0.3,8.6,-270,52.7,0.38,993
4/1/75,0,-1.8,39200,170.066,739.1,5.48,0.43,8.8,-188,52.9,0.38,1005
5/1/75,0,-1.8,39500,167.293,768.2,5.55,0.18,9,164,53.2,0.57,1121
6/1/75,0,-1.8,37900,164.25,821.3,5.23,0.4,8.8,-103,53.6,0.75,1087
7/1/75,0,0.8,38600,164.867,835.7,6.12,0.12,8.6,249,54.2,1.12,1226
8/1/75,0,0.8,38200,163.168,879,6.24,0.08,8.4,383,54.3,0.18,1260
9/1/75,0,0.8,39700,144.311,831.5,6.13,0.06,8.4,75,54.6,0.55,1264
10/1/75,0,2.6,40700,142.691,835.3,6.24,0.07,8.4,312,54.9,0.55,1344
11/1/75,0,2.6,41100,142.565,793.9,5.65,0.22,8.3,145,55.3,0.73,1360
12/1/75,0,2.6,42100,139.279,836,5.31,0.25,8.2,332,55.5,0.36,1321
1/1/76,0,6.2,41600,131.695,860.7,5.37,0.23,7.9,486,55.6,0.18,1367
2/1/76,0,6.2,42700,130.94,852.4,4.84,0.36,7.7,313,55.8,0.36,1538
3/1/76,0,6.2,43600,132.676,975.3,5.21,0.29,7.6,232,55.9,0.18,1421
4/1/76,0,6.2,43300,127.91,972.6,4.83,0.24,7.7,244,56.1,0.36,1395
5/1/76,0,6.2,43600,126.913,999.5,5.1,0.33,7.4,20,56.5,0.71,1459
6/1/76,0,6.2,46100,125.684,995.8,5.58,0.23,7.6,64,56.8,0.53,1495
7/1/76,0,5,44600,117.866,975.2,5.58,0.29,7.8,171,57.1,0.53,1401
8/1/76,0,5,44200,110.055,1002.8,5.32,0.31,7.8,157,57.4,0.53,1550
9/1/76,0,5,44700,114.098,984.6,5.25,0.5,7.6,188,57.6,0.35,1720
10/1/76,0,4.3,45300,116.095,973.7,5.32,0.54,7.7,19,57.9,0.52,1629
11/1/76,0,4.3,45800,130.341,990.2,5.04,0.68,7.8,329,58,0.17,1641
12/1/76,0,4.3,45900,133.674,964.9,4.67,0.95,7.8,208,58.2,0.34,1804
1/1/77,0,3.2,45500,132.306,947.2,4.17,0.68,7.5,242,58.5,0.52,1527
2/1/77,0,3.2,47400,136.163,1004.7,4.58,0.5,7.6,298,59.1,1.03,1943
3/1/77,0,3.2,46200,148.339,954.4,4.7,0.5,7.4,403,59.5,0.68,2063
4/1/77,0,4.5,48700,149.184,936.4,4.72,0.51,7.2,337,60,0.84,1892
5/1/77,0,4.5,49300,146.536,919.6,5.12,0.51,7,360,60.3,0.5,1971
6/1/77,0,4.5,48700,140.828,926.9,5.24,0.51,7.2,400,60.7,0.66,1893
7/1/77,0,5.8,48600,143.383,898.7,5.36,0.63,6.9,346,61,0.49,2058
8/1/77,0,5.8,49000,145.009,916.3,5.84,0.41,7,241,61.2,0.33,2020
9/1/77,0,5.8,48500,149.334,890.1,6.06,0.33,6.8,457,61.4,0.33,1949
10/1/77,0,5,51400,158.848,861.5,6.46,0.28,6.8,268,61.6,0.33,2042
11/1/77,0,5,51800,162.132,847.1,6.65,0.16,6.8,373,61.9,0.49,2042
12/1/77,0,5,52700,160.48,816,6.52,0.2,6.4,237,62.1,0.32,2142
1/1/78,0,4.1,52300,173.207,829.7,6.53,0.25,6.4,184,62.5,0.64,1718
2/1/78,0,4.1,53200,178.36,830.5,7.18,0.22,6.3,354,62.9,0.64,1738
3/1/78,0,4.1,53200,183.771,769.9,6.86,0.18,6.3,512,63.4,0.79,2032
4/1/78,0,6.1,53300,175.323,742.1,6.97,0.17,6.1,702,63.9,0.79,2197
5/1/78,0,6.1,55700,176.19,756.7,7.27,0.16,6,347,64.5,0.94,2075
6/1/78,0,6.1,56700,183.761,837.3,7.48,0.14,5.9,441,65.2,1.09,2070
7/1/78,0,5.2,54800,188.569,840.6,8.01,0.11,6.2,254,65.7,0.77,2092
8/1/78,0,5.2,56100,206.455,819,7.97,0.1,5.9,279,66,0.46,1996
9/1/78,0,5.2,57300,212.212,862.3,8.33,-0.04,6,138,66.5,0.76,1970
10/1/78,0,6.7,58300,227.432,876.8,8.9,0.05,5.8,335,67.1,0.9,1981
11/1/78,0,6.7,58700,207.082,865.8,9.87,-0.11,5.9,435,67.4,0.45,2094
12/1/78,0,6.7,59900,207.895,805.5,9.95,-0.01,6,280,67.7,0.45,2044
1/1/79,0,6.5,60300,226.986,802,10.84,-0.15,5.9,137,68.3,0.89,1630
2/1/79,0,6.5,61200,245.59,805,10.05,-0.01,5.9,247,69.1,1.17,1520
3/1/79,0,6.5,60400,242.348,839.2,10.05,-0.11,5.8,424,69.8,1.01,1847
4/1/79,0,2.7,62600,239.174,808.8,10.07,-0.09,5.8,-62,70.6,1.15,1748
5/1/79,0,2.7,62800,257.738,859.9,10.38,0.01,5.6,372,71.5,1.27,1876
6/1/79,0,2.7,64200,279.36,854.9,10.24,0.04,5.7,319,72.3,1.12,1913
7/1/79,0,2.4,63800,295.009,822.3,10.54,0.06,5.7,109,73.1,1.11,1760
8/1/79,0,2.4,64000,300.793,840.6,10.75,0.03,6,83,73.8,0.96,1778
9/1/79,0,2.4,66000,354.498,846.4,11.29,-0.1,5.9,27,74.6,1.08,1832
10/1/79,0,1.3,62300,390.959,887.6,12.06,-0.04,6,154,75.2,0.8,1681
11/1/79,0,1.3,63900,391.518,877.7,15.26,-0.47,5.9,92,75.9,0.93,1524
12/1/79,0,1.3,61500,463.666,815.7,13.96,-0.04,6,99,76.7,1.05,1498
1/1/80,1,1.4,62900,674.58,822.4,14.77,-0.02,6.3,128,77.8,1.43,1341
2/1/80,1,1.4,64900,665.893,838.7,13.44,-0.01,6.3,83,78.9,1.41,1350
3/1/80,1,1.4,62600,554.276,875.9,16.33,-0.74,6.3,111,80.1,1.52,1047
4/1/80,1,-0.8,63100,516.71,863.1,19.79,-0.7,6.9,-145,81,1.12,1051
5/1/80,1,-0.8,63100,514.268,785.8,14.07,-0.15,7.5,-429,81.8,0.99,927
6/1/80,1,-0.8,64900,600.786,817.1,11.06,0.34,7.6,-319,82.7,1.1,1196
7/1/80,1,-1.6,64000,645.75,850.9,9.47,0.58,7.8,-261,82.7,0,1269
8/1/80,0,-1.6,63400,626.36,867.9,10.48,0.6,7.7,259,83.3,0.73,1436
9/1/80,0,-1.6,68300,673.941,935.3,10.74,-0.13,7.5,114,84,0.84,1471
10/1/80,0,0,65600,662.27,932.6,13.05,0.01,7.5,277,84.8,0.95,1523
11/1/80,0,0,66700,623.875,932.4,13.77,-0.28,7.5,257,85.5,0.83,1510
12/1/80,0,0,67000,596.712,924.5,17.71,-0.43,7.2,196,86.3,0.94,1482
1/1/81,0,1.6,67600,557.813,991.1,22,-0.19,7.5,90,87,0.81,1547
2/1/81,0,1.6,66200,500.8,964,17.25,-0.16,7.4,72,87.9,1.03,1246
3/1/81,0,1.6,66700,499.693,947.1,15.53,-0.3,7.4,105,88.5,0.68,1306
4/1/81,0,3,68700,496.625,974.6,14.51,-0.22,7.2,73,89.1,0.68,1360
5/1/81,0,3,70800,480.316,1003.9,19.79,-0.32,7.5,13,89.8,0.79,1140
6/1/81,0,3,68800,460.5,997.8,19.01,-0.53,7.5,194,90.6,0.89,1045
7/1/81,1,4.3,69500,409.284,991.8,21.09,-0.43,7.2,111,91.6,1.1,1041
8/1/81,1,4.3,72600,410.24,976.9,17.46,-0.67,7.4,-36,92.3,0.76,940
9/1/81,1,4.3,65800,443.773,952.3,17.52,-0.71,7.6,-88,93.2,0.98,911
10/1/81,1,1.3,69600,437.68,881.5,16.96,-0.38,7.9,-97,93.4,0.21,873
11/1/81,1,1.3,71200,413.405,850,14.44,-0.04,8.3,-209,93.7,0.32,837
12/1/81,1,1.3,68400,410.119,856,13.03,0.26,8.5,-276,94,0.32,910
1/1/82,1,-2.2,66200,384.163,889,13.13,0.04,8.6,-330,94.3,0.32,843
2/1/82,1,-2.2,65700,374.458,875,15.69,-0.21,8.9,-2,94.6,0.32,866
3/1/82,1,-2.2,67200,330.413,866.3,14.11,-0.12,9,-129,94.5,-0.11,931
4/1/82,1,-1,70200,350.335,824.4,15.48,-0.16,9.3,-284,94.9,0.42,917
5/1/82,1,-1,69300,334.505,822.8,15.28,-0.07,9.4,-43,95.8,0.95,1025
6/1/82,1,-1,69300,314.961,848.4,13.76,-0.05,9.6,-242,97,1.25,902
7/1/82,1,-2.6,70900,337.895,819.5,14.73,-0.22,9.8,-344,97.5,0.52,1166
8/1/82,1,-2.6,70100,363.413,811.9,11.41,-0.05,9.8,-158,97.7,0.21,1046
9/1/82,1,-2.6,67800,438.15,808.6,11.28,0.18,10.1,-180,97.9,0.2,1144
10/1/82,1,-1.4,69700,422.786,901.3,10.87,0.01,10.4,-276,98.2,0.31,1173
