date,recession,gdp_change,median_house,gold_price,dow_open,fed_rate,InvYield_10yr_5yr,unemp_rate,earnings_chg,cpi,inflation,housing_starts
11/1/82,1,-1.4,73500,415.114,896.3,9.43,0.15,10.8,-121,98,-0.2,1372
12/1/82,0,-1.4,71700,444.776,991.7,9.1,0.4,10.8,-15,97.6,-0.41,1303
1/1/83,0,1.4,73500,481.838,1039.3,11.2,0.3,10.4,219,97.8,0.2,1586
2/1/83,0,1.4,73800,493.488,1046.5,8.63,0.44,10.4,-73,97.9,0.1,1699
3/1/83,0,1.4,72500,420.707,1075.7,8.65,0.48,10.3,173,97.9,0,1606
4/1/83,0,3.3,74700,433.171,1112.2,9.12,0.35,10.2,274,98.6,0.72,1472
5/1/83,0,3.3,74500,437.393,1130,8.84,0.44,10.1,280,99.2,0.61,1776
6/1/83,0,3.3,75800,413.148,1225.4,9.38,0.29,10.1,377,99.5,0.3,1733
7/1/83,0,5.7,75200,422.645,1200,9.31,0.21,9.4,416,99.9,0.4,1785
8/1/83,0,5.7,76800,416.205,1222,9.64,0.17,9.5,-308,100.2,0.3,1910
9/1/83,0,5.7,81000,412.245,1199.2,9.61,0.21,9.2,1118,100.7,0.5,1710
10/1/83,0,7.9,75900,394.245,1216.2,10.59,0.25,8.8,273,101,0.3,1715
11/1/83,0,7.9,75900,381.016,1233.1,9.45,0.31,8.5,355,101.2,0.2,1785
12/1/83,0,7.9,75900,388.06,1225.2,9.46,0.26,8.3,355,101.3,0.1,1688
1/1/84,0,8.6,76200,370.735,1276,9.92,0.27,8,443,101.9,0.59,1897
2/1/84,0,8.6,79200,386.038,1258.6,9.74,0.33,7.8,484,102.4,0.49,2260
3/1/84,0,8.6,78400,394.743,1220.6,9.73,0.3,7.8,272,102.6,0.2,1663
4/1/84,0,8,79600,381.371,1154.6,10.24,0.27,7.7,363,103.1,0.49,1851
5/1/84,0,8,81400,376.957,1164.9,11.04,0.25,7.4,306,103.4,0.29,1774
6/1/84,0,8,80500,378.314,1170.8,10.53,0.17,7.2,381,103.7,0.29,1843
7/1/84,0,6.9,80700,347.598,1106.3,10.85,0.14,7.5,310,104.1,0.39,1732
8/1/84,0,6.9,82000,347.677,1132.4,12.04,0.07,7.5,243,104.5,0.38,1586
9/1/84,0,6.9,81300,340.945,1115.3,11.64,0.03,7.3,312,105,0.48,1698
10/1/84,0,5.6,80100,340.217,1222.4,11.38,0.03,7.4,285,105.3,0.29,1590
11/1/84,0,5.6,82500,341.286,1206.7,10.26,0.21,7.2,353,105.3,0,1689
12/1/84,0,5.6,78300,319.622,1207.4,8.92,0.33,7.3,125,105.3,0,1612
1/1/85,0,4.6,82500,302.852,1188.9,8.74,0.48,7.3,265,105.5,0.19,1711
2/1/85,0,4.6,82000,299.833,1211.6,8.74,0.36,7.2,131,106,0.47,1632
3/1/85,0,4.6,84200,303.205,1286.1,8.74,0.34,7.2,339,106.4,0.38,1800
4/1/85,0,3.7,85600,324.883,1284,8.83,0.38,7.3,196,106.9,0.47,1821
5/1/85,0,3.7,80100,316.395,1266.8,8.83,0.46,7.2,274,107.3,0.37,1680
6/1/85,0,3.7,86300,316.298,1258.1,7.64,0.55,7.4,147,107.6,0.28,1676
7/1/85,0,4.3,82100,317.202,1315.4,8.12,0.61,7.4,189,107.8,0.19,1684
8/1/85,0,4.3,83300,330.131,1335.5,8.26,0.56,7.1,192,108,0.19,1743
9/1/85,0,4.3,84700,323.764,1347.5,7.8,0.53,7.1,205,108.3,0.28,1676
10/1/85,0,4.2,85400,326.093,1334,8.26,0.6,7.1,188,108.7,0.37,1834
11/1/85,0,4.2,87200,325.548,1328.6,8.32,0.53,7,210,109,0.28,1698
12/1/85,0,4.2,87900,321.985,1374.3,8.54,0.55,7,166,109.3,0.28,1942
1/1/86,0,4.1,86600,345.561,1472.1,13.46,0.53,6.7,123,109.6,0.27,1972
2/1/86,0,4.1,89700,339.053,1546.7,8.09,0.52,7.2,115,109.3,-0.27,1848
3/1/86,0,4.1,88700,346.095,1571,7.95,0.23,7.2,87,108.8,-0.46,1876
4/1/86,0,3.7,92500,340.716,1709.1,7.49,0.19,7.1,187,108.6,-0.18,1933
5/1/86,0,3.7,92100,342.325,1818.6,7.13,0.25,7.2,127,108.9,0.28,1854
6/1/86,0,3.7,91200,342.798,1784,6.84,0.27,7.2,-93,109.5,0.55,1847
7/1/86,0,3.1,94100,348.554,1876.7,6.97,0.14,7,318,109.5,0,1782
8/1/86,0,3.1,91500,376.29,1892.7,6.38,0.32,6.9,115,109.7,0.18,1807
9/1/86,0,3.1,95000,418.152,1775.3,5.77,0.58,7,346,110.2,0.46,1687
10/1/86,0,2.9,96400,423.863,1898.3,5.99,0.48,7,187,110.3,0.09,1681
11/1/86,0,2.9,94000,396.983,1767.6,5.93,0.58,6.9,187,110.4,0.09,1623
12/1/86,0,2.9,95000,391.595,1877.7,6.38,0.49,6.6,201,110.5,0.09,1833
1/1/87,0,2.7,98500,408.524,1914.2,14.35,0.43,6.6,169,111.2,0.63,1774
2/1/87,0,2.7,95200,401.045,1897.4,6.28,0.48,6.6,241,111.6,0.36,1784
3/1/87,0,2.7,98400,408.848,2158,6.02,0.48,6.6,245,112.1,0.45,1726
4/1/87,0,3.4,96500,439.665,2224,6.22,0.47,6.3,335,112.7,0.54,1614
5/1/87,0,3.4,104900,461.65,2304.7,7.67,0.41,6.3,229,113.1,0.35,1628
6/1/87,0,3.4,109000,449.282,2286.4,6.74,0.37,6.2,172,113.5,0.35,1594
7/1/87,0,3.3,105000,450.33,2291.6,6.07,0.4,6.1,347,113.8,0.26,1575
8/1/87,0,3.3,106800,460.988,2418.5,6.75,0.47,6,173,114.4,0.53,1605
9/1/87,0,3.3,106500,460.12,2572.1,6.84,0.48,5.9,227,115,0.52,1695
10/1/87,0,4.5,106500,465.764,2663,7.71,0.44,6,491,115.3,0.26,1515
11/1/87,0,4.5,117000,468.14,2596.3,6.62,0.54,5.8,234,115.4,0.09,1656
12/1/87,0,4.5,111800,487.079,1993.5,7.04,0.57,5.7,289,115.4,0,1400
1/1/88,0,4.2,119000,477.758,1833.6,6.89,0.48,5.7,92,115.7,0.26,1271
2/1/88,0,4.2,110900,442.124,1950.8,6.96,0.48,5.7,461,116,0.26,1473
3/1/88,0,4.2,108900,443.491,1958.2,6.66,0.54,5.7,275,116.5,0.43,1532
4/1/88,0,4.5,111000,451.558,2071.6,6.7,0.49,5.4,243,117.1,0.52,1573
5/1/88,0,4.5,110000,451.32,1988.1,6.98,0.55,5.6,230,117.5,0.34,1421
6/1/88,0,4.5,111500,451.657,2032.3,7.24,0.46,5.4,364,118,0.43,1478
7/1/88,0,4.2,118000,437.452,2031.1,7.75,0.39,5.4,224,118.5,0.42,1467
8/1/88,0,4.2,110000,431.064,2141.7,7.91,0.37,5.6,124,119,0.42,1493
9/1/88,0,4.2,116600,413.439,2128.7,8.27,0.3,5.4,339,119.8,0.67,1492
10/1/88,0,3.8,112900,406.39,2027.6,8.54,0.25,5.4,263,120.2,0.33,1522
11/1/88,0,3.8,110400,419.966,2112.9,8.35,0.3,5.3,341,120.3,0.08,1569
12/1/88,0,3.8,121000,419.248,2148.7,8.54,0.13,5.3,281,120.5,0.17,1563
1/1/89,0,4.3,113000,404.445,2114.5,9.04,-0.02,5.4,263,121.1,0.5,1621
2/1/89,0,4.3,118000,387.973,2168.4,9.02,-0.06,5.2,266,121.6,0.41,1425
3/1/89,0,4.3,123000,390.274,2342.3,9.82,-0.07,5,194,122.3,0.58,1422
4/1/89,0,3.7,116700,384.72,2258.4,9.79,-0.18,5.2,170,123.1,0.65,1339
5/1/89,0,3.7,119000,371.35,2293.6,9.85,-0.05,5.2,122,123.8,0.57,1331
6/1/89,0,3.7,122800,367.727,2418.8,9.84,-0.04,5.3,114,124.1,0.24,1397
7/1/89,0,3.9,116000,375.21,2480.2,9.63,0.1,5.2,42,124.4,0.24,1427
8/1/89,0,3.9,122900,365.548,2440.1,8.95,0.25,5.2,51,124.6,0.16,1332
9/1/89,0,3.9,120000,361.798,2660.7,8.93,0.01,5.3,249,125,0.32,1279
10/1/89,0,2.7,123000,366.8,2737.3,9.24,-0.05,5.3,107,125.6,0.48,1410
11/1/89,0,2.7,125000,394.361,2692.8,8.98,0.05,5.4,276,125.9,0.24,1351
12/1/89,0,2.7,125200,409.655,2645.1,8.51,0.11,5.4,84,126.1,0.16,1251
1/1/90,0,2.8,125000,410.118,2706.3,7.97,0.07,5.4,361,127.4,1.03,1551
2/1/90,0,2.8,126900,416.543,2753.2,8.25,0.07,5.3,238,128,0.47,1437
3/1/90,0,2.8,119400,393.661,2590.5,8.3,0.06,5.2,209,128.7,0.55,1289
4/1/90,0,2.4,130000,374.929,2627.3,8.3,0,5.4,44,128.9,0.16,1248
5/1/90,0,2.4,125000,368.855,2707.2,8.11,0,5.4,151,129.2,0.23,1212
6/1/90,0,2.4,125000,352.657,2656.8,8.28,0.06,5.2,18,129.9,0.54,1177
7/1/90,1,1.7,118700,361.82,2876.7,8.32,0.08,5.5,-33,130.4,0.38,1171
8/1/90,1,1.7,118400,394.861,2880.7,8.07,0.23,5.7,-207,131.6,0.92,1115
9/1/90,1,1.7,113000,389.56,2905.2,8.06,0.37,5.9,-97,132.7,0.84,1110
10/1/90,1,0.6,120000,381.333,2614.4,8.25,0.33,5.9,-153,133.5,0.6,1014
11/1/90,1,0.6,118900,381.866,2452.5,8.06,0.42,6.2,-154,133.8,0.22,1145
12/1/90,1,0.6,127000,378.161,2442.3,7.61,0.34,6.3,-46,133.8,0,969
1/1/91,1,-1,117900,384.591,2559.7,5.53,0.38,6.4,-111,134.6,0.6,798
2/1/91,1,-1,119900,363.748,2633.7,6.3,0.46,6.6,-321,134.8,0.15,965
3/1/91,1,-1,122500,363.39,2736.4,6.35,0.34,6.8,-159,135,0.15,921
4/1/91,0,-0.5,121000,358.055,2882.2,6.48,0.33,6.7,-209,135.2,0.15,1001
5/1/91,0,-0.5,116000,357.117,2913.9,5.9,0.38,6.9,-116,135.6,0.3,996
6/1/91,0,-0.5,119000,366.36,2887.9,5.92,0.34,6.9,86,136,0.29,1036
7/1/91,0,-0.1,120000,368.013,3027.5,6.38,0.33,6.8,-45,136.2,0.15,1063
8/1/91,0,-0.1,120800,356.721,2911.7,5.86,0.42,6.9,21,136.6,0.29,1049
9/1/91,0,-0.1,120000,348.46,3024.8,5.5,0.49,6.9,25,137.2,0.44,1015
10/1/91,0,1.2,122600,358.826,3043.6,5.4,0.55,7,19,137.4,0.15,1079
11/1/91,0,1.2,118500,359.96,3016.8,5.03,0.77,7,-60,137.8,0.29,1103
12/1/91,0,1.2,122000,361.875,3069.1,4.86,0.89,7.3,33,137.9,0.07,1079
1/1/92,0,2.9,120000,354.436,2894.7,4.09,0.8,7.3,42,138.1,0.15,1176
2/1/92,0,2.9,117200,353.853,3168.8,4.4,0.84,7.4,-59,138.6,0.36,1250
3/1/92,0,2.9,120000,344.641,3223.4,4.13,0.65,7.4,55,139.3,0.51,1297
4/1/92,0,3.2,120000,338.728,3267.7,4.98,0.64,7.4,155,139.5,0.14,1099
5/1/92,0,3.2,113000,337.039,3235.5,3.75,0.74,7.6,129,139.7,0.14,1214
6/1/92,0,3.2,124500,340.784,3359.1,3.96,0.7,7.8,67,140.2,0.36,1145
7/1/92,0,3.7,118000,352.452,3396.9,3.89,0.83,7.7,75,140.5,0.21,1139
8/1/92,0,3.7,123500,343.603,3318.5,3.37,0.9,7.6,135,140.9,0.28,1226
9/1/92,0,3.7,119500,345.3,3393.8,3.39,1.04,7.6,34,141.3,0.28,1186
10/1/92,0,4.4,125000,344.277,3257.4,3.58,1.05,7.3,181,141.8,0.35,1244
11/1/92,0,4.4,128900,334.924,3271.7,3.04,0.92,7.4,133,142,0.14,1214
12/1/92,0,4.4,126000,334.657,3226.3,3.17,0.7,7.4,222,141.9,-0.07,1227
1/1/93,0,3.3,118000,328.993,3305.2,2.66,0.7,7.3,300,142.6,0.49,1210
2/1/93,0,3.3,129400,329.31,3301.1,3.25,0.83,7.1,248,143.1,0.35,1210
3/1/93,0,3.3,125000,329.974,3310,3.65,0.82,7,-48,143.6,0.35,1083
4/1/93,0,2.8,127000,341.948,3370.8,3.31,0.82,7.1,303,144,0.28,1258
5/1/93,0,2.8,129900,367.045,3435.1,3.01,0.9,7.1,271,144.2,0.14,1260
6/1/93,0,2.8,124500,371.914,3427.6,3.33,0.79,7,179,144.4,0.14,1280
7/1/93,0,2.3,123900,392.034,3527.4,3.27,0.76,6.9,305,144.4,0,1254
8/1/93,0,2.3,126600,379.795,3516.1,3.07,0.65,6.8,154,144.8,0.28,1300
9/1/93,0,2.3,129400,355.561,3539.5,3.25,0.65,6.7,241,145.1,0.21,1343
10/1/93,0,2.6,125000,364.005,3651.3,3.19,0.62,6.8,285,145.7,0.41,1392
11/1/93,0,2.6,130000,373.939,3555.1,3.15,0.6,6.6,253,145.8,0.07,1376
12/1/93,0,2.6,125000,383.243,3680.6,3.07,0.65,6.5,329,145.8,0,1533
1/1/94,0,3.4,126000,387.11,3684,2.85,0.6,6.6,282,146.2,0.27,1272
2/1/94,0,3.4,129900,381.658,3754.1,3.25,0.6,6.6,184,146.7,0.34,1337
3/1/94,0,3.4,132300,384,3978.4,3.31,0.56,6.5,463,147.2,0.34,1564
4/1/94,0,4.2,129000,377.908,3832,3.64,0.51,6.4,344,147.4,0.14,1465
5/1/94,0,4.2,129900,381.343,3633.1,3.73,0.41,6.1,336,147.5,0.07,1526
6/1/94,0,4.2,133500,385.714,3681.7,4.33,0.38,6.1,314,148,0.34,1409
7/1/94,0,4.3,124400,385.45,3758.4,3.82,0.37,6.1,371,148.4,0.27,1439
8/1/94,0,4.3,133300,380.207,3625,4.34,0.39,6,289,149,0.4,1450
9/1/94,0,4.3,129700,391.348,3764.5,4.76,0.37,5.9,349,149.4,0.27,1474
10/1/94,0,4.1,132000,390.164,3913.4,5.44,0.31,5.8,213,149.5,0.07,1450
11/1/94,0,4.1,129900,384.377,3843.2,4.76,0.31,5.6,412,149.7,0.13,1511
12/1/94,0,4.1,135000,379.48,3908.1,5.49,0.11,5.5,295,149.7,0,1455
1/1/95,0,3.5,127900,378.738,3739.2,4.94,-0.02,5.6,337,150.3,0.4,1407
2/1/95,0,3.5,135000,376.745,3834.4,5.25,0.07,5.4,194,150.9,0.4,1316
3/1/95,0,3.5,130000,381.82,3843.9,5.56,0.16,5.4,211,151.4,0.33,1249
4/1/95,0,2.4,134000,391.339,4011.1,6.3,0.12,5.8,163,151.9,0.33,1267
5/1/95,0,2.4,133900,385.231,4157.7,6.1,0.18,5.6,-20,152.2,0.2,1314
6/1/95,0,2.4,133700,387.618,4321.3,6.04,0.22,5.6,237,152.5,0.2,1281
7/1/95,0,2.7,131000,386.138,4465.1,6.11,0.24,5.7,93,152.5,0,1461
8/1/95,0,2.7,134900,383.502,4556.1,5.55,0.27,5.7,256,152.9,0.26,1416
9/1/95,0,2.7,130000,382.931,4708.5,5.72,0.22,5.6,239,153.2,0.2,1369
10/1/95,0,2.2,135200,383.202,4610.6,6.2,0.16,5.5,157,153.7,0.33,1369
11/1/95,0,2.2,137000,385.209,4789.1,5.76,0.2,5.6,144,153.6,-0.07,1452
12/1/95,0,2.2,138600,387.445,4755.5,5.56,0.22,5.6,146,153.5,-0.07,1431
1/1/96,0,2.6,131900,398.695,5074.5,4.73,0.2,5.6,-5,154.4,0.59,1467
2/1/96,0,2.6,139400,404.919,5117.1,5.27,0.35,5.5,421,154.9,0.32,1491
3/1/96,0,2.6,137000,396.512,5395.3,5.81,0.39,5.5,257,155.7,0.52,1424
4/1/96,0,4,140000,392.87,5485.6,5.53,0.24,5.6,167,156.3,0.39,1516
5/1/96,0,4,136500,391.99,5587.1,5.41,0.25,5.6,328,156.6,0.19,1504
6/1/96,0,4,140000,385.245,5569.1,5.31,0.21,5.3,282,156.7,0.06,1467
7/1/96,0,4.1,144200,383.457,5643.2,7.8,0.24,5.5,242,157,0.19,1472
8/1/96,0,4.1,137000,387.51,5654.6,6.29,0.23,5.1,187,157.3,0.19,1557
9/1/96,0,4.1,139000,383.29,5528.9,5.28,0.2,5.2,211,157.8,0.32,1475
10/1/96,0,4.4,143800,380.909,5616.2,5.53,0.24,5.2,256,158.3,0.32,1392
11/1/96,0,4.4,143500,377.869,5882.2,5.19,0.27,5.4,295,158.6,0.19,1489
12/1/96,0,4.4,144900,369.338,6029.4,5.44,0.21,5.4,183,158.6,0,1370
1/1/97,0,4.3,145000,355.025,6521.7,6.26,0.21,5.3,220,159.1,0.32,1355
2/1/97,0,4.3,143000,346.4,6448.3,5.37,0.25,5.2,310,159.6,0.31,1486
3/1/97,0,4.3,148000,352.311,6813.1,5.5,0.17,5.2,317,160,0.25,1457
4/1/97,0,4.3,150000,344.707,6877.7,6.18,0.16,5.1,297,160.2,0.12,1492
5/1/97,0,4.3,141000,344.1,6583.5,5.73,0.14,4.9,261,160.1,-0.06,1442
6/1/97,0,4.3,145000,340.805,7009,5.58,0.15,5,268,160.3,0.12,1494
7/1/97,0,4.7,145900,323.78,7331,6.24,0.12,4.9,294,160.5,0.12,1437
8/1/97,0,4.7,144000,323.998,7672.8,5.65,0.11,4.8,-20,160.8,0.19,1390
9/1/97,0,4.7,146300,322.616,8222.6,5.52,0.11,4.9,495,161.2,0.25,1546
10/1/97,0,4.5,141500,324.863,7651,5.65,0.12,4.7,346,161.6,0.25,1520
11/1/97,0,4.5,145000,306.345,7945.3,5.56,0.12,4.6,306,161.5,-0.06,1510
12/1/97,0,4.5,145900,288.776,7443.1,5.92,0.03,4.7,313,161.3,-0.12,1566
1/1/98,0,4.9,148000,289.264,7823.6,5.84,0.02,4.6,264,161.6,0.19,1525
2/1/98,0,4.9,156000,297.743,7908.3,5.48,0.13,4.6,201,161.9,0.19,1584
3/1/98,0,4.9,152700,295.87,7987.5,5.57,0.03,4.7,150,162.2,0.19,1567
4/1/98,0,4.1,148000,308.558,8528.8,5.72,0.03,4.3,279,162.5,0.18,1540
5/1/98,0,4.1,153200,298.971,8818.5,5.46,0.02,4.4,402,162.8,0.18,1536
6/1/98,0,4.1,148000,292.223,9106.5,5.79,0.02,4.5,232,163,0.12,1641
7/1/98,0,4.1,149900,292.874,8907.9,6.35,-0.02,4.5,126,163.2,0.12,1698
8/1/98,0,4.1,154900,284.228,9011.6,5.63,-0.01,4.5,338,163.4,0.12,1614
9/1/98,0,4.1,155000,288.661,8868.1,5.75,0.15,4.6,213,163.6,0.12,1582
10/1/98,0,4.9,154500,296.595,7583.1,5.73,0.2,4.5,204,164,0.24,1715
11/1/98,0,4.9,151000,294.243,7749.4,5.35,0.37,4.4,275,164,0,1660
12/1/98,0,4.9,152500,291.357,8645.7,4.82,0.25,4.4,364,163.9,-0.06,1792
1/1/99,0,4.8,153100,287.333,9039.6,4.07,0.12,4.3,106,164.3,0.24,1748
2/1/99,0,4.8,160000,287.495,9212.8,4.86,0.1,4.4,418,164.5,0.12,1670
3/1/99,0,4.8,157300,286.243,9405.4,5.1,0.08,4.2,108,165,0.3,1710
4/1/99,0,4.7,159900,282.62,9315.3,5.41,0.14,4.3,371,166.2,0.73,1553
5/1/99,0,4.7,154400,276.932,9825.3,5.03,0.13,4.2,212,166.2,0,1611
6/1/99,0,4.7,159300,261.402,10788.8,4.78,0.03,4.3,277,166.2,0,1559
7/1/99,0,4.7,158200,256.198,10549.1,5.76,0.13,4.3,321,166.7,0.3,1669
8/1/99,0,4.7,154800,256.936,10972.4,5.07,0.11,4.2,156,167.1,0.24,1648
9/1/99,0,4.7,163200,264.47,10654.8,5.41,0.11,4.2,205,167.9,0.48,1635
10/1/99,0,4.8,161100,311.562,10828.4,5.26,0.12,4.1,409,168.2,0.18,1608
11/1/99,0,4.8,172000,293.65,10335.7,5.38,0.07,4.1,289,168.3,0.06,1648
12/1/99,0,4.8,164800,283.743,10730.8,5.71,0.07,4,307,168.3,0,1708
1/1/00,0,4.2,163500,284.59,10876.5,3.99,0.09,4,234,168.8,0.3,1636
2/1/00,0,4.2,162400,300.855,11501.8,5.79,-0.02,4.1,116,169.8,0.59,1737
3/1/00,0,4.2,165100,286.704,10937.7,5.78,-0.2,4,473,171.2,0.82,1604
4/1/00,0,5.3,162600,279.961,10128.1,6.17,-0.3,3.8,291,171.3,0.06,1626
5/1/00,0,5.3,164700,275.293,10863.3,6.17,-0.33,4,218,171.5,0.12,1575
6/1/00,0,5.3,160100,285.368,10749.4,6.65,-0.24,4,-39,172.4,0.52,1559
7/1/00,0,4.1,169000,282.152,10532.3,6.86,-0.15,4,168,172.8,0.23,1463
8/1/00,0,4.1,166600,274.523,10450.4,6.51,-0.11,4.1,-7,172.8,0,1541
9/1/00,0,4.1,171500,273.676,10523.8,6.52,-0.25,3.9,124,173.7,0.52,1507
10/1/00,0,3,176300,270.405,11219.5,6.6,-0.04,3.9,1,174,0.17,1549
11/1/00,0,3,174700,265.989,10659.1,6.61,-0.04,3.9,205,174.1,0.06,1551
12/1/00,0,3,162000,271.892,10966.2,6.6,0.04,3.9,152,174,-0.06,1532
1/1/19,0,2.3,171300,265.934,10416.8,5.41,0.14,4.2,-10,175.1,0.63,1600
2/1/19,0,2.3,169100,262.018,10790.9,5.57,0.35,4.2,92,175.8,0.4,1625
3/1/19,1,2.3,166300,263.273,10884.8,5.59,0.24,4.3,-43,176.2,0.23,1590
4/1/19,1,1.1,175200,260.75,10493.2,5.29,0.38,4.4,-286,176.9,0.4,1649
5/1/19,1,1.1,175300,272.057,9877.16,4.61,0.46,4.3,-49,177.7,0.45,1605
6/1/19,1,1.1,179400,270.738,10734,4.14,0.48,4.5,-114,178,0.17,1636
7/1/19,1,0.5,175000,267.707,10913.6,3.95,0.47,4.6,-125,177.5,-0.28,1670
8/1/19,1,0.5,173700,272.657,10505,3.79,0.52,4.9,-144,177.5,0,1567
