date,recession,gdp_change,median_house,gold_price,dow_open,fed_rate,InvYield_10yr_5yr,unemp_rate,earnings_chg,cpi,inflation,housing_starts
9/1/19,1,0.5,166400,282.478,10527.4,3.66,0.46,5,-252,178.3,0.45,1562
10/1/19,1,0.2,171300,283.322,9946.98,3.02,0.8,5.3,-323,177.7,-0.34,1540
11/1/19,1,0.2,168100,276.248,8845.97,2.61,0.71,5.5,-310,177.4,-0.17,1602
12/1/19,0,0.2,180200,275.992,9087.45,2.06,0.7,5.7,-161,176.7,-0.39,1568
1/2/19,0,1.3,187100,281.764,9848.93,1.52,0.71,5.7,-129,177.1,0.23,1698
2/2/19,0,1.3,191100,295.683,10021.7,1.77,0.65,5.7,-116,177.8,0.4,1829
3/2/19,0,1.3,183400,294.353,9923.04,1.78,0.68,5.7,-20,178.8,0.56,1642
4/2/19,0,1.3,187100,302.862,10111,1.88,0.6,5.9,-96,179.8,0.56,1592
5/2/19,0,1.3,181000,314.48,10402.1,1.88,0.68,5.8,11,179.8,0,1764
6/2/19,0,1.3,190600,321.536,9944.9,1.79,0.68,5.8,48,179.9,0.06,1717
7/2/19,0,2.2,175600,313.567,9923.94,1.83,0.78,5.8,-91,180.1,0.11,1655
8/2/19,0,2.2,178900,310.045,9239.25,1.79,1.02,5.7,-1,180.7,0.33,1633
9/2/19,0,2.2,177500,318.8,8732.58,1.81,0.94,5.7,-79,181,0.17,1804
10/2/19,0,2.1,189200,316.748,8659.27,1.85,1.02,5.7,119,181.3,0.17,1648
11/2/19,0,2.1,181200,319.255,7593.04,1.74,1.15,5.9,-11,181.3,0,1753
12/2/19,0,2.1,197600,333.3,8395.64,1.23,0.95,6,-144,180.9,-0.22,1788
1/3/19,0,1.8,181700,356.864,8902.95,1.16,1.09,5.8,108,181.7,0.44,1853
2/3/19,0,1.8,187000,359.575,8342.38,1.33,1.01,5.9,-135,183.1,0.77,1629
3/3/19,0,1.8,185100,341.564,8053.74,1.33,1.02,5.9,-215,184.2,0.6,1726
4/3/19,0,2,189500,328.208,7890.24,1.29,1.08,6,-52,183.8,-0.22,1643
5/3/19,0,2,195500,355.405,7992.83,1.3,1.1,6.1,16,183.5,-0.16,1751
6/3/19,0,2,187900,356.912,8478.48,1.28,1.07,6.3,-1,183.7,0.11,1867
7/3/19,0,3.3,190200,350.765,8851.45,1.11,1.11,6.2,-2,183.9,0.11,1897
8/3/19,0,3.3,190500,358.993,8983.66,1,1.19,6.1,-40,184.6,0.38,1833
9/3/19,0,3.3,192000,378.859,9232.68,1.01,1,6.1,112,185.2,0.33,1939
10/3/19,0,4.3,194100,379.093,9416.67,1.11,1.11,6,194,185,-0.11,1967
11/3/19,0,4.3,207100,390.2,9276.8,1.03,1.06,5.8,17,184.5,-0.27,2083
12/3/19,0,4.3,196000,407.674,9802.46,1.03,0.96,5.7,115,184.3,-0.11,2057
1/4/19,0,4.3,209500,414.495,9785.35,0.94,1.03,5.7,182,185.2,0.49,1911
2/4/19,0,4.3,219600,404.73,10452.7,1.03,0.99,5.6,57,186.2,0.54,1846
3/4/19,0,4.3,209600,405.976,10487.8,1.04,1.03,5.8,312,187.4,0.64,1998
4/4/19,0,4.2,222300,404.85,10582.2,1.03,1.06,5.6,270,188,0.32,2003
5/4/19,0,4.2,211700,383.953,10357.5,1.03,0.88,5.6,284,189.1,0.59,1981
6/4/19,0,4.2,215700,391.78,10227.3,1.02,0.87,5.6,97,189.7,0.32,1828
7/4/19,0,3.4,212400,398.441,10187.2,1.4,0.8,5.5,57,189.4,-0.16,2002
8/4/19,0,3.4,218100,400.133,10434,1.29,0.79,5.4,91,189.5,0.05,2024
9/4/19,0,3.4,211600,405.402,10138.5,1.53,0.81,5.4,157,189.9,0.21,1905
10/4/19,0,3.3,229200,420.21,10170.1,1.86,0.75,5.5,354,190.9,0.53,2072
11/4/19,0,3.3,224500,439.059,10082,1.83,0.74,5.4,55,191,0.05,1782
12/4/19,0,3.3,229600,442.974,10028.7,2.04,0.67,5.4,123,190.3,-0.37,2042
1/5/19,0,3.9,223100,424.08,10425.8,1.97,0.61,5.3,147,190.7,0.21,2144
2/5/19,0,3.9,237300,423.43,10783.8,2.4,0.43,5.4,259,191.8,0.58,2207
3/5/19,0,3.9,229300,434.355,10489.7,2.39,0.37,5.2,122,193.3,0.78,1864
4/5/19,0,3.6,236300,429.14,10769,2.83,0.32,5.2,364,194.6,0.67,2061
5/5/19,0,3.6,228300,422.903,10504.6,2.97,0.3,5.1,170,194.4,-0.1,2025
6/5/19,0,3.6,226100,430.302,10192,3.02,0.26,5,251,194.5,0.05,2068
7/5/19,0,3.5,229200,424.745,10462.9,3.36,0.2,5,357,195.4,0.46,2054
8/5/19,0,3.5,240100,437.773,10273.6,3.3,0.16,4.9,203,196.4,0.51,2095
9/5/19,0,3.5,240400,455.936,10641.8,3.57,0.15,5,66,198.8,1.22,2151
10/5/19,0,3.1,243900,470.107,10481.4,3.93,0.14,5,90,199.2,0.2,2065
11/5/19,0,3.1,237900,476.668,10569.5,3.99,0.12,5,339,197.6,-0.8,2147
12/5/19,0,3.1,238600,509.423,10437.5,4.03,0.08,4.9,156,196.8,-0.4,1994
1/6/19,0,3.4,244900,549.433,10806,4.09,0.03,4.7,278,198.3,0.76,2273
2/6/19,0,3.4,250800,555.518,10718.3,4.47,0.07,4.8,307,198.7,0.2,2119
3/6/19,0,3.4,238800,557.215,10862.1,4.52,-0.04,4.7,310,199.8,0.55,1969
4/6/19,0,3.1,257000,611.853,10993.2,5,0.04,4.7,158,201.5,0.85,1821
5/6/19,0,3.1,238200,676.769,11113,4.84,0.14,4.6,40,202.5,0.5,1942
6/6/19,0,3.1,243200,597.898,11367.8,5.02,0.09,4.6,81,202.9,0.2,1802
7/6/19,0,2.4,238100,633.093,11169,5.05,0.05,4.7,196,203.5,0.3,1737
8/6/19,0,2.4,243900,631.557,11149.3,5.27,0.08,4.7,175,203.9,0.2,1650
9/6/19,0,2.4,226700,600.15,11184.8,5.25,0.04,4.5,147,202.9,-0.49,1720
10/6/19,0,2.6,250400,586.648,11382.8,5.34,0.05,4.4,10,201.8,-0.54,1491
11/6/19,0,2.6,240100,626.825,11679,5.23,0.04,4.5,212,201.5,-0.15,1570
12/6/19,0,2.6,244700,629.513,12080.2,5.27,0.02,4.4,186,201.8,0.15,1649
1/7/19,0,1.5,254400,630.352,12221,5.17,0.01,4.6,225,202.416,0.31,1409
2/7/19,0,1.5,250800,665.103,12459.5,5.29,0,4.5,80,203.499,0.54,1480
3/7/19,0,1.5,262600,655.891,12617.2,5.31,0.06,4.4,237,205.352,0.91,1495
4/7/19,0,1.8,242500,680.008,12265.6,5.3,0.11,4.5,50,206.686,0.65,1490
5/7/19,0,1.8,245000,668.31,12354.5,5.26,0.12,4.4,152,207.949,0.61,1415
6/7/19,0,1.8,235500,655.714,13062.8,5.23,0.04,4.6,76,208.352,0.19,1448
7/7/19,0,2.2,246200,665.266,13628.7,5.31,0.11,4.7,-33,208.299,-0.03,1354
8/7/19,0,2.2,236500,664.53,13409.6,5.3,0.18,4.6,-23,207.917,-0.18,1330
9/7/19,0,2.2,240300,710.645,13211.1,4.96,0.3,4.7,82,208.49,0.28,1183
10/7/19,0,2,234300,754.48,13358.4,4.92,0.35,4.7,76,208.936,0.21,1264
11/7/19,0,2,249100,808.311,13895.7,4.59,0.31,4.7,109,210.177,0.59,1197
12/7/19,1,2,227700,803.618,13924.2,4.66,0.55,5,110,210.036,-0.07,1037
1/8/19,1,1.1,232400,887.784,13368.2,3.06,0.59,5,13,211.08,0.5,1084
2/8/19,1,1.1,245300,924.283,13261.8,3.12,0.82,4.9,-82,211.693,0.29,1103
3/8/19,1,1.1,229300,971.055,12638.2,3.01,1.05,5.1,-48,213.528,0.87,1005
4/8/19,1,1.1,246400,911.6,12264.4,2.38,0.95,5,-236,214.823,0.61,1013
5/8/19,1,1.1,229300,889.125,12266.6,2.16,0.7,5.4,-184,216.632,0.84,973
6/8/19,1,1.1,234300,889.536,12818.3,1.98,0.23,5.6,-166,218.815,1.01,1046
7/8/19,1,0,237300,941.167,12637.7,2.11,0.64,5.8,-198,219.964,0.53,923
8/8/19,1,0,221000,840.388,11344.6,2.04,0.72,6.1,-279,219.086,-0.4,844
9/8/19,1,0,225200,824.92,11379.9,1.94,0.73,6.1,-460,218.783,-0.14,820
10/8/19,1,-2.8,213200,812.815,11545.6,1.15,0.86,6.5,-481,216.573,-1.01,777
11/8/19,1,-2.8,221600,757.85,10847.4,0.22,1.16,6.8,-727,212.425,-1.92,652
12/8/19,1,-2.8,229600,819.94,9326.04,0.52,1.01,7.3,-704,210.228,-1.03,560
1/9/19,1,-3.3,208600,857.726,8826.89,0.14,0.69,7.8,-783,211.143,0.44,490
2/9/19,1,-3.3,209700,939.763,8772.25,0.23,0.99,8.3,-742,212.193,0.5,582
3/9/19,1,-3.3,205100,925.989,8000.62,0.22,1.04,8.7,-803,212.709,0.24,505
4/9/19,1,-3.9,219200,892.663,7056.48,0.16,1.01,9,-694,213.24,0.25,478
5/9/19,1,-3.9,222300,926.855,7606.13,0.22,1.12,9.4,-344,213.856,0.29,540
6/9/19,1,-3.9,214700,947.807,8167.41,0.21,1.14,9.5,-465,215.693,0.86,585
7/9/19,0,-3,214200,934.272,8501.53,0.2,1,9.5,-341,215.351,-0.16,594
8/9/19,0,-3,207100,949.5,8447.53,0.18,0.98,9.6,-184,215.834,0.22,586
9/9/19,0,-3,216600,996.443,9173.65,0.15,1.02,9.8,-242,215.969,0.06,585
10/9/19,0,0.2,215100,1043.511,9492.32,0.11,1,10,-198,216.177,0.1,534
11/9/19,0,0.2,218800,1126.119,9711.6,0.11,1.08,9.9,12,216.33,0.07,588
12/9/19,0,0.2,222600,1135.012,9712.13,0.13,1.22,9.9,-269,215.949,-0.18,581
1/10/19,0,1.7,218200,1119.575,10343.8,0.05,1.18,9.8,3,216.687,0.34,614
2/10/19,0,1.7,221900,1095.8,10430.7,0.14,1.25,9.8,-92,216.741,0.02,604
3/10/19,0,1.7,224800,1115.554,10069,0.14,1.32,9.9,180,217.631,0.41,636
4/10/19,0,2.8,208300,1148.475,10326.1,0.17,1.29,9.9,237,218.009,0.17,687
5/10/19,0,2.8,230500,1204.321,10857.3,0.2,1.24,9.6,534,218.178,0.08,583
6/10/19,0,2.8,219500,1232.382,11009.6,0.2,1.2,9.4,-136,217.965,-0.1,536
7/10/19,0,3.2,212100,1196,10133.9,0.17,1.14,9.4,-88,218.011,0.02,546
8/10/19,0,3.2,226600,1213.464,9773.27,0.18,1.31,9.5,-5,218.312,0.14,599
9/10/19,0,3.2,228000,1271.461,10468.8,0.19,1.14,9.5,-64,218.439,0.06,594
10/10/19,0,2.6,204200,1343.19,10016.01,0.2,1.26,9.4,269,218.711,0.12,543
11/10/19,0,2.6,219600,1371.784,10789.72,0.2,1.42,9.8,123,218.803,0.04,545
12/10/19,0,2.6,241200,1393.512,11120.3,0.2,1.32,9.3,74,219.179,0.17,539
1/11/19,0,1.9,240100,1360.475,11007.23,0.13,1.3,9.1,20,220.223,0.48,630
2/11/19,0,1.9,220100,1371.313,11577.43,0.18,1.42,9,213,221.309,0.49,517
3/11/19,0,1.9,220500,1422.848,11892.5,0.15,1.28,9,232,223.467,0.98,600
4/11/19,0,1.7,224700,1474.431,12226.49,0.11,1.23,9.1,321,224.906,0.64,554
5/11/19,0,1.7,222000,1512.188,12321.02,0.09,1.31,9,95,225.964,0.47,561
6/11/19,0,1.7,240200,1528.38,12810.16,0.1,1.37,9.1,235,225.722,-0.11,608
7/11/19,0,0.9,229900,1568.526,12569.41,0.08,1.4,9,61,225.922,0.09,623
8/11/19,0,0.9,219600,1759.5,12412.07,0.17,1.44,9,122,226.545,0.28,585
9/11/19,0,0.9,217000,1780.648,12144.22,0.08,1.26,9,236,226.889,0.15,650
10/11/19,0,1.6,224800,1667.893,11613.3,0.06,0.93,8.8,204,226.421,-0.21,610
11/11/19,0,1.6,214300,1735.977,10912.1,0.08,1.1,8.6,132,226.23,-0.08,711
12/11/19,0,1.6,218600,1652.725,11951.53,0.08,1.15,8.5,204,225.672,-0.25,694
1/12/19,0,2.7,221700,1656.095,12046.21,0.04,1.07,8.3,355,226.665,0.44,723
2/12/19,0,2.7,239900,1743.095,12221.19,0.11,1.09,8.3,262,227.663,0.44,704
3/12/19,0,2.7,239800,1675.057,12632.76,0.11,1.13,8.2,238,229.392,0.76,695
4/12/19,0,2.4,236400,1648.539,12952.29,0.09,1.17,8.2,83,230.085,0.3,753
5/12/19,0,2.4,239200,1585.114,13211.36,0.16,1.11,8.2,99,229.815,-0.12,708
6/12/19,0,2.4,232600,1595.632,13214.16,0.16,0.89,8.2,72,229.478,-0.15,757
7/12/19,0,2.5,237400,1592.784,12391.56,0.09,0.93,8.2,153,229.104,-0.16,740
8/12/19,0,2.5,253200,1625.682,12879.71,0.14,0.9,8.1,170,230.379,0.56,754
9/12/19,0,2.5,254600,1741.925,13007.47,0.13,0.97,7.8,189,231.407,0.45,847
10/12/19,0,1.5,247200,1746.348,13092.15,0.15,0.99,7.8,158,231.317,-0.04,915
11/12/19,0,1.5,245000,1724.352,13437.66,0.17,0.98,7.7,158,230.221,-0.47,833
12/12/19,0,1.5,258300,1687.342,13099.19,0.16,1,7.9,237,229.601,-0.27,976
1/13/19,0,1.6,251500,1671.886,13027.73,0.09,1.06,8,195,230.28,0.3,888
2/13/19,0,1.6,265100,1630.688,13104.3,0.14,1.11,7.7,279,232.166,0.82,962
3/13/19,0,1.6,257500,1591.013,13860.58,0.14,1.1,7.5,136,232.773,0.26,1010
4/13/19,0,1.3,279300,1485.905,14054.49,0.16,1.1,7.6,192,232.531,-0.1,835
5/13/19,0,1.3,263700,1416.143,14578.54,0.14,0.99,7.5,224,232.945,0.18,930
6/13/19,0,1.3,259800,1342.7,14839.8,0.09,1.11,7.5,181,233.504,0.24,839
7/13/19,0,1.9,262200,1284.348,15123.55,0.1,1.09,7.3,105,233.596,0.04,880
8/13/19,0,1.9,255300,1345.048,14911.6,0.08,1.21,7.2,242,233.877,0.12,917
9/13/19,0,1.9,269800,1348.464,15503.85,0.07,1.16,7.2,189,234.149,0.12,850
10/13/19,0,2.6,264300,1314.402,14801.55,0.08,1.24,7.2,225,233.546,-0.26,925
11/13/19,0,2.6,277100,1277.417,15132.49,0.08,1.23,6.9,267,233.069,-0.2,1100
12/13/19,0,2.6,275500,1221.588,15558.01,0.07,1.37,6.7,67,233.049,-0.01,1002
1/14/19,0,1.4,269800,1243.068,16087.12,0.07,1.28,6.6,177,233.916,0.37,888
2/14/19,0,1.4,268400,1298.713,16572.17,0.07,1.16,6.7,168,234.781,0.37,944
3/14/19,0,1.4,282300,1336.56,15697.69,0.06,1.14,6.7,250,236.293,0.64,970
4/14/19,0,2.7,274500,1299.175,16321.71,0.08,1.01,6.2,327,237.072,0.33,1043
5/14/19,0,2.7,285600,1288.913,16457.66,0.09,0.97,6.3,221,237.9,0.35,1007
6/14/19,0,2.7,287000,1277.857,16580.84,0.08,0.94,6.1,324,238.343,0.19,911
7/14/19,0,3.1,280400,1312.989,16705.45,0.1,0.9,6.2,227,238.25,-0.04,1085
8/14/19,0,3.1,291700,1297.005,16826.6,0.09,0.81,6.1,188,237.852,-0.17,984
9/14/19,0,3.1,261500,1241.33,16563.3,0.07,0.73,5.9,311,238.031,0.08,1023
10/14/19,0,2.9,297000,1223.565,17098.45,0.09,0.73,5.7,258,237.433,-0.25,1074
11/14/19,0,2.9,298300,1176.413,17040.46,0.07,0.72,5.8,286,236.151,-0.54,1001
12/14/19,0,2.9,301500,1200.44,17390.9,0.13,0.69,5.6,269,234.812,-0.57,1073
1/15/19,0,4,292000,1249.333,17827.27,0.06,0.51,5.7,213,233.707,-0.47,1092
2/15/19,0,4,286600,1231.1,17823.07,0.06,0.48,5.5,248,234.722,0.43,888
3/15/19,0,4,286600,1180.636,17169.99,0.06,0.5,5.4,77,236.119,0.6,962
4/15/19,0,3.3,294500,1198.253,18134.05,0.12,0.55,5.4,300,236.599,0.2,1191
5/15/19,0,3.3,287500,1197.684,17778.52,0.13,0.61,5.6,319,237.805,0.51,1081
6/15/19,0,3.3,285100,1182.248,17859.27,0.12,0.64,5.3,170,238.638,0.35,1199
7/15/19,0,2.4,292300,1131.58,18017.82,0.13,0.72,5.2,293,238.654,0.01,1138
8/15/19,0,2.4,293000,1117.525,17638.12,0.08,0.64,5.1,122,238.316,-0.14,1132
9/15/19,0,2.4,299500,1124.905,17696.74,0.14,0.67,5,133,237.945,-0.16,1215
10/15/19,0,1.9,298000,1157.123,16528.03,0.13,0.67,5,339,237.838,-0.04,1062
11/15/19,0,1.9,312600,1088.388,16278.62,0.07,0.63,5.1,235,237.336,-0.21,1169
12/15/19,0,1.9,297100,1068.317,17672.62,0.13,0.56,5,280,236.525,-0.34,1157
1/16/19,0,1.6,288400,1095.655,17719.72,0.2,0.51,4.9,90,236.916,0.17,1114
2/16/19,0,1.6,305800,1194.893,17405.48,0.38,0.59,4.9,232,237.111,0.08,1208
3/16/19,0,1.6,303200,1246.312,16453.63,0.36,0.53,5,234,238.132,0.43,1115
4/16/19,0,1.3,318300,1241.452,16545.67,0.37,0.57,5,211,239.261,0.47,1160
5/16/19,0,1.3,295200,1259.755,17661.74,0.3,0.54,4.8,15,240.229,0.41,1131
6/16/19,0,1.3,311200,1273.58,17783.78,0.37,0.47,4.9,282,241.018,0.33,1191
7/16/19,0,1.6,297400,1337.429,17754.55,0.41,0.46,4.8,336,240.628,-0.16,1232
8/16/19,0,1.6,298900,1340.861,17924.24,0.4,0.43,4.9,135,240.849,0.09,1159
9/16/19,0,1.6,314800,1326.618,18434.5,0.4,0.39,5,270,241.428,0.24,1063
10/16/19,0,2,302800,1268.929,18396.57,0.29,0.44,4.9,128,241.729,0.12,1325
11/16/19,0,2,315000,1240.293,18279.6,0.41,0.53,4.7,170,241.353,-0.16,1150
12/16/19,0,2,327000,1152.165,18158.24,0.41,0.54,4.7,215,241.432,0.03,1287
1/17/19,0,2.1,315200,1192.648,19149.2,0.55,0.52,4.7,252,242.839,0.58,1221
2/17/19,0,2.1,298000,1233.39,19872.86,0.66,0.54,4.7,141,243.603,0.31,1292
3/17/19,0,2.1,321700,1231.063,19923.81,0.66,0.46,4.4,127,243.801,0.08,1179
4/17/19,0,2.2,311100,1267.15,20957.29,0.82,0.47,4.4,213,244.524,0.3,1152
5/17/19,0,2.2,323600,1245.25,20665.17,0.91,0.46,4.4,128,244.733,0.09,1124
6/17/19,0,2.2,315200,1261.277,20962.73,0.91,0.45,4.3,229,244.955,0.09,1232
7/17/19,0,2.4,322900,1235.1,21030.55,1.06,0.42,4.3,204,244.786,-0.07,1196
8/17/19,0,2.4,314200,1281.72,21392.3,1.16,0.46,4.4,187,245.519,0.3,1167
9/17/19,0,2.4,331500,1317.045,21961.42,1.16,0.42,4.2,18,246.819,0.53,1163
10/17/19,0,2.8,319500,1280.677,21981.77,1.06,0.4,4.1,260,246.663,-0.06,1261
11/17/19,0,2.8,343400,1283.189,22423.47,1.16,0.37,4.2,220,246.669,0,1299
12/17/19,0,2.8,343300,1265.674,23442.9,1.16,0.26,4.1,174,246.524,-0.06,1219
1/18/19,0,2.9,329600,1332.809,24305.4,1.42,0.2,4.1,171,247.867,0.54,1335
2/18/19,0,2.9,327200,1333.775,24809.35,1.42,0.2,4.1,330,248.991,0.45,1295
3/18/19,0,2.9,335400,1325.562,26083.04,1.42,0.22,4,182,249.554,0.23,1332
4/18/19,0,3.2,314400,1335.332,25024.04,1.67,0.17,3.9,196,250.546,0.4,1267
5/18/19,0,3.2,316700,1303.618,24076.6,1.7,0.16,3.8,270,251.588,0.42,1332
6/18/19,0,3.2,310500,1282.126,24117.29,1.7,0.16,4,262,251.989,0.16,1180
7/18/19,0,3.1,327500,1238.064,24542.09,1.91,0.12,3.9,178,252.006,0.01,1184
8/18/19,0,3.1,321400,1201.859,24161.53,1.91,0.12,3.8,282,252.146,0.06,1279
9/18/19,0,3.1,328300,1199.198,25461.63,1.92,0.13,3.7,108,252.439,0.12,1236
10/18/19,0,2.5,328300,1214.726,25916.07,2.18,0.12,3.8,277,252.885,0.18,1211
11/18/19,0,2.5,308500,1221.275,26598.36,2.2,0.17,3.7,196,252.038,-0.33,1202
12/18/19,0,2.5,329700,1249.887,25142.08,2.19,0.16,3.9,227,251.233,-0.32,1142
1/19/19,0,2.7,305400,1291.63,25779.57,2.4,0.16,4,312,251.712,0.19,1291
2/19/19,0,2.7,320800,1319.755,23058.61,2.4,0.19,3.8,56,252.776,0.42,1149
3/19/19,0,2.7,310600,1302.286,25025.31,2.4,0.2,3.8,153,254.202,0.56,1199
4/19/19,0,2.3,339000,1287.65,26019.67,2.41,0.17,3.6,216,255.548,0.53,1270
5/19/19,0,2.3,311000,1282.46,26075.1,2.45,0.21,3.6,62,256.092,0.21,1264
6/19/19,0,2.3,306000,1358.488,26639.06,2.38,0.22,3.7,178,256.143,0.02,1233
7/19/19,0,2.3,312800,1414.611,24830.16,2.39,0.25,3.7,159,256.571,0.17,1215