DATE,Housing_Starts
1/1/59,1657
2/1/59,1667
3/1/59,1620
4/1/59,1590
5/1/59,1498
6/1/59,1503
7/1/59,1547
8/1/59,1430
9/1/59,1540
10/1/59,1355
11/1/59,1416
12/1/59,1601
1/1/60,1460
2/1/60,1503
3/1/60,1109
4/1/60,1289
5/1/60,1271
6/1/60,1247
7/1/60,1197
8/1/60,1344
9/1/60,1097
10/1/60,1246
11/1/60,1246
12/1/60,1063
1/1/61,1183
2/1/61,1226
3/1/61,1312
4/1/61,1166
5/1/61,1228
6/1/61,1382
7/1/61,1335
8/1/61,1312
9/1/61,1429
10/1/61,1415
11/1/61,1385
12/1/61,1365
1/1/62,1361
2/1/62,1278
3/1/62,1443
4/1/62,1524
5/1/62,1483
6/1/62,1404
7/1/62,1450
8/1/62,1517
9/1/62,1324
10/1/62,1533
11/1/62,1622
12/1/62,1564
1/1/63,1244
2/1/63,1456
3/1/63,1534
4/1/63,1689
5/1/63,1641
6/1/63,1588
7/1/63,1614
8/1/63,1639
9/1/63,1763
10/1/63,1779
11/1/63,1622
12/1/63,1491
1/1/64,1603
2/1/64,1820
3/1/64,1517
4/1/64,1448
5/1/64,1467
6/1/64,1550
7/1/64,1562
8/1/64,1569
9/1/64,1455
10/1/64,1524
11/1/64,1486
12/1/64,1484
1/1/65,1361
2/1/65,1433
3/1/65,1423
4/1/65,1438
5/1/65,1478
6/1/65,1488
7/1/65,1529
8/1/65,1432
9/1/65,1482
10/1/65,1452
11/1/65,1460
12/1/65,1656
1/1/66,1370
2/1/66,1378
3/1/66,1394
4/1/66,1352
5/1/66,1265
6/1/66,1194
7/1/66,1086
8/1/66,1119
9/1/66,1046
10/1/66,843
11/1/66,961
12/1/66,990
1/1/67,1067
2/1/67,1123
3/1/67,1056
4/1/67,1091
5/1/67,1304
6/1/67,1248
7/1/67,1364
8/1/67,1407
9/1/67,1421
10/1/67,1491
11/1/67,1538
12/1/67,1308
1/1/68,1380
2/1/68,1520
3/1/68,1466
4/1/68,1554
5/1/68,1408
6/1/68,1405
7/1/68,1512
8/1/68,1495
9/1/68,1556
10/1/68,1569
11/1/68,1630
12/1/68,1548
1/1/69,1769
2/1/69,1705
3/1/69,1561
4/1/69,1524
5/1/69,1583
6/1/69,1528
7/1/69,1368
8/1/69,1358
9/1/69,1507
10/1/69,1381
11/1/69,1229
12/1/69,1327
1/1/70,1085
2/1/70,1305
3/1/70,1319
4/1/70,1264
5/1/70,1290
6/1/70,1385
7/1/70,1517
8/1/70,1399
9/1/70,1534
10/1/70,1580
11/1/70,1647
12/1/70,1893
1/1/71,1828
2/1/71,1741
3/1/71,1910
4/1/71,1986
5/1/71,2049
6/1/71,2026
7/1/71,2083
8/1/71,2158
9/1/71,2041
10/1/71,2128
11/1/71,2182
12/1/71,2295
1/1/72,2494
2/1/72,2390
3/1/72,2334
4/1/72,2249
5/1/72,2221
6/1/72,2254
7/1/72,2252
8/1/72,2382
9/1/72,2481
10/1/72,2485
11/1/72,2421
12/1/72,2366
1/1/73,2481
2/1/73,2289
3/1/73,2365
4/1/73,2084
5/1/73,2266
6/1/73,2067
7/1/73,2123
8/1/73,2051
9/1/73,1874
10/1/73,1677
11/1/73,1724
12/1/73,1526
1/1/74,1451
2/1/74,1752
3/1/74,1555
4/1/74,1607
5/1/74,1426
6/1/74,1513
7/1/74,1316
8/1/74,1142
9/1/74,1150
10/1/74,1070
11/1/74,1026
12/1/74,975
1/1/75,1032
2/1/75,904
3/1/75,993
4/1/75,1005
5/1/75,1121
6/1/75,1087
7/1/75,1226
8/1/75,1260
9/1/75,1264
10/1/75,1344
11/1/75,1360
12/1/75,1321
1/1/76,1367
2/1/76,1538
3/1/76,1421
4/1/76,1395
5/1/76,1459
6/1/76,1495
7/1/76,1401
8/1/76,1550
9/1/76,1720
10/1/76,1629
11/1/76,1641
12/1/76,1804
1/1/77,1527
2/1/77,1943
3/1/77,2063
4/1/77,1892
5/1/77,1971
6/1/77,1893
7/1/77,2058
8/1/77,2020
9/1/77,1949
10/1/77,2042
11/1/77,2042
12/1/77,2142
1/1/78,1718
2/1/78,1738
3/1/78,2032
4/1/78,2197
5/1/78,2075
6/1/78,2070
7/1/78,2092
8/1/78,1996
9/1/78,1970
10/1/78,1981
11/1/78,2094
12/1/78,2044
1/1/79,1630
2/1/79,1520
3/1/79,1847
4/1/79,1748
5/1/79,1876
6/1/79,1913
7/1/79,1760
8/1/79,1778
9/1/79,1832
10/1/79,1681
11/1/79,1524
12/1/79,1498
1/1/80,1341
2/1/80,1350
3/1/80,1047
4/1/80,1051
5/1/80,927
6/1/80,1196
7/1/80,1269
8/1/80,1436
9/1/80,1471
10/1/80,1523
11/1/80,1510
12/1/80,1482
1/1/81,1547
2/1/81,1246
3/1/81,1306
4/1/81,1360
5/1/81,1140
6/1/81,1045
7/1/81,1041
8/1/81,940
9/1/81,911
10/1/81,873
11/1/81,837
12/1/81,910
1/1/82,843
2/1/82,866
3/1/82,931
4/1/82,917
5/1/82,1025
6/1/82,902
7/1/82,1166
8/1/82,1046
9/1/82,1144
10/1/82,1173
11/1/82,1372
12/1/82,1303
1/1/83,1586
2/1/83,1699
3/1/83,1606
4/1/83,1472
5/1/83,1776
6/1/83,1733
7/1/83,1785
8/1/83,1910
9/1/83,1710
10/1/83,1715
11/1/83,1785
12/1/83,1688
1/1/84,1897
2/1/84,2260
3/1/84,1663
4/1/84,1851
5/1/84,1774
6/1/84,1843
7/1/84,1732
8/1/84,1586
9/1/84,1698
10/1/84,1590
11/1/84,1689
12/1/84,1612
1/1/85,1711
2/1/85,1632
3/1/85,1800
4/1/85,1821
5/1/85,1680
6/1/85,1676
7/1/85,1684
8/1/85,1743
9/1/85,1676
10/1/85,1834
11/1/85,1698
12/1/85,1942
1/1/86,1972
2/1/86,1848
3/1/86,1876
4/1/86,1933
5/1/86,1854
6/1/86,1847
7/1/86,1782
8/1/86,1807
9/1/86,1687
10/1/86,1681
11/1/86,1623
12/1/86,1833
1/1/87,1774
2/1/87,1784
3/1/87,1726
4/1/87,1614
5/1/87,1628
6/1/87,1594
7/1/87,1575
8/1/87,1605
9/1/87,1695
10/1/87,1515
11/1/87,1656
12/1/87,1400
1/1/88,1271
2/1/88,1473
3/1/88,1532
4/1/88,1573
5/1/88,1421
6/1/88,1478
7/1/88,1467
8/1/88,1493
9/1/88,1492
10/1/88,1522
11/1/88,1569
12/1/88,1563
1/1/89,1621
2/1/89,1425
3/1/89,1422
4/1/89,1339
5/1/89,1331
6/1/89,1397
7/1/89,1427
8/1/89,1332
9/1/89,1279
10/1/89,1410
11/1/89,1351
12/1/89,1251
1/1/90,1551
2/1/90,1437
3/1/90,1289
4/1/90,1248
5/1/90,1212
6/1/90,1177
7/1/90,1171
8/1/90,1115
9/1/90,1110
10/1/90,1014
11/1/90,1145
12/1/90,969
1/1/91,798
2/1/91,965
3/1/91,921
4/1/91,1001
5/1/91,996
6/1/91,1036
7/1/91,1063
8/1/91,1049
9/1/91,1015
10/1/91,1079
11/1/91,1103
12/1/91,1079
1/1/92,1176
2/1/92,1250
3/1/92,1297
4/1/92,1099
5/1/92,1214
6/1/92,1145
7/1/92,1139
8/1/92,1226
9/1/92,1186
10/1/92,1244
11/1/92,1214
12/1/92,1227
1/1/93,1210
2/1/93,1210
3/1/93,1083
4/1/93,1258
5/1/93,1260
6/1/93,1280
7/1/93,1254
8/1/93,1300
9/1/93,1343
10/1/93,1392
11/1/93,1376
12/1/93,1533
1/1/94,1272
2/1/94,1337
3/1/94,1564
4/1/94,1465
5/1/94,1526
6/1/94,1409
7/1/94,1439
8/1/94,1450
9/1/94,1474
10/1/94,1450
11/1/94,1511
12/1/94,1455
1/1/95,1407
2/1/95,1316
3/1/95,1249
4/1/95,1267
5/1/95,1314
6/1/95,1281
7/1/95,1461
8/1/95,1416
9/1/95,1369
10/1/95,1369
11/1/95,1452
12/1/95,1431
1/1/96,1467
2/1/96,1491
3/1/96,1424
4/1/96,1516
5/1/96,1504
6/1/96,1467
7/1/96,1472
8/1/96,1557
9/1/96,1475
10/1/96,1392
11/1/96,1489
12/1/96,1370
1/1/97,1355
2/1/97,1486
3/1/97,1457
4/1/97,1492
5/1/97,1442
6/1/97,1494
7/1/97,1437
8/1/97,1390
9/1/97,1546
10/1/97,1520
11/1/97,1510
12/1/97,1566
1/1/98,1525
2/1/98,1584
3/1/98,1567
4/1/98,1540
5/1/98,1536
6/1/98,1641
7/1/98,1698
8/1/98,1614
9/1/98,1582
10/1/98,1715
11/1/98,1660
12/1/98,1792
1/1/99,1748
2/1/99,1670
3/1/99,1710
4/1/99,1553
5/1/99,1611
6/1/99,1559
7/1/99,1669
8/1/99,1648
9/1/99,1635
10/1/99,1608
11/1/99,1648
12/1/99,1708
1/1/00,1636
2/1/00,1737
3/1/00,1604
4/1/00,1626
5/1/00,1575
6/1/00,1559
7/1/00,1463
8/1/00,1541
9/1/00,1507
10/1/00,1549
11/1/00,1551
12/1/00,1532
1/1/01,1600
2/1/01,1625
3/1/01,1590
4/1/01,1649
5/1/01,1605
6/1/01,1636
7/1/01,1670
8/1/01,1567
9/1/01,1562
10/1/01,1540
11/1/01,1602
12/1/01,1568
1/1/02,1698
2/1/02,1829
3/1/02,1642
4/1/02,1592
5/1/02,1764
6/1/02,1717
7/1/02,1655
8/1/02,1633
9/1/02,1804
10/1/02,1648
11/1/02,1753
12/1/02,1788
1/1/03,1853
2/1/03,1629
3/1/03,1726
4/1/03,1643
5/1/03,1751
6/1/03,1867
7/1/03,1897
8/1/03,1833
9/1/03,1939
10/1/03,1967
11/1/03,2083
12/1/03,2057
1/1/04,1911
2/1/04,1846
3/1/04,1998
4/1/04,2003
5/1/04,1981
6/1/04,1828
7/1/04,2002
8/1/04,2024
9/1/04,1905
10/1/04,2072
11/1/04,1782
12/1/04,2042
1/1/05,2144
2/1/05,2207
3/1/05,1864
4/1/05,2061
5/1/05,2025
6/1/05,2068
7/1/05,2054
8/1/05,2095
9/1/05,2151
10/1/05,2065
11/1/05,2147
12/1/05,1994
1/1/06,2273
2/1/06,2119
3/1/06,1969
4/1/06,1821
5/1/06,1942
6/1/06,1802
7/1/06,1737
8/1/06,1650
9/1/06,1720
10/1/06,1491
11/1/06,1570
12/1/06,1649
1/1/07,1409
2/1/07,1480
3/1/07,1495
4/1/07,1490
5/1/07,1415
6/1/07,1448
7/1/07,1354
8/1/07,1330
9/1/07,1183
10/1/07,1264
11/1/07,1197
12/1/07,1037
1/1/08,1084
2/1/08,1103
3/1/08,1005
4/1/08,1013
5/1/08,973
6/1/08,1046
7/1/08,923
8/1/08,844
9/1/08,820
10/1/08,777
11/1/08,652
12/1/08,560
1/1/09,490
2/1/09,582
3/1/09,505
4/1/09,478
5/1/09,540
6/1/09,585
7/1/09,594
8/1/09,586
9/1/09,585
10/1/09,534
11/1/09,588
12/1/09,581
1/1/10,614
2/1/10,604
3/1/10,636
4/1/10,687
5/1/10,583
6/1/10,536
7/1/10,546
8/1/10,599
9/1/10,594
10/1/10,543
11/1/10,545
12/1/10,539
1/1/11,630
2/1/11,517
3/1/11,600
4/1/11,554
5/1/11,561
6/1/11,608
7/1/11,623
8/1/11,585
9/1/11,650
10/1/11,610
11/1/11,711
12/1/11,694
1/1/12,723
2/1/12,704
3/1/12,695
4/1/12,753
5/1/12,708
6/1/12,757
7/1/12,740
8/1/12,754
9/1/12,847
10/1/12,915
11/1/12,833
12/1/12,976
1/1/13,888
2/1/13,962
3/1/13,1010
4/1/13,835
5/1/13,930
6/1/13,839
7/1/13,880
8/1/13,917
9/1/13,850
10/1/13,925
11/1/13,1100
12/1/13,1002
1/1/14,888
2/1/14,944
3/1/14,970
4/1/14,1043
5/1/14,1007
6/1/14,911
7/1/14,1085
8/1/14,984
9/1/14,1023
10/1/14,1074
11/1/14,1001
12/1/14,1073
1/1/15,1092
2/1/15,888
3/1/15,962
4/1/15,1191
5/1/15,1081
6/1/15,1199
7/1/15,1138
8/1/15,1132
9/1/15,1215
10/1/15,1062
11/1/15,1169
12/1/15,1157
1/1/16,1114
2/1/16,1208
3/1/16,1115
4/1/16,1160
5/1/16,1131
6/1/16,1191
7/1/16,1232
8/1/16,1159
9/1/16,1063
10/1/16,1325
11/1/16,1150
12/1/16,1287
1/1/17,1221
2/1/17,1292
3/1/17,1179
4/1/17,1152
5/1/17,1124
6/1/17,1232
7/1/17,1196
8/1/17,1167
9/1/17,1163
10/1/17,1261
11/1/17,1299
12/1/17,1219
1/1/18,1335
2/1/18,1295
3/1/18,1332
4/1/18,1267
5/1/18,1332
6/1/18,1180
7/1/18,1184
8/1/18,1279
9/1/18,1236
10/1/18,1211
11/1/18,1202
12/1/18,1142
1/1/19,1291
2/1/19,1149
3/1/19,1199
4/1/19,1270
5/1/19,1264
6/1/19,1233
7/1/19,1215
8/1/19,1364