Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1913,,0,0,0,-1.02,1.03,1.02,0,1.01,0,1,-0.99
1914,0,-1,0,-1.01,1.02,0,1.01,2,0,-0.98,0.99,-0.98
1915,0,-0.99,-1,1.01,1,0,0,0,0,0.99,0.98,0
1916,0.97,0,0.96,0.95,0.94,0.93,0,0.93,1.83,1.8,1.77,0.87
1917,0.86,2.56,0,5,1.59,1.56,-1.54,1.56,2.31,1.5,0,1.48
1918,2.19,0.71,-0.71,1.43,2.11,1.38,2.72,1.99,1.95,1.91,1.88,1.23
1919,0,-1.82,1.23,1.83,1.2,0,2.96,1.72,0.56,1.69,2.21,2.16
1920,2.12,1.04,1.03,3.05,1.48,1.46,-0.48,-2.4,-1.48,-0.5,-0.5,-2.02
1921,-2.06,-3.16,-0.54,-1.09,-2.21,-0.56,0.57,0,-1.13,0,-0.57,-0.57
1922,-2.31,0,-1.18,0,0,0,0.6,-1.19,0,0.6,0.6,0.6
1923,-0.59,0,0,0.6,0,0.59,1.18,-0.58,0.58,0.58,0,0
1924,0,-0.58,-0.58,-0.58,0,0,0.59,-0.58,0.59,0.58,0,0.58
1925,0,-0.58,0.58,-0.58,0.58,1.16,1.14,0,0,0,1.69,-0.56
1926,0,0,-0.56,0.56,-0.56,-0.56,-1.13,-0.57,0.57,0.57,0.57,0
1927,-1.13,-0.57,-0.57,0,0.58,1.15,-1.7,-0.58,0.58,0.58,-0.57,0
1928,0,-1.16,0,0,0.58,-0.58,0,0,1.17,-0.58,0,-0.58
1929,0,0,-0.58,-0.59,0.59,0.59,1.17,0,0,0,0,-0.58
1930,-0.58,-0.58,-0.59,0.59,-0.59,-0.59,-1.19,-0.6,0.61,-0.6,-0.61,-1.83
1931,-1.24,-1.26,-0.64,-0.64,-1.29,-1.31,0,0,-0.66,-0.67,-1.34,-0.68
1932,-2.05,-1.4,-0.71,-0.71,-1.44,-0.73,0,-0.74,-0.74,-0.75,-0.75,-0.76
1933,-1.53,-1.55,-0.79,0,0,0.79,3.15,0.76,0,0,0,0
1934,0,0.76,0,0,0,0.75,0,0,1.49,-0.74,0,-0.74
1935,1.49,0.74,0,0.73,0,-0.72,0,0,0,0,0.73,0
1936,0,0,-0.72,0,0,0.73,0.72,0.72,0,0,0,0
1937,0.71,0,0.71,0.7,0.7,0,0.69,0,0.69,0,-0.68,-0.69
1938,-1.39,-0.7,0,0.71,-0.7,0,0,0,0,-0.71,0,0
1939,0,-0.71,0,-0.72,0,0,0,0,2.17,-0.71,0,0
1940,-0.71,0.72,0,0,0,0.71,-0.71,0,0,0,0,0.71
1941,0,0,0.71,0.7,0.7,2.08,0,1.36,1.34,1.32,0.65,0.65
1942,1.29,0.64,1.27,0.63,1.24,0,0.61,0.61,0,1.21,0.6,0.6
1943,0,0,1.78,1.16,0.57,0,-0.57,-0.57,0.58,0,0,0
1944,0,0,0,0.57,0,0.57,0.57,0,0,0,0,0.56
1945,0,0,0,0,0.56,1.12,0,0,0,0,0,0.55
1946,0,-0.55,1.1,0.55,0.54,1.08,5.88,2.02,0.99,1.96,2.4,0.94
1947,0,0,1.86,0,0,0.46,0.91,1.35,2.22,0,0.43,1.3
1948,1.28,-0.84,-0.43,1.71,0.42,0.84,1.24,0.41,0,-0.41,-0.82,-0.41
1949,-0.41,-0.83,0,0.42,-0.42,0.42,-0.84,0.42,0.42,-0.84,0.42,-0.84
1950,-0.42,0,0.43,0,0.42,0.42,1.26,0.83,0.41,0.82,0.41,1.21
1951,1.6,1.18,0.39,0,0.39,0,0,0,0.77,0.38,0.76,0.38
1952,0,-0.75,0,0.38,0,0.38,0.75,0,0,0,0,0
1953,-0.37,-0.38,0.38,0,0.38,0.37,0,0.37,0,0.37,-0.37,0
1954,0,0,0,-0.37,0.37,0,0,0,-0.37,0,0,-0.37
1955,0,0,0,0,0,0,0.37,0,0.37,0,0,-0.37
1956,0,0,0,0.37,0.37,0.74,0.74,-0.36,0.37,0.36,0,0.36
1957,0,0.36,0.36,0.36,0.36,0.36,0.71,0,0,0,0.35,0
1958,0.7,0,0.7,0.35,0,0,0.35,-0.34,0,0,0.35,-0.34
1959,0.35,-0.34,0,0.35,0,0.34,0.34,0,0.34,0.34,0,0
1960,-0.34,0.34,0,0.34,0,0.34,0,0,0,0.68,0,0
1961,0,0,0,0,0,0,0.67,-0.33,0.33,0,0,0
1962,0,0.33,0,0.33,0,0,0.33,0,0.33,0,0,0
1963,0,0,0.33,0,0,0.33,0.33,0,0,0.33,0,0.32
1964,0,0,0,0,0,0.32,0.32,-0.32,0.32,0,0.32,0
1965,0,0,0.32,0.32,0,0.64,0,0,0,0.32,0,0.32
1966,0,0.63,0.31,0.62,0,0.31,0.31,0.62,0,0.61,0,0
1967,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1968,0.59,0.29,0.29,0.29,0.29,0.58,0.58,0.29,0.29,0.57,0.28,0.28
1969,0.28,0.56,0.84,0.55,0.28,0.55,0.55,0.54,0.27,0.54,0.54,0.53
1970,0.27,0.53,0.53,0.79,0.26,0.52,0.52,0,0.51,0.51,0.51,0.51
1971,0,0.25,0.25,0.25,0.5,0.74,0.25,0.25,0,0.25,0,0.49
1972,0,0.49,0.24,0.24,0.24,0.24,0.48,0.24,0.24,0.48,0.24,0.24
1973,0.24,0.7,0.93,0.69,0.69,0.68,0.23,1.81,0.22,0.88,0.66,0.65
1974,0.87,1.29,1.27,0.42,1.25,0.82,0.82,1.21,1.2,0.99,0.78,0.78
1975,0.39,0.77,0.38,0.38,0.57,0.75,1.12,0.18,0.55,0.55,0.73,0.36
1976,0.18,0.36,0.18,0.36,0.71,0.53,0.53,0.53,0.35,0.52,0.17,0.34
1977,0.52,1.03,0.68,0.84,0.5,0.66,0.49,0.33,0.33,0.33,0.49,0.32
1978,0.64,0.64,0.79,0.79,0.94,1.09,0.77,0.46,0.76,0.9,0.45,0.45
1979,0.89,1.17,1.01,1.15,1.27,1.12,1.11,0.96,1.08,0.8,0.93,1.05
1980,1.43,1.41,1.52,1.12,0.99,1.1,0,0.73,0.84,0.95,0.83,0.94
1981,0.81,1.03,0.68,0.68,0.79,0.89,1.1,0.76,0.98,0.21,0.32,0.32
1982,0.32,0.32,-0.11,0.42,0.95,1.25,0.52,0.21,0.2,0.31,-0.2,-0.41
1983,0.2,0.1,0,0.72,0.61,0.3,0.4,0.3,0.5,0.3,0.2,0.1
1984,0.59,0.49,0.2,0.49,0.29,0.29,0.39,0.38,0.48,0.29,0,0
1985,0.19,0.47,0.38,0.47,0.37,0.28,0.19,0.19,0.28,0.37,0.28,0.28
1986,0.27,-0.27,-0.46,-0.18,0.28,0.55,0,0.18,0.46,0.09,0.09,0.09
1987,0.63,0.36,0.45,0.54,0.35,0.35,0.26,0.53,0.52,0.26,0.09,0
1988,0.26,0.26,0.43,0.52,0.34,0.43,0.42,0.42,0.67,0.33,0.08,0.17
1989,0.5,0.41,0.58,0.65,0.57,0.24,0.24,0.16,0.32,0.48,0.24,0.16
1990,1.03,0.47,0.55,0.16,0.23,0.54,0.38,0.92,0.84,0.6,0.22,0
1991,0.6,0.15,0.15,0.15,0.3,0.29,0.15,0.29,0.44,0.15,0.29,0.07
1992,0.15,0.36,0.51,0.14,0.14,0.36,0.21,0.28,0.28,0.35,0.14,-0.07
1993,0.49,0.35,0.35,0.28,0.14,0.14,0,0.28,0.21,0.41,0.07,0
1994,0.27,0.34,0.34,0.14,0.07,0.34,0.27,0.4,0.27,0.07,0.13,0
1995,0.4,0.4,0.33,0.33,0.2,0.2,0,0.26,0.2,0.33,-0.07,-0.07
1996,0.59,0.32,0.52,0.39,0.19,0.06,0.19,0.19,0.32,0.32,0.19,0
1997,0.32,0.31,0.25,0.12,-0.06,0.12,0.12,0.19,0.25,0.25,-0.06,-0.12
1998,0.19,0.19,0.19,0.18,0.18,0.12,0.12,0.12,0.12,0.24,0,-0.06
1999,0.24,0.12,0.3,0.73,0,0,0.3,0.24,0.48,0.18,0.06,0
2000,0.3,0.59,0.82,0.06,0.12,0.52,0.23,0,0.52,0.17,0.06,-0.06
2001,0.63,0.4,0.23,0.4,0.45,0.17,-0.28,0,0.45,-0.34,-0.17,-0.39
2002,0.23,0.4,0.56,0.56,0,0.06,0.11,0.33,0.17,0.17,0,-0.22
2003,0.44,0.77,0.6,-0.22,-0.16,0.11,0.11,0.38,0.33,-0.11,-0.27,-0.11
2004,0.49,0.54,0.64,0.32,0.59,0.32,-0.16,0.05,0.21,0.53,0.05,-0.37
2005,0.21,0.58,0.78,0.67,-0.1,0.05,0.46,0.51,1.22,0.2,-0.8,-0.4
2006,0.76,0.2,0.55,0.85,0.5,0.2,0.3,0.2,-0.49,-0.54,-0.15,0.15
2007,0.31,0.54,0.91,0.65,0.61,0.19,-0.03,-0.18,0.28,0.21,0.59,-0.07
2008,0.5,0.29,0.87,0.61,0.84,1.01,0.53,-0.4,-0.14,-1.01,-1.92,-1.03
2009,0.44,0.5,0.24,0.25,0.29,0.86,-0.16,0.22,0.06,0.1,0.07,-0.18
2010,0.34,0.02,0.41,0.17,0.08,-0.1,0.02,0.14,0.06,0.12,0.04,0.17
2011,0.48,0.49,0.98,0.64,0.47,-0.11,0.09,0.28,0.15,-0.21,-0.08,-0.25
2012,0.44,0.44,0.76,0.3,-0.12,-0.15,-0.16,0.56,0.45,-0.04,-0.47,-0.27
2013,0.3,0.82,0.26,-0.1,0.18,0.24,0.04,0.12,0.12,-0.26,-0.2,-0.01
2014,0.37,0.37,0.64,0.33,0.35,0.19,-0.04,-0.17,0.08,-0.25,-0.54,-0.57
2015,-0.47,0.43,0.6,0.2,0.51,0.35,0.01,-0.14,-0.16,-0.04,-0.21,-0.34
2016,0.17,0.08,0.43,0.47,0.41,0.33,-0.16,0.09,0.24,0.12,-0.16,0.03
2017,0.58,0.31,0.08,0.3,0.09,0.09,-0.07,0.3,0.53,-0.06,0,-0.06
2018,0.54,0.45,0.23,0.4,0.42,0.16,0.01,0.06,0.12,0.18,-0.33,-0.32
2019,0.19,0.42,0.56,0.53,0.21,0.02,0.17,-0.01,,,,