DATE,GDP_Change
1/1/48,2.6
2/1/48,2.6
3/3/48,2.6
4/1/48,4.6
5/2/48,4.6
6/2/48,4.6
7/1/48,5.4
8/1/48,5.4
9/1/48,5.4
10/1/48,3.9
11/1/48,3.9
12/2/48,3.9
1/1/49,0.9
2/1/49,0.9
3/4/49,0.9
4/1/49,-1.0
5/2/49,-1.0
6/2/49,-1.0
7/1/49,-0.6
8/1/49,-0.6
9/1/49,-0.6
10/1/49,-1.5
11/1/49,-1.5
12/2/49,-1.5
1/1/50,3.8
2/1/50,3.8
3/4/50,3.8
4/1/50,7.3
5/2/50,7.3
6/2/50,7.3
7/1/50,10.3
8/1/50,10.3
9/1/50,10.3
10/1/50,13.4
11/1/50,13.4
12/2/50,13.4
1/1/51,10.6
2/1/51,10.6
3/4/51,10.6
4/1/51,9.2
5/2/51,9.2
6/2/51,9.2
7/1/51,7.3
8/1/51,7.3
9/1/51,7.3
10/1/51,5.5
11/1/51,5.5
12/2/51,5.5
1/1/52,5.2
2/1/52,5.2
3/3/52,5.2
4/1/52,3.6
5/2/52,3.6
6/2/52,3.6
7/1/52,2.2
8/1/52,2.2
9/1/52,2.2
10/1/52,5.4
11/1/52,5.4
12/2/52,5.4
1/1/53,6.2
2/1/53,6.2
3/4/53,6.2
4/1/53,6.8
5/2/53,6.8
6/2/53,6.8
7/1/53,5.4
8/1/53,5.4
9/1/53,5.4
10/1/53,0.5
11/1/53,0.5
12/2/53,0.5
1/1/54,-1.8
2/1/54,-1.8
3/4/54,-1.8
4/1/54,-2.4
5/2/54,-2.4
6/2/54,-2.4
7/1/54,-0.8
8/1/54,-0.8
9/1/54,-0.8
10/1/54,2.7
11/1/54,2.7
12/2/54,2.7
1/1/55,6.2
2/1/55,6.2
3/4/55,6.2
4/1/55,7.8
5/2/55,7.8
6/2/55,7.8
7/1/55,8.0
8/1/55,8.0
9/1/55,8.0
10/1/55,6.6
11/1/55,6.6
12/2/55,6.6
1/1/56,3.2
2/1/56,3.2
3/3/56,3.2
4/1/56,2.4
5/2/56,2.4
6/2/56,2.4
7/1/56,0.9
8/1/56,0.9
9/1/56,0.9
10/1/56,2.0
11/1/56,2.0
12/2/56,2.0
1/1/57,3.1
2/1/57,3.1
3/4/57,3.1
4/1/57,2.0
5/2/57,2.0
6/2/57,2.0
7/1/57,3.1
8/1/57,3.1
9/1/57,3.1
10/1/57,0.4
11/1/57,0.4
12/2/57,0.4
1/1/58,-2.9
2/1/58,-2.9
3/4/58,-2.9
4/1/58,-2.0
5/2/58,-2.0
6/2/58,-2.0
7/1/58,-0.7
8/1/58,-0.7
9/1/58,-0.7
10/1/58,2.7
11/1/58,2.7
12/2/58,2.7
1/1/59,7.4
2/1/59,7.4
3/4/59,7.4
4/1/59,9.1
5/2/59,9.1
6/2/59,9.1
7/1/59,6.7
8/1/59,6.7
9/1/59,6.7
10/1/59,4.6
11/1/59,4.6
12/2/59,4.6
1/1/60,4.9
2/1/60,4.9
3/3/60,4.9
4/1/60,2.1
5/2/60,2.1
6/2/60,2.1
7/1/60,2.5
8/1/60,2.5
9/1/60,2.5
10/1/60,0.9
11/1/60,0.9
12/2/60,0.9
1/1/61,-0.7
2/1/61,-0.7
3/4/61,-0.7
4/1/61,1.6
5/2/61,1.6
6/2/61,1.6
7/1/61,3.0
8/1/61,3.0
9/1/61,3.0
10/1/61,6.4
11/1/61,6.4
12/2/61,6.4
1/1/62,7.6
2/1/62,7.6
3/4/62,7.6
4/1/62,6.7
5/2/62,6.7
6/2/62,6.7
7/1/62,6.0
8/1/62,6.0
9/1/62,6.0
10/1/62,4.3
11/1/62,4.3
12/2/62,4.3
1/1/63,3.6
2/1/63,3.6
3/4/63,3.6
4/1/63,3.8
5/2/63,3.8
6/2/63,3.8
7/1/63,4.8
8/1/63,4.8
9/1/63,4.8
10/1/63,5.2
11/1/63,5.2
12/2/63,5.2
1/1/64,6.2
2/1/64,6.2
3/3/64,6.2
4/1/64,6.2
5/2/64,6.2
6/2/64,6.2
7/1/64,5.5
8/1/64,5.5
9/1/64,5.5
10/1/64,5.2
11/1/64,5.2
12/2/64,5.2
1/1/65,5.5
2/1/65,5.5
3/4/65,5.5
4/1/65,5.7
5/2/65,5.7
6/2/65,5.7
7/1/65,6.3
8/1/65,6.3
9/1/65,6.3
10/1/65,8.5
11/1/65,8.5
12/2/65,8.5
1/1/66,8.5
2/1/66,8.5
3/4/66,8.5
4/1/66,7.5
5/2/66,7.5
6/2/66,7.5
7/1/66,6.0
8/1/66,6.0
9/1/66,6.0
10/1/66,4.5
11/1/66,4.5
12/2/66,4.5
1/1/67,2.9
2/1/67,2.9
3/4/67,2.9
4/1/67,2.6
5/2/67,2.6
6/2/67,2.6
7/1/67,2.7
8/1/67,2.7
9/1/67,2.7
10/1/67,2.7
11/1/67,2.7
12/2/67,2.7
1/1/68,3.8
2/1/68,3.8
3/3/68,3.8
4/1/68,5.5
5/2/68,5.5
6/2/68,5.5
7/1/68,5.3
8/1/68,5.3
9/1/68,5.3
10/1/68,5.0
11/1/68,5.0
12/2/68,5.0
1/1/69,4.5
2/1/69,4.5
3/4/69,4.5
4/1/69,3.1
5/2/69,3.1
6/2/69,3.1
7/1/69,3.0
8/1/69,3.0
9/1/69,3.0
10/1/69,2.0
11/1/69,2.0
12/2/69,2.0
1/1/70,0.3
2/1/70,0.3
3/4/70,0.3
4/1/70,0.2
5/2/70,0.2
6/2/70,0.2
7/1/70,0.4
8/1/70,0.4
9/1/70,0.4
10/1/70,-0.2
11/1/70,-0.2
12/2/70,-0.2
1/1/71,2.7
2/1/71,2.7
3/4/71,2.7
4/1/71,3.1
5/2/71,3.1
6/2/71,3.1
7/1/71,3.0
8/1/71,3.0
9/1/71,3.0
10/1/71,4.4
11/1/71,4.4
12/2/71,4.4
1/1/72,3.5
2/1/72,3.5
3/3/72,3.5
4/1/72,5.3
5/2/72,5.3
6/2/72,5.3
7/1/72,5.4
8/1/72,5.4
9/1/72,5.4
10/1/72,6.9
11/1/72,6.9
12/2/72,6.9
1/1/73,7.6
2/1/73,7.6
3/4/73,7.6
4/1/73,6.3
5/2/73,6.3
6/2/73,6.3
7/1/73,4.8
8/1/73,4.8
9/1/73,4.8
10/1/73,4.0
11/1/73,4.0
12/2/73,4.0
1/1/74,0.6
2/1/74,0.6
3/4/74,0.6
4/1/74,-0.2
5/2/74,-0.2
6/2/74,-0.2
7/1/74,-0.6
8/1/74,-0.6
9/1/74,-0.6
10/1/74,-1.9
11/1/74,-1.9
12/2/74,-1.9
1/1/75,-2.3
2/1/75,-2.3
3/4/75,-2.3
4/1/75,-1.8
5/2/75,-1.8
6/2/75,-1.8
7/1/75,0.8
8/1/75,0.8
9/1/75,0.8
10/1/75,2.6
11/1/75,2.6
12/2/75,2.6
1/1/76,6.2
2/1/76,6.2
3/3/76,6.2
4/1/76,6.2
5/2/76,6.2
6/2/76,6.2
7/1/76,5.0
8/1/76,5.0
9/1/76,5.0
10/1/76,4.3
11/1/76,4.3
12/2/76,4.3
1/1/77,3.2
2/1/77,3.2
3/4/77,3.2
4/1/77,4.5
5/2/77,4.5
6/2/77,4.5
7/1/77,5.8
8/1/77,5.8
9/1/77,5.8
10/1/77,5.0
11/1/77,5.0
12/2/77,5.0
1/1/78,4.1
2/1/78,4.1
3/4/78,4.1
4/1/78,6.1
5/2/78,6.1
6/2/78,6.1
7/1/78,5.2
8/1/78,5.2
9/1/78,5.2
10/1/78,6.7
11/1/78,6.7
12/2/78,6.7
1/1/79,6.5
2/1/79,6.5
3/4/79,6.5
4/1/79,2.7
5/2/79,2.7
6/2/79,2.7
7/1/79,2.4
8/1/79,2.4
9/1/79,2.4
10/1/79,1.3
11/1/79,1.3
12/2/79,1.3
1/1/80,1.4
2/1/80,1.4
3/3/80,1.4
4/1/80,-0.8
5/2/80,-0.8
6/2/80,-0.8
7/1/80,-1.6
8/1/80,-1.6
9/1/80,-1.6
10/1/80,0.0
11/1/80,0.0
12/2/80,0.0
1/1/81,1.6
2/1/81,1.6
3/4/81,1.6
4/1/81,3.0
5/2/81,3.0
6/2/81,3.0
7/1/81,4.3
8/1/81,4.3
9/1/81,4.3
10/1/81,1.3
11/1/81,1.3
12/2/81,1.3
1/1/82,-2.2
2/1/82,-2.2
3/4/82,-2.2
4/1/82,-1.0
5/2/82,-1.0
6/2/82,-1.0
7/1/82,-2.6
8/1/82,-2.6
9/1/82,-2.6
10/1/82,-1.4
11/1/82,-1.4
12/2/82,-1.4
1/1/83,1.4
2/1/83,1.4
3/4/83,1.4
4/1/83,3.3
5/2/83,3.3
6/2/83,3.3
7/1/83,5.7
8/1/83,5.7
9/1/83,5.7
10/1/83,7.9
11/1/83,7.9
12/2/83,7.9
1/1/84,8.6
2/1/84,8.6
3/3/84,8.6
4/1/84,8.0
5/2/84,8.0
6/2/84,8.0
7/1/84,6.9
8/1/84,6.9
9/1/84,6.9
10/1/84,5.6
11/1/84,5.6
12/2/84,5.6
1/1/85,4.6
2/1/85,4.6
3/4/85,4.6
4/1/85,3.7
5/2/85,3.7
6/2/85,3.7
7/1/85,4.3
8/1/85,4.3
9/1/85,4.3
10/1/85,4.2
11/1/85,4.2
12/2/85,4.2
1/1/86,4.1
2/1/86,4.1
3/4/86,4.1
4/1/86,3.7
5/2/86,3.7
6/2/86,3.7
7/1/86,3.1
8/1/86,3.1
9/1/86,3.1
10/1/86,2.9
11/1/86,2.9
12/2/86,2.9
1/1/87,2.7
2/1/87,2.7
3/4/87,2.7
4/1/87,3.4
5/2/87,3.4
6/2/87,3.4
7/1/87,3.3
8/1/87,3.3
9/1/87,3.3
10/1/87,4.5
11/1/87,4.5
12/2/87,4.5
1/1/88,4.2
2/1/88,4.2
3/3/88,4.2
4/1/88,4.5
5/2/88,4.5
6/2/88,4.5
7/1/88,4.2
8/1/88,4.2
9/1/88,4.2
10/1/88,3.8
11/1/88,3.8
12/2/88,3.8
1/1/89,4.3
2/1/89,4.3
3/4/89,4.3
4/1/89,3.7
5/2/89,3.7
6/2/89,3.7
7/1/89,3.9
8/1/89,3.9
9/1/89,3.9
10/1/89,2.7
11/1/89,2.7
12/2/89,2.7
1/1/90,2.8
2/1/90,2.8
3/4/90,2.8
4/1/90,2.4
5/2/90,2.4
6/2/90,2.4
7/1/90,1.7
8/1/90,1.7
9/1/90,1.7
10/1/90,0.6
11/1/90,0.6
12/2/90,0.6
1/1/91,-1.0
2/1/91,-1.0
3/4/91,-1.0
4/1/91,-0.5
5/2/91,-0.5
6/2/91,-0.5
7/1/91,-0.1
8/1/91,-0.1
9/1/91,-0.1
10/1/91,1.2
11/1/91,1.2
12/2/91,1.2
1/1/92,2.9
2/1/92,2.9
3/3/92,2.9
4/1/92,3.2
5/2/92,3.2
6/2/92,3.2
7/1/92,3.7
8/1/92,3.7
9/1/92,3.7
10/1/92,4.4
11/1/92,4.4
12/2/92,4.4
1/1/93,3.3
2/1/93,3.3
3/4/93,3.3
4/1/93,2.8
5/2/93,2.8
6/2/93,2.8
7/1/93,2.3
8/1/93,2.3
9/1/93,2.3
10/1/93,2.6
11/1/93,2.6
12/2/93,2.6
1/1/94,3.4
2/1/94,3.4
3/4/94,3.4
4/1/94,4.2
5/2/94,4.2
6/2/94,4.2
7/1/94,4.3
8/1/94,4.3
9/1/94,4.3
10/1/94,4.1
11/1/94,4.1
12/2/94,4.1
1/1/95,3.5
2/1/95,3.5
3/4/95,3.5
4/1/95,2.4
5/2/95,2.4
6/2/95,2.4
7/1/95,2.7
8/1/95,2.7
9/1/95,2.7
10/1/95,2.2
11/1/95,2.2
12/2/95,2.2
1/1/96,2.6
2/1/96,2.6
3/3/96,2.6
4/1/96,4.0
5/2/96,4.0
6/2/96,4.0
7/1/96,4.1
8/1/96,4.1
9/1/96,4.1
10/1/96,4.4
11/1/96,4.4
12/2/96,4.4
1/1/97,4.3
2/1/97,4.3
3/4/97,4.3
4/1/97,4.3
5/2/97,4.3
6/2/97,4.3
7/1/97,4.7
8/1/97,4.7
9/1/97,4.7
10/1/97,4.5
11/1/97,4.5
12/2/97,4.5
1/1/98,4.9
2/1/98,4.9
3/4/98,4.9
4/1/98,4.1
5/2/98,4.1
6/2/98,4.1
7/1/98,4.1
8/1/98,4.1
9/1/98,4.1
10/1/98,4.9
11/1/98,4.9
12/2/98,4.9
1/1/99,4.8
2/1/99,4.8
3/4/99,4.8
4/1/99,4.7
5/2/99,4.7
6/2/99,4.7
7/1/99,4.7
8/1/99,4.7
9/1/99,4.7
10/1/99,4.8
11/1/99,4.8
12/2/99,4.8
1/1/00,4.2
2/1/00,4.2
3/3/00,4.2
4/1/00,5.3
5/2/00,5.3
6/2/00,5.3
7/1/00,4.1
8/1/00,4.1
9/1/00,4.1
10/1/00,3.0
11/1/00,3.0
12/2/00,3.0
1/1/01,2.3
2/1/01,2.3
3/4/01,2.3
4/1/01,1.1
5/2/01,1.1
6/2/01,1.1
7/1/01,0.5
8/1/01,0.5
9/1/01,0.5
10/1/01,0.2
11/1/01,0.2
12/2/01,0.2
1/1/02,1.3
2/1/02,1.3
3/4/02,1.3
4/1/02,1.3
5/2/02,1.3
6/2/02,1.3
7/1/02,2.2
8/1/02,2.2
9/1/02,2.2
10/1/02,2.1
11/1/02,2.1
12/2/02,2.1
1/1/03,1.8
2/1/03,1.8
3/4/03,1.8
4/1/03,2.0
5/2/03,2.0
6/2/03,2.0
7/1/03,3.3
8/1/03,3.3
9/1/03,3.3
10/1/03,4.3
11/1/03,4.3
12/2/03,4.3
1/1/04,4.3
2/1/04,4.3
3/3/04,4.3
4/1/04,4.2
5/2/04,4.2
6/2/04,4.2
7/1/04,3.4
8/1/04,3.4
9/1/04,3.4
10/1/04,3.3
11/1/04,3.3
12/2/04,3.3
1/1/05,3.9
2/1/05,3.9
3/4/05,3.9
4/1/05,3.6
5/2/05,3.6
6/2/05,3.6
7/1/05,3.5
8/1/05,3.5
9/1/05,3.5
10/1/05,3.1
11/1/05,3.1
12/2/05,3.1
1/1/06,3.4
2/1/06,3.4
3/4/06,3.4
4/1/06,3.1
5/2/06,3.1
6/2/06,3.1
7/1/06,2.4
8/1/06,2.4
9/1/06,2.4
10/1/06,2.6
11/1/06,2.6
12/2/06,2.6
1/1/07,1.5
2/1/07,1.5
3/4/07,1.5
4/1/07,1.8
5/2/07,1.8
6/2/07,1.8
7/1/07,2.2
8/1/07,2.2
9/1/07,2.2
10/1/07,2.0
11/1/07,2.0
12/2/07,2.0
1/1/08,1.1
2/1/08,1.1
3/3/08,1.1
4/1/08,1.1
5/2/08,1.1
6/2/08,1.1
7/1/08,0.0
8/1/08,0.0
9/1/08,0.0
10/1/08,-2.8
11/1/08,-2.8
12/2/08,-2.8
1/1/09,-3.3
2/1/09,-3.3
3/4/09,-3.3
4/1/09,-3.9
5/2/09,-3.9
6/2/09,-3.9
7/1/09,-3.0
8/1/09,-3.0
9/1/09,-3.0
10/1/09,0.2
11/1/09,0.2
12/2/09,0.2
1/1/10,1.7
2/1/10,1.7
3/4/10,1.7
4/1/10,2.8
5/2/10,2.8
6/2/10,2.8
7/1/10,3.2
8/1/10,3.2
9/1/10,3.2
10/1/10,2.6
11/1/10,2.6
12/2/10,2.6
1/1/11,1.9
2/1/11,1.9
3/4/11,1.9
4/1/11,1.7
5/2/11,1.7
6/2/11,1.7
7/1/11,0.9
8/1/11,0.9
9/1/11,0.9
10/1/11,1.6
11/1/11,1.6
12/2/11,1.6
1/1/12,2.7
2/1/12,2.7
3/3/12,2.7
4/1/12,2.4
5/2/12,2.4
6/2/12,2.4
7/1/12,2.5
8/1/12,2.5
9/1/12,2.5
10/1/12,1.5
11/1/12,1.5
12/2/12,1.5
1/1/13,1.6
2/1/13,1.6
3/4/13,1.6
4/1/13,1.3
5/2/13,1.3
6/2/13,1.3
7/1/13,1.9
8/1/13,1.9
9/1/13,1.9
10/1/13,2.6
11/1/13,2.6
12/2/13,2.6
1/1/14,1.4
2/1/14,1.4
3/4/14,1.4
4/1/14,2.7
5/2/14,2.7
6/2/14,2.7
7/1/14,3.1
8/1/14,3.1
9/1/14,3.1
10/1/14,2.9
11/1/14,2.9
12/2/14,2.9
1/1/15,4.0
2/1/15,4.0
3/4/15,4.0
4/1/15,3.3
5/2/15,3.3
6/2/15,3.3
7/1/15,2.4
8/1/15,2.4
9/1/15,2.4
10/1/15,1.9
11/1/15,1.9
12/2/15,1.9
1/1/16,1.6
2/1/16,1.6
3/3/16,1.6
4/1/16,1.3
5/2/16,1.3
6/2/16,1.3
7/1/16,1.6
8/1/16,1.6
9/1/16,1.6
10/1/16,2.0
11/1/16,2.0
12/2/16,2.0
1/1/17,2.1
2/1/17,2.1
3/4/17,2.1
4/1/17,2.2
5/2/17,2.2
6/2/17,2.2
7/1/17,2.4
8/1/17,2.4
9/1/17,2.4
10/1/17,2.8
11/1/17,2.8
12/2/17,2.8
1/1/18,2.9
2/1/18,2.9
3/4/18,2.9
4/1/18,3.2
5/2/18,3.2
6/2/18,3.2
7/1/18,3.1
8/1/18,3.1
9/1/18,3.1
10/1/18,2.5
11/1/18,2.5
12/2/18,2.5
1/1/19,2.7
2/1/19,2.7
3/4/19,2.7
4/1/19,2.3
5/2/19,2.3
6/2/19,2.3
