Date,Open,High,Low,Close,Volume
10/31/85,1328.6,1384.6,1315.2,1374.3,573663157
11/30/85,1374.3,1486.9,1367.8,1472.1,551587218
12/31/85,1472.1,1570.9,1450.3,1546.7,632566920
1/31/86,1546.7,1582.9,1491.7,1571,649400753
2/28/86,1571,1732.6,1564.3,1709.1,653932330
3/31/86,1709.1,1849.7,1663.1,1818.6,725097743
4/30/86,1818.6,1870.2,1712.5,1784,730917292
5/31/86,1784,1898.2,1746.5,1876.7,604565415
6/30/86,1876.7,1908.6,1816.1,1892.7,597654135
7/31/86,1892.7,1922.7,1741.6,1775.3,683436091
8/31/86,1775.3,1918.6,1730.6,1898.3,609451127
9/30/86,1898.3,1933.4,1733,1767.6,714203007
10/31/86,1767.6,1894.7,1761.3,1877.7,680467669
11/30/86,1877.7,1926.5,1797.1,1914.2,663345110
12/31/86,1914.2,1971.7,1880.5,1896,735534587
1/31/87,1897.4,2214.6,1897.4,2158,911476692
2/28/87,2158,2266.5,2134.4,2224,786157897
3/31/87,2224,2399.6,2209.1,2304.7,894383458
4/30/87,2304.7,2428.4,2180.5,2286.4,886849625
5/31/87,2286.4,2380.8,2188.5,2291.6,770909774
6/30/87,2291.6,2466,2260.6,2418.5,810902255
7/31/87,2418.5,2588.3,2391.3,2572.1,894676692
8/31/87,2572.1,2746.7,2526,2663,916330827
9/30/87,2663,2695.5,2469,2596.3,839819550
10/31/87,2596.3,2662.4,1616.2,1993.5,1374699246
11/30/87,1993.5,2027.5,1795.3,1833.6,809666165
12/31/87,1833.6,2019.6,1733.9,1938.8,885733084
1/31/88,1950.8,2075.3,1846,1958.2,788278193
2/29/88,1958.2,2078.1,1878.2,2071.6,833061655
3/31/88,2071.6,2110.9,1951.3,1988.1,914201504
4/30/88,1988.1,2121.4,1968,2032.3,735509775
5/31/88,2032.3,2072,1921.6,2031.1,728880451
6/30/88,2031.1,2169.1,2021.3,2141.7,971438346
7/31/88,2141.7,2169.5,2047.3,2128.7,753038346
8/31/88,2128.7,2151.9,1978.7,2031.7,750557141
9/30/88,2027.6,2140.3,1988.4,2112.9,690101503
10/31/88,2112.9,2195.1,2082.3,2148.7,770336843
11/30/88,2148.7,2186,2026.7,2114.5,636726317
12/31/88,2114.5,2193.8,2075.4,2168.6,641706765
1/31/89,2168.4,2350.2,2127.1,2342.3,796741355
2/28/89,2342.3,2369.3,2232.1,2258.4,725476691
3/31/89,2258.4,2351.1,2234.5,2293.6,790495487
4/30/89,2293.6,2433.1,2282.1,2418.8,730206769
5/31/89,2418.8,2521.6,2356.3,2480.2,845260150
6/30/89,2480.2,2545,2412.9,2440.1,894719549
7/31/89,2440.1,2668.3,2431.5,2660.7,732863911
8/31/89,2660.7,2758.7,2619.7,2737.3,890774439
9/30/89,2737.3,2768.2,2636.8,2692.8,684593232
10/31/89,2692.8,2809.1,2496.9,2645.1,905113537
11/30/89,2645.1,2718.2,2563.1,2706.3,683945861
12/31/89,2706.3,2784.8,2658.7,2753.2,724831578
1/31/90,2753.2,2834,2513.1,2590.5,855620301
2/28/90,2590.5,2674.3,2541,2627.3,668120301
3/31/90,2627.3,2775,2607.9,2707.2,740589472
4/30/90,2707.2,2793.5,2627.7,2656.8,631856392
5/31/90,2656.8,2908.2,2651.4,2876.7,811281204
6/30/90,2876.7,2956.9,2821.5,2880.7,727732329
7/31/90,2880.7,3024.3,2833.2,2905.2,760222556
8/31/90,2905.2,2931.2,2459.4,2614.4,905472182
9/30/90,2614.4,2665.4,2367.8,2452.5,605729324
10/31/90,2452.5,2565.4,2344.3,2442.3,827954888
11/30/90,2442.3,2581.2,2415.6,2559.7,710129323
12/31/90,2559.7,2662.6,2534.7,2633.7,703017295
1/31/91,2633.7,2747.3,2447,2736.4,825360902
2/28/91,2736.4,2955.2,2694.3,2882.2,969392481
3/31/91,2882.2,3017.8,2829.2,2913.9,885757895
4/30/91,2913.9,3030.5,2848.5,2887.9,905839851
5/31/91,2887.9,3044.5,2834.5,3027.5,845282708
6/30/91,3027.5,3057.5,2879.3,2906.8,731521804
7/31/91,2911.7,3039.6,2897.4,3024.8,781827069
8/31/91,3024.8,3068.7,2836.3,3043.6,845663910
9/30/91,3043.6,3066.6,2963.1,3016.8,731194735
10/31/91,3016.8,3091,2925.5,3069.1,917266919
11/30/91,3069.1,3091.9,2861.1,2894.7,838915037
12/31/91,2894.7,3204.6,2832.3,3168.8,936004513
1/31/92,3168.8,3313.5,3119.9,3223.4,1183093985
2/29/92,3223.4,3307.5,3193.4,3267.7,957268420
3/31/92,3267.7,3318.4,3176.2,3235.5,912972181
4/30/92,3235.5,3388,3141.8,3359.1,970463910
5/31/92,3359.1,3434,3316.6,3396.9,817901505
6/30/92,3396.9,3435.3,3242.3,3318.5,949418798
7/31/92,3318.5,3414.9,3255.4,3393.8,958664661
8/31/92,3393.8,3413.2,3200.9,3257.4,821668420
9/30/92,3257.4,3391.4,3226.6,3271.7,901472932
10/31/92,3271.7,3291.4,3087.4,3226.3,1008396995
11/30/92,3226.3,3326.5,3176.8,3305.2,932458645
12/31/92,3305.2,3364.9,3229.8,3301.1,1089309021
1/31/93,3301.1,3338.1,3219.3,3310,1184830826
2/28/93,3310,3472.9,3262.5,3370.8,1208363910
3/31/93,3370.8,3497.3,3334.1,3435.1,1277912032
4/30/93,3435.1,3499.4,3338.4,3427.6,1304059400
5/31/93,3427.6,3582.2,3402.4,3527.4,1149742104
6/30/93,3527.4,3577.3,3445.8,3516.1,1246987218
7/31/93,3516.1,3604.9,3443.3,3539.5,1193557897
8/31/93,3539.5,3681.7,3523.5,3651.3,1237134587
9/30/93,3651.3,3665.5,3501.5,3555.1,1247893983
10/31/93,3555.1,3713.6,3541.7,3680.6,1340090977
11/30/93,3680.6,3749.9,3585.9,3684,1327946615
12/31/93,3684,3818.9,3673.3,3754.1,1306382707
1/31/94,3754.1,4002.8,3715.2,3978.4,1495502260
2/28/94,3978.4,3998.1,3811.8,3832,1320004511
3/31/94,3832,3911.8,3544.1,3636,1635243609
4/30/94,3633.1,3733.2,3520.8,3681.7,1293390225
5/31/94,3681.7,3788.8,3609.7,3758.4,1280643608
6/30/94,3758.4,3839.9,3603.9,3625,1319127068
7/31/94,3625,3782.6,3611,3764.5,1121517295
8/31/94,3764.5,3954.5,3722.4,3913.4,1443142105
9/30/94,3913.4,3972.7,3804.5,3843.2,1388774437
10/31/94,3843.2,3958.3,3736.2,3908.1,1428588721
11/30/94,3908.1,3919.9,3612.1,3739.2,1411075940
12/31/94,3739.2,3882.2,3639,3834.4,1432204511
1/31/95,3834.4,3955.6,3794.4,3843.9,1544659397
2/28/95,3843.9,4034.6,3809.2,4011.1,1428622557
3/31/95,4011.1,4213.7,3935.3,4157.7,1756772932
4/30/95,4157.7,4348.9,4129.7,4321.3,1420066915
5/31/95,4321.3,4480.7,4278.7,4465.1,1703727068
6/30/95,4465.1,4614.2,4394.6,4556.1,1703864662
7/31/95,4556.1,4768,4530.3,4708.5,1647354139
8/31/95,4708.5,4772.6,4552.8,4610.6,1609691728
9/30/95,4610.6,4839.5,4594.7,4789.1,1590651884
10/31/95,4789.1,4845.1,4638.4,4755.5,1812879691
11/30/95,4755.5,5143.1,4719.7,5074.5,1707631579
12/31/95,5074.5,5266.7,5016.7,5117.1,1629985712
1/31/96,5117.1,5433.2,5000.1,5395.3,2072492469
2/29/96,5395.3,5693.4,5319.4,5485.6,1976621064
3/31/96,5485.6,5755.9,5395.3,5587.1,2026511272
4/30/96,5587.1,5737.1,5382.7,5569.1,2002256379
5/31/96,5569.1,5833,5327.7,5643.2,2012287210
6/30/96,5643.2,5770.6,5559.7,5654.6,1788428570
7/31/96,5654.6,5769.9,5170.1,5528.9,1853063892
8/31/96,5528.9,5762,5507.8,5616.2,1664736089
9/30/96,5616.2,5952.1,5550.4,5882.2,1820246604
10/31/96,5882.2,6162.8,5833.7,6029.4,2190076685
11/30/96,6029.4,6606.3,5975.3,6521.7,2009280448
12/31/96,6521.7,6624,6206.8,6448.3,2050188733
1/31/97,6448.3,6953.6,6319,6813.1,2624190200
2/28/97,6813.1,7112.9,6683.4,6877.7,2192133834
3/31/97,6877.7,7158.3,6532.5,6583.5,2262543603
4/30/97,6583.5,7081.2,6315.8,7009,2359768426
5/31/97,7009,7430.2,6891.4,7331,2279697780
6/30/97,7331,7868.4,7214.3,7672.8,2449161691
7/31/97,7672.8,8329,7613.5,8222.6,2697320291
8/31/97,8222.6,8340.1,7580.9,7622.4,2392353348
9/30/97,7651,8078.4,7556.2,7945.3,2567593946
10/31/97,7945.3,8218.3,6936.5,7442.1,3161787956
11/30/97,7443.1,7934.5,7334.8,7823.1,2294801508
12/31/97,7823.6,8209.6,7563.2,7908.3,2697491719
1/31/98,7908.3,8072.9,7391.6,7906.5,2872292482
2/28/98,7987.5,8616.7,7987.5,8545.7,2629297010
3/31/98,8528.8,8997.1,8377.3,8799.8,3094644343
4/30/98,8818.5,9287.3,8715.6,9063.4,3080314297
5/31/98,9106.5,9312,8761,8900,2588828589
6/30/98,8907.9,9155,8524.6,8952,3056835329
7/31/98,9011.6,9412.6,8786.5,8883.3,3201834561
8/31/98,8868.1,8948.2,7517.7,7539.1,3399597715
9/30/98,7583.1,8253.8,7379.7,7842.6,3770093247
10/31/98,7749.4,8718.3,7399.8,8592.1,4060522572
11/30/98,8645.7,9458,8573.6,9116.6,3034123292
12/31/98,9039.6,9390.8,8610.6,9181.4,3424387223
1/31/99,9212.8,9759.4,8994.3,9358.8,3657180465
2/28/99,9405.4,9662.8,9025.4,9306.6,3283276694
3/31/99,9315.3,10158.6,9163.4,9786.2,4060714261
4/30/99,9825.3,11072.3,9707.9,10789,4178165414
5/31/99,10788.8,11244.4,10373,10559.7,3582013511
6/30/99,10549.1,11120.2,10334.4,10970.8,3626880454
7/31/99,10972.4,11321.6,10595,10655.2,3458555655
8/31/99,10654.8,11428.9,10487.3,10829.3,3568093981
9/30/99,10828.4,11218.4,10055.2,10337,3707977444
10/31/99,10335.7,10883.1,9884.2,10729.9,4247819610
11/30/99,10730.8,11112.8,10536.3,10877.8,4109329491
12/31/99,10876.5,11568.8,10859.7,11497.1,4018609185
1/31/00,11501.8,11750.3,10701.6,10940.5,4821629041
2/29/00,10937.7,11118.9,9836.06,10128.3,4574187369
3/31/00,10128.1,11234.7,9731.81,10921.9,5970887097
4/30/00,10863.3,11425.5,10201.5,10733.9,5239047252
5/31/00,10749.4,10971.2,10258.8,10522.3,4570319640
6/30/00,10532.3,10863,10335.5,10447.9,4364910329
7/31/00,10450.4,10874.6,10393.1,10522,3710791776
8/31/00,10523.8,11319.1,10518.3,11215.1,3757717223
9/30/00,11219.5,11401.2,10567.3,10650.9,4654259909
10/31/00,10659.1,10995.4,9651.68,10971.1,6252273325
11/30/00,10966.2,11006.5,10292.4,10414.5,4808681449
12/31/00,10416.8,10917.7,10299.2,10786.8,5150405641
1/31/01,10790.9,11028,10468,10887.4,5626039747
2/28/01,10884.8,11035.1,10294,10495.3,4081942667
3/31/01,10493.2,10859.5,9106.54,9878.78,5797302326
4/30/01,9877.16,10906.4,9375.72,10735,5167709050
5/31/01,10734,11350,10673.2,10911.9,4507964740
6/30/01,10913.6,11196.5,10394.7,10502.4,4608307800
7/31/01,10505,10679.1,10120.9,10522.8,4350501786
8/31/01,10527.4,10609.7,9869.14,9949.75,3865174075
9/30/01,9946.98,10182.4,8062.34,8847.56,5207049382
10/31/01,8845.97,9598.17,8732.14,9075.14,5468723056
11/30/01,9087.45,9992.79,9014.46,9851.56,4378427993
12/31/01,9848.93,10184.5,9703.9,10021.5,4058000507
1/31/02,10021.7,10300.2,9529.46,9920,4715215495
2/28/02,9923.04,10255.2,9580.32,10106.1,4394349355
3/31/02,10111,10673.1,10111,10403.9,4373945708
4/30/02,10402.1,10402.1,9811.57,9946.22,5096757124
5/31/02,9944.9,10353.4,9802.23,9925.25,4790794094
6/30/02,9923.94,9986.49,8926.57,9243.26,5824154587
7/31/02,9239.25,9410.38,7532.66,8736.59,7955760203
8/31/02,8732.58,9077.01,8030.82,8663.5,5734849071
9/30/02,8659.27,8726.9,7460.78,7591.93,5697561541
10/31/02,7593.04,8558.63,7197.49,8397.03,7781870317
11/30/02,8395.64,8950.33,8298.68,8896.09,5538223518
12/31/02,8902.95,9043.37,8242.91,8341.63,4724496338
1/31/03,8342.38,8869.29,7917.16,8053.81,5655588165
2/28/03,8053.74,8152.53,7628.99,7891.08,4427989377
3/31/03,7890.24,8522.18,7416.64,7992.13,5397348162
4/30/03,7992.83,8559.77,7979.69,8480.09,5198309174
5/31/03,8478.48,8868.33,8340.23,8850.26,5143361373
6/30/03,8851.45,9352.77,8851.45,8985.44,5352016335
7/31/03,8983.66,9361.4,8871.2,9233.8,5244105085
8/31/03,9232.68,9499.97,8997.11,9415.82,4181936494
9/30/03,9416.67,9686.08,9230.47,9275.06,4884004381
10/31/03,9276.8,9850.01,9276.8,9801.12,5274191220
11/30/03,9802.46,9903.57,9585.5,9782.46,4292421359
12/31/03,9785.35,10462.4,9785.35,10453.9,4954522225
1/31/04,10452.7,10705.2,10367.4,10488.1,4996205403
2/29/04,10487.8,10753.6,10434.7,10583.9,4436584843
3/31/04,10582.2,10695.5,10007.5,10357.7,6096557327
4/30/04,10357.5,10570.8,10219.2,10225.6,5484370200
5/31/04,10227.3,10386.3,9852.19,10188.5,4764277640
6/30/04,10187.2,10487.5,10134.9,10435.5,4924254318
7/31/04,10434,10448.1,9913.92,10139.7,5483505408
8/31/04,10138.5,10211.2,9783.91,10173.9,4516381499
9/30/04,10170.1,10363.4,9977.92,10080.3,5177046388
10/31/04,10082,10270.4,9708.4,10027.5,5847212966
11/30/04,10028.7,10602.8,10010.2,10428,6250225546
12/31/04,10425.8,10868.1,10418.6,10783,6515191653
1/31/05,10783.8,10867.4,10368.6,10489.9,6031059007
2/28/05,10489.7,10853.4,10489.6,10766.2,5740829904
3/31/05,10769,10984.5,10396.2,10503.8,6509018561
4/30/05,10504.6,10568.9,10000.5,10192.5,6566426202
5/31/05,10192,10560.8,10075.5,10467.5,5405359615
6/30/05,10462.9,10656.3,10253.5,10275,5590890718
7/31/05,10273.6,10717.7,10175.4,10640.9,5453171925
8/31/05,10641.8,10719.4,10349.4,10481.6,5763779368
9/30/05,10481.4,10701.8,10351,10568.7,6008000387
10/31/05,10569.5,10608.6,10156.5,10440.1,6834894029
11/30/05,10437.5,10959.8,10388.8,10805.9,6394007999
12/31/05,10806,10940.3,10709.4,10717.5,5972404221
1/31/06,10718.3,11047.8,10661.2,10864.9,6656130280
2/28/06,10862.1,11159.2,10737.7,10993.4,5759103824
3/31/06,10993.2,11335,10922.7,11109.3,6681439280
4/30/06,11113,11417.7,11039.1,11367.1,5584036800
5/31/06,11367.8,11670.2,11030.5,11168.3,7297653200
6/30/06,11169,11285.8,10698.8,11150.2,6915326416
7/31/06,11149.3,11257.1,10683.3,11185.7,5548663680
8/31/06,11184.8,11407.1,11042.6,11381.2,4546816896
9/30/06,11382.8,11742,11323.8,11679.1,4494894352
10/31/06,11679,12167,11653,12080.7,5543222544
11/30/06,12080.2,12361,11965.3,12221.9,4722838008
12/31/06,12221,12529.9,12090,12463.2,4336607552
1/31/07,12459.5,12657,12337.4,12621.7,4992601600
2/28/07,12617.2,12795.9,12086,12268.6,4347410528
3/31/07,12265.6,12511,11939.6,12354.3,5632851904
4/30/07,12354.5,13162,12324.3,13062.9,4819809060
5/31/07,13062.8,13673.1,13041.3,13627.6,4992619767
6/30/07,13628.7,13692,13251.5,13408.6,5224570597
7/31/07,13409.6,14022,13199.8,13212,5512064484
8/31/07,13211.1,13695.8,12517.9,13357.7,6199185358
9/30/07,13358.4,13924.8,13021.9,13895.6,4328676932
10/31/07,13895.7,14198.1,13407.5,13930,5010929565
11/30/07,13924.2,13924.2,12724.1,13371.7,5980232601
12/31/07,13368.2,13780.1,13092,13264.8,4310312383
1/31/08,13261.8,13279.5,11634.8,12650.4,7459824055
2/29/08,12638.2,12767.7,12069.5,12266.4,5720329027
3/31/08,12264.4,12622.1,11731.6,12262.9,6229017541
4/30/08,12266.6,13010,12266.5,12820.1,5050809902
5/31/08,12818.3,13136.7,12442.6,12638.3,4530791067
6/30/08,12637.7,12638.1,11287.5,11350,5309933092
7/31/08,11344.6,11698.2,10827.7,11378,5523442336
8/31/08,11379.9,11867.1,11221.5,11543.5,3578224301
9/30/08,11545.6,11790.2,10365.5,10850.7,6302320358
10/31/08,10847.4,10882.5,7882.51,9325.01,8361911096
11/30/08,9326.04,9651.01,7449.38,8829.04,6262885066
12/31/08,8826.89,9026.41,8141.04,8776.39,5701891354
1/31/09,8772.25,9088.06,7909.03,8000.86,6261961262
2/28/09,8000.62,8315.07,7033.62,7062.93,7134341690
3/31/09,7056.48,7930.69,6469.95,7608.92,10561063894
4/30/09,7606.13,8307.51,7483.87,8168.12,7795909336
5/31/09,8167.41,8591.93,8099.31,8500.33,6614792069
6/30/09,8501.53,8877.93,8259.43,8447,5524100354
7/31/09,8447.53,9246.43,8087.19,9171.61,4902335492
8/31/09,9173.65,9628.77,9116.52,9496.28,4042188535
9/30/09,9492.32,9917.99,9252.93,9712.28,4478504685
10/31/09,9711.6,10119.5,9430.46,9712.73,5151146842
11/30/09,9712.13,10495.6,9678.95,10344.8,3813529922
12/31/09,10343.8,10580.3,10235.6,10428,4174011218
1/31/10,10430.7,10729.8,10043.8,10067.3,4388026634
2/28/10,10069,10438.5,9835.09,10325.3,4279668738
3/31/10,10326.1,10955.5,10326.1,10856.6,4355611517
4/30/10,10857.3,11258,10844.1,11008.6,4237511255
5/31/10,11009.6,11177.7,9774.48,10136.6,5605683456
6/30/10,10133.9,10594.2,9753.84,9774.02,4941688684
7/31/10,9773.27,10585,9614.32,10465.9,4199014665
8/31/10,10468.8,10719.94,9936.62,10014.72,4081344058
9/30/10,10016.01,10948.88,10016.01,10788.05,3764965610
10/31/10,10789.72,11247.6,10711.12,11118.49,3787264851
11/30/10,11120.3,11451.53,10929.28,11006.02,3808125402
12/31/10,11007.23,11625,11007.23,11577.51,3253319684
1/31/11,11577.43,12020.52,11573.87,11891.93,3681744272
2/28/11,11892.5,12391.29,11892.5,12226.34,3220478620
3/31/11,12226.49,12383.46,11555.48,12319.73,3851824889
4/30/11,12321.02,12832.83,12093.89,12810.54,3321114294
5/31/11,12810.16,12876,12309.52,12569.79,3578011273
6/30/11,12569.41,12569.49,11862.53,12414.34,3876448867
7/31/11,12412.07,12753.89,12083.45,12143.24,3070041318
8/31/11,12144.22,12282.42,10604.07,11613.53,6188864691
9/30/11,11613.3,11716.84,10597.14,10913.38,4396505126
10/31/11,10912.1,12284.31,10404.49,11955.01,3907750464
11/30/11,11951.53,12187.51,11231.56,12045.68,3392029438
12/31/11,12046.21,12328.47,11735.19,12217.56,3147686104
1/31/12,12221.19,12841.95,12221.19,12632.91,2985259034
2/29/12,12632.76,13055.75,12632.76,12952.07,2715759256
3/31/12,12952.29,13289.08,12734.86,13212.04,3206254624
4/30/12,13211.36,13297.11,12710.56,13213.63,2589863440
5/31/12,13214.16,13338.66,12311.56,12393.45,3053335704
6/30/12,12391.56,12898.94,12035.09,12880.09,2921381080
7/31/12,12879.71,13128.64,12492.25,13008.68,2445827432
8/31/12,13007.47,13330.76,12778.9,13090.84,1753508288
9/30/12,13092.15,13653.24,12977.09,13437.13,2576023225
10/31/12,13437.66,13661.87,13039.86,13096.46,2474356528
11/30/12,13099.19,13290.75,12471.49,13025.58,2685636776
12/31/12,13027.73,13365.86,12883.89,13104.14,2666976408
1/31/13,13104.3,13969.99,13104.3,13860.58,2787270128
2/28/13,13860.58,14149.15,13784.01,14054.49,2490243880
3/31/13,14054.49,14585.1,13937.6,14578.54,2546588736
4/30/13,14578.54,14887.51,14434.43,14839.8,2921359544
5/31/13,14839.8,15542.4,14687.05,15115.57,2773132432
6/30/13,15123.55,15340.09,14551.27,14909.6,2929583760
7/31/13,14911.6,15634.32,14858.93,15499.54,2574668888
8/31/13,15503.85,15658.43,14760.41,14810.31,2332090866
9/30/13,14801.55,15709.58,14777.48,15129.67,2371713232
10/31/13,15132.49,15721,14719.43,15545.75,2207766048
11/30/13,15558.01,16174.51,15522.18,16086.41,1821575428
12/31/13,16087.12,16588.25,15703.79,16576.66,2057590344
1/31/14,16572.17,16573.07,15617.55,15698.85,2178618104
2/28/14,15697.69,16398.95,15340.69,16321.71,2069116384
3/31/14,16321.71,16505.7,16046.99,16457.66,2096300160
4/30/14,16457.66,16631.47,16015.32,16580.84,1988108520
5/31/14,16580.84,16735.35,16341.43,16705.45,1645210496
6/30/14,16705.45,16977.85,16674.23,16826.6,1754229284
7/31/14,16826.6,17151.36,16563.3,16563.3,1691439988
8/31/14,16563.3,17153.8,16334.67,17098.45,1483691768
9/30/14,17098.45,17350.64,16934.43,17042.9,1870609232
10/31/14,17040.46,17395.54,15855.12,17390.52,2313423493
11/30/14,17390.9,17894.83,17278.36,17828.24,1516495183
12/31/14,17827.27,18103.45,17067.59,17823.07,2217010716
1/31/15,17823.07,17951.78,17136.3,17164.95,2173990171
2/28/15,17169.99,18244.38,17037.76,18132.7,1751783672
3/31/15,18134.05,18288.63,17579.27,17776.12,2471552736
4/30/15,17778.52,18175.56,17585.01,17840.52,2178914048
5/31/15,17859.27,18351.36,17733.12,18010.68,1833479464
6/30/15,18017.82,18188.81,17576.5,17619.51,2219634160
7/31/15,17638.12,18137.12,17399.17,17689.86,2040549816
8/31/15,17696.74,17704.76,15370.33,16528.03,2727232024
9/30/15,16528.03,16933.43,15942.37,16284.7,2724581832
10/31/15,16278.62,17799.96,16013.66,17663.54,2609808352
11/30/15,17672.62,17977.85,17210.43,17719.92,2299409048
12/31/15,17719.72,17901.58,17116.73,17425.03,2521670424
1/31/16,17405.48,17405.48,15450.56,16466.3,2846597112
2/29/16,16453.63,16795.98,15503.01,16516.5,2492351704
3/31/16,16545.67,17790.11,16545.67,17685.09,2407923072
4/30/16,17661.74,18167.63,17484.23,17773.64,2097246576
5/31/16,17783.78,17934.61,17331.07,17787.2,1879426512
6/30/16,17754.55,18016,17063.08,17929.99,2350391976
7/31/16,17924.24,18622.01,17713.45,18432.24,1819018224
8/31/16,18434.5,18668.44,18247.79,18400.88,1695875316
9/30/16,18396.57,18551.54,17992.21,18308.15,2101349840
10/31/16,18279.6,18399.96,17959.95,18142.42,1795938104
11/30/16,18158.24,19225.29,17883.56,19123.58,2108095180
12/31/16,19149.2,19987.63,19138.79,19762.6,1954710848
1/31/17,19872.86,20125.58,19677.94,19864.09,1775460496
2/28/17,19923.81,20851.33,19831.09,20812.24,1685577328
3/31/17,20957.29,21169.11,20412.8,20663.22,2094144796
4/30/17,20665.17,21070.9,20379.55,20940.51,1472121732
5/31/17,20962.73,21112.32,20553.45,21008.65,1830950620
6/30/17,21030.55,21535.03,20994.22,21349.63,2196607820
7/31/17,21392.3,21929.8,21279.3,21891.12,1587604272
8/31/17,21961.42,22179.11,21600.34,21948.1,1780648596
9/30/17,21981.77,22419.51,21709.63,22405.09,1899156824
10/31/17,22423.47,23485.25,22416,23377.24,1868258276
11/30/17,23442.9,24327.82,23242.75,24272.35,1919923828
12/31/17,24305.4,24876.07,23921.9,24719.22,2052647896
1/31/18,24809.35,26616.71,24741.7,26149.39,2416254904
2/28/18,26083.04,26306.7,23360.29,25029.2,2614875200
3/31/18,25024.04,25449.15,23509.06,24103.11,2671145288
4/30/18,24076.6,24858.97,23344.52,24163.15,2269646184
5/31/18,24117.29,25086.49,23531.31,24415.84,2071413808
6/30/18,24542.09,25402.83,23997.21,24271.41,2430588384
7/31/18,24161.53,25587.24,24077.56,25415.19,1832485560
8/31/18,25461.63,26167.94,24965.77,25964.82,1561862712
9/30/18,25916.07,26769.16,25754.32,26458.31,1779576676
10/31/18,26598.36,26951.81,24122.23,25115.76,2411410703
11/30/18,25142.08,26277.82,24268.74,25538.46,2169998321
12/31/18,25779.57,25980.21,21712.53,23327.46,2667842452
1/31/19,23058.61,25109.62,22638.41,24999.67,2160426552
2/28/19,25025.31,26241.42,24883.04,25916,1598736628
3/31/19,26019.67,26155.98,25208,25928.68,2000455048
4/30/19,26075.1,26695.96,26062.59,26592.91,1586184203
5/31/19,26639.06,26689.39,24809.51,24815.04,1808655690
6/30/19,24830.16,26907.37,24680.57,26599.96,1805281186
7/31/19,26805.86,27398.68,26616.21,26864.27,1444553644
8/31/19,26879.86,27175.59,25339.6,26403.28,1841965440
9/30/19,26198.26,27306.73,25978.22,26935.07,874493975