 Sales Prices of New Homes Sold in United States,,,,Gold price,,Dow Jones Index,,,,,,,Treasuries (Bonds),,,,,,,
Jan-77,"$45,500 ","$50,700 ",,12/31/76,134.5,12/31/76,947.2,1006.8,942.2,1004.7,120575190,,1/1/77,4.39,1/1/77,6.16,1/1/77,6.84,,
Feb-77,"$47,400 ","$52,600 ",,1/31/77,132.3,1/31/77,1004.7,1007.8,944.9,954.4,113147368,,2/1/77,4.74,2/1/77,6.91,2/1/77,7.41,2/1/77,7.7
Mar-77,"$46,200 ","$51,600 ",,2/28/77,142.75,2/28/77,954.4,963.8,926,936.4,89873684,,3/1/77,4.7,3/1/77,6.99,3/1/77,7.49,3/1/77,7.84
Apr-77,"$48,700 ","$54,600 ",,3/31/77,148.9,3/31/77,936.4,971.6,914.2,919.1,98050377,,4/1/77,4.54,4/1/77,6.92,4/1/77,7.43,4/1/77,7.78
May-77,"$49,300 ","$54,400 ",,4/29/77,147.25,4/30/77,919.6,956.1,909.7,926.9,90915789,,5/1/77,4.75,5/1/77,6.94,5/1/77,7.45,5/1/77,7.8
Jun-77,"$48,700 ","$53,900 ",,5/31/77,142.95,5/31/77,926.9,949.5,892.6,898.7,96049625,,6/1/77,5.04,6/1/77,6.87,6/1/77,7.38,6/1/77,7.75
Jul-77,"$48,600 ","$53,600 ",,6/30/77,143,6/30/77,898.7,934.4,896.5,916.3,109432330,,7/1/77,5.02,7/1/77,6.71,7/1/77,7.34,7/1/77,7.58
Aug-77,"$49,000 ","$54,300 ",,7/29/77,144.1,7/31/77,916.3,927.8,878.8,890.1,102063159,,8/1/77,5.35,8/1/77,7.02,8/1/77,7.43,8/1/77,7.7
Sep-77,"$48,500 ","$53,900 ",,8/31/77,146,8/31/77,890.1,900,844.4,861.5,97815788,,9/1/77,5.56,9/1/77,6.97,9/1/77,7.3,9/1/77,7.61
Oct-77,"$51,400 ","$57,200 ",,9/30/77,154.05,9/30/77,861.5,879.8,830.3,847.1,86542105,,10/1/77,5.95,10/1/77,7.13,10/1/77,7.41,10/1/77,7.7
Nov-77,"$51,800 ","$57,800 ",,10/31/77,161.5,10/31/77,847.1,855.6,792.8,818.4,93263913,,11/1/77,6.22,11/1/77,7.47,11/1/77,7.63,11/1/77,7.86
Dec-77,"$52,700 ","$57,600 ",,11/30/77,160.05,11/30/77,816,850.1,794.5,829.7,111581956,,12/1/77,6.03,12/1/77,7.38,12/1/77,7.58,12/1/77,7.85
Jan-78,"$52,300 ","$58,500 ",,12/30/77,164.95,12/31/77,829.7,835.2,800.4,831.2,101722556,,1/1/78,6.18,1/1/78,7.58,1/1/78,7.83,1/1/78,8.08
Feb-78,"$53,200 ","$59,100 ",,1/31/78,175.75,1/31/78,830.5,830.5,759.4,769.9,96572931,,2/1/78,6.41,2/1/78,7.74,2/1/78,7.96,2/1/78,8.2
Mar-78,"$53,200 ","$59,900 ",,2/28/78,182.25,2/28/78,769.9,787.4,739.2,742.1,83142856,,3/1/78,6.42,3/1/78,7.87,3/1/78,8.05,3/1/78,8.26
Apr-78,"$53,300 ","$59,300 ",,3/31/78,181.6,3/31/78,742.1,777.8,736.8,757.4,112236092,,4/1/78,6.31,4/1/78,7.96,4/1/78,8.13,4/1/78,8.32
May-78,"$55,700 ","$62,300 ",,4/28/78,170.85,4/30/78,756.7,846.2,747.1,837.3,156902257,,5/1/78,6.31,5/1/78,8.08,5/1/78,8.24,5/1/78,8.38
Jun-78,"$56,700 ","$63,200 ",,5/31/78,184.15,5/31/78,837.3,865.6,813.8,840.6,174981203,,6/1/78,6.61,6/1/78,8.27,6/1/78,8.41,6/1/78,8.5
Jul-78,"$54,800 ","$62,900 ",,6/30/78,183.05,6/30/78,840.6,879.3,808,819,150290977,,7/1/78,6.95,7/1/78,8.48,7/1/78,8.59,7/1/78,8.6
Aug-78,"$56,100 ","$63,000 ",,7/31/78,200.25,7/31/78,819,866.3,800.9,862.3,122140603,,8/1/78,6.88,8/1/78,8.44,8/1/78,8.54,8/1/78,8.55
Sep-78,"$57,300 ","$64,400 ",,8/31/78,208.7,8/31/78,862.3,911.2,855.3,876.8,195101505,,9/1/78,7.7,9/1/78,8.42,9/1/78,8.38,9/1/78,8.45
Oct-78,"$58,300 ","$65,700 ",,9/29/78,217.1,9/30/78,876.8,917.2,850.9,865.8,151644360,,10/1/78,7.98,10/1/78,8.53,10/1/78,8.58,10/1/78,8.63
Nov-78,"$58,700 ","$66,300 ",,10/31/78,242.6,10/31/78,865.8,909.4,782.1,792.5,153911276,,11/1/78,8.85,11/1/78,8.77,11/1/78,8.66,11/1/78,8.66
Dec-78,"$59,900 ","$67,400 ",,11/30/78,193.4,11/30/78,805.5,831.7,779.1,799,116077443,,12/1/78,8.85,12/1/78,8.81,12/1/78,8.8,12/1/78,8.73
Jan-79,"$60,300 ","$67,700 ",,12/29/78,226,12/31/78,802,829.9,781,805,111076692,,1/1/79,9.41,1/1/79,9.33,1/1/79,9.18,1/1/79,8.99
Feb-79,"$61,200 ","$68,700 ",,1/31/79,233.7,1/31/79,805,865,798.5,839.2,138886467,,2/1/79,9.25,2/1/79,8.95,2/1/79,8.94,2/1/79,8.85
Mar-79,"$60,400 ","$68,500 ",,2/28/79,251.3,2/28/79,839.2,844,802.2,808.8,107303007,,3/1/79,9.4,3/1/79,9.28,3/1/79,9.17,3/1/79,9.09
Apr-79,"$62,600 ","$71,000 ",,3/30/79,240.1,3/31/79,808.8,877,807.3,862.2,146571426,,4/1/79,9.54,4/1/79,9.2,4/1/79,9.11,4/1/79,9.02
May-79,"$62,800 ","$71,800 ",,4/30/79,245.3,4/30/79,859.9,884.6,847.3,854.9,139996242,,5/1/79,9.5,5/1/79,9.35,5/1/79,9.36,5/1/79,9.21
Jun-79,"$64,200 ","$74,300 ",,5/31/79,274.6,5/31/79,854.9,863.2,815.1,822.3,140693231,,6/1/79,9.52,6/1/79,9.01,6/1/79,9.05,6/1/79,9.07
Jul-79,"$63,800 ","$71,900 ",,6/29/79,277.5,6/30/79,822.3,853.1,817.7,842,172218497,,7/1/79,8.93,7/1/79,8.7,7/1/79,8.76,7/1/79,8.8
Aug-79,"$64,000 ","$74,000 ",,7/31/79,296.45,7/31/79,840.6,857,818,846.4,153550376,,8/1/79,9.16,8/1/79,8.96,8/1/79,8.99,8/1/79,8.97
Sep-79,"$66,000 ","$76,800 ",,8/31/79,315.1,8/31/79,846.4,893.6,839.1,887.6,186101504,,9/1/79,10.02,9/1/79,9.42,9/1/79,9.32,9/1/79,9.14
Oct-79,"$62,300 ","$71,500 ",,9/28/79,397.25,9/30/79,887.6,902.1,857.9,878.6,161039098,,10/1/79,10.15,10/1/79,9.55,10/1/79,9.51,10/1/79,9.32
Nov-79,"$63,900 ","$74,200 ",,10/31/79,382,10/31/79,877.7,904.9,796,815.7,193518045,,11/1/79,12.06,11/1/79,11.26,11/1/79,10.79,11/1/79,10.3
Dec-79,"$61,500 ","$72,600 ",,11/30/79,415.65,11/30/79,815.7,838.6,792.2,822.4,147439849,,12/1/79,11.83,12/1/79,10.48,12/1/79,10.44,12/1/79,10.11
Jan-80,"$62,900 ","$72,400 ",,12/31/79,512,12/31/79,822.4,851.5,814.8,838.7,160197743,,1/1/80,12.17,1/1/80,10.52,1/1/80,10.5,1/1/80,10.23
Feb-80,"$64,900 ","$76,600 ",,1/31/80,653,1/31/80,838.7,897.9,809,875.9,261257143,,2/1/80,12.17,2/1/80,11.3,2/1/80,11.29,2/1/80,11.23
Mar-80,"$62,600 ","$71,600 ",,2/29/80,637,2/29/80,875.9,918.2,847.3,863.1,215758645,,3/1/80,15,3/1/80,13.53,3/1/80,12.79,3/1/80,12.32
Apr-80,"$63,100 ","$74,600 ",,3/31/80,494.5,3/31/80,863.1,868.7,730,785.8,197695489,,4/1/80,15.03,4/1/80,13.39,4/1/80,12.69,4/1/80,12.35
May-80,"$63,100 ","$72,800 ",,4/30/80,518,4/30/80,785.8,818.5,751.4,817.1,152061655,,5/1/80,10.36,5/1/80,10.72,5/1/80,10.57,5/1/80,10.72
Jun-80,"$64,900 ","$75,600 ",,5/30/80,535.5,5/31/80,817.1,866.1,795.8,850.9,172538346,,6/1/80,7.9,6/1/80,9.97,6/1/80,10.31,6/1/80,10.45
Jul-80,"$64,000 ","$76,700 ",,6/30/80,653.5,6/30/80,850.9,896.3,840.7,867.9,187141354,,7/1/80,8.04,7/1/80,9.55,7/1/80,10.13,7/1/80,10.12
Aug-80,"$63,400 ","$76,000 ",,7/31/80,614.25,7/31/80,867.9,946.9,862.6,935.3,230474437,,8/1/80,8.7,8/1/80,10.16,8/1/80,10.76,8/1/80,10.76
Sep-80,"$68,300 ","$80,100 ",,8/29/80,631.25,8/31/80,935.3,972.4,918.5,932.6,217818045,,9/1/80,9.87,9/1/80,11.45,9/1/80,11.32,9/1/80,11.08
Oct-80,"$65,600 ","$77,500 ",,9/30/80,666.75,9/30/80,932.6,980.7,918,932.4,238581201,,10/1/80,11.45,10/1/80,11.77,10/1/80,11.78,10/1/80,11.69
Nov-80,"$66,700 ","$81,800 ",,10/31/80,629,10/31/80,932.4,987.3,911.6,924.5,232734585,,11/1/80,13.17,11/1/80,12.74,11/1/80,12.46,11/1/80,12.22
Dec-80,"$67,000 ","$81,400 ",,11/28/80,619.75,11/30/80,924.5,1009.4,924.5,993.3,222881957,,12/1/80,14.71,12/1/80,13.35,12/1/80,12.92,12/1/80,12.51
Jan-81,"$67,600 ","$80,700 ",,12/31/80,589.75,12/31/80,991.1,991.1,894.5,964,231349626,,1/1/81,14.65,1/1/81,12.61,1/1/81,12.42,1/1/81,12.01
Feb-81,"$66,200 ","$80,000 ",,1/30/81,506.5,1/31/81,964,1013.1,930.9,947.3,215530828,,2/1/81,14.9,2/1/81,13.02,2/1/81,12.86,2/1/81,12.45
Mar-81,"$66,700 ","$81,600 ",,2/27/81,489,2/28/81,947.1,980.9,923.9,974.6,184130077,,3/1/81,14.52,3/1/81,13.92,3/1/81,13.62,3/1/81,13.19
Apr-81,"$68,700 ","$84,700 ",,3/31/81,513.75,3/31/81,974.6,1021.8,955.7,1003.9,264931577,,4/1/81,12.37,4/1/81,13.36,4/1/81,13.14,4/1/81,12.65
May-81,"$70,800 ","$83,600 ",,4/30/81,482.75,4/30/81,1003.9,1031,981.8,997.8,253414288,,5/1/81,14.67,5/1/81,14.37,5/1/81,14.05,5/1/81,13.59
Jun-81,"$68,800 ","$84,700 ",,5/29/81,479.25,5/31/81,997.8,1005.2,956.7,991.8,204232332,,6/1/81,15.5,6/1/81,13.99,6/1/81,13.46,6/1/81,13.06
Jul-81,"$69,500 ","$82,600 ",,6/30/81,426,6/30/81,991.8,1023,972.7,976.9,248339097,,7/1/81,14.65,7/1/81,14.47,7/1/81,14.04,7/1/81,13.47
Aug-81,"$72,600 ","$87,000 ",,7/31/81,406,7/31/81,976.9,979,918.7,952.3,215181205,,8/1/81,15.5,8/1/81,15.62,8/1/81,14.95,8/1/81,14.27
Sep-81,"$65,800 ","$81,300 ",,8/31/81,425,8/31/81,952.3,961.5,879.1,881.5,207642857,,9/1/81,15.59,9/1/81,16.120001,9/1/81,15.41,9/1/81,14.7
Oct-81,"$69,600 ","$82,500 ",,9/30/81,428.75,9/30/81,881.5,892.4,807.5,850,216347367,,10/1/81,14.57,10/1/81,16.129999,10/1/81,15.75,10/1/81,15.14
Nov-81,"$71,200 ","$85,300 ",,10/30/81,427,10/31/81,850,885.8,823.6,852.6,225013534,,11/1/81,12.69,11/1/81,14.61,11/1/81,14.57,11/1/81,14.41
Dec-81,"$68,400 ","$82,800 ",,11/30/81,414.5,11/30/81,856,892.8,834.6,889,222839096,,12/1/81,10.49,12/1/81,13.11,12/1/81,13.37,12/1/81,13.06
Jan-82,"$66,200 ","$78,000 ",,12/31/81,397.5,12/31/81,889,898.5,862.8,875,216421804,,1/1/82,11.39,1/1/82,14.15,1/1/82,14.19,1/1/82,13.87
Feb-82,"$65,700 ","$80,700 ",,1/29/82,387,1/31/82,875,887.4,832.6,871.1,218422556,,2/1/82,13.68,2/1/82,14.79,2/1/82,14.58,2/1/82,14.33
Mar-82,"$67,200 ","$83,700 ",,2/26/82,362.6,2/28/82,866.3,866.3,802.2,824.4,219290977,,3/1/82,12.27,3/1/82,13.97,3/1/82,13.85,3/1/82,13.63
Apr-82,"$70,200 ","$85,000 ",,3/31/82,320,3/31/82,824.4,840.7,786.2,822.8,286170676,,4/1/82,13.24,4/1/82,14.26,4/1/82,14.1,4/1/82,13.6
May-82,"$69,300 ","$86,500 ",,4/30/82,361.25,4/30/82,822.8,871.2,820.5,848.4,256351128,,5/1/82,12.74,5/1/82,14.02,5/1/82,13.95,5/1/82,13.45
Jun-82,"$69,300 ","$84,900 ",,5/31/82,325.25,5/31/82,848.4,876.5,815.5,819.5,231532331,,6/1/82,12.01,6/1/82,13.98,6/1/82,13.93,6/1/82,13.66
Jul-82,"$70,900 ","$86,500 ",,6/30/82,317.5,6/30/82,819.5,824.3,784.3,811.9,250495488,,7/1/82,12.55,7/1/82,14.62,7/1/82,14.4,7/1/82,13.9
Aug-82,"$70,100 ","$86,500 ",,7/30/82,342.9,7/31/82,811.9,843.8,787.4,808.6,258313533,,8/1/82,9.36,8/1/82,13.46,8/1/82,13.41,8/1/82,13.17
Sep-82,"$67,800 ","$79,600 ",,8/31/82,411.5,8/31/82,808.6,911,770,901.3,377316542,,9/1/82,8.42,9/1/82,12.58,9/1/82,12.76,9/1/82,12.41
Oct-82,"$69,700 ","$79,900 ",,9/30/82,397,9/30/82,901.3,951.2,888.7,896.3,349181953,,10/1/82,7.35,10/1/82,11.5,10/1/82,11.51,10/1/82,11.65
Nov-82,"$73,500 ","$87,800 ",,10/29/82,423.25,10/31/82,896.3,1051.9,892,991.7,466592481,,11/1/82,7.81,11/1/82,10.41,11/1/82,10.56,11/1/82,10.84
Dec-82,"$71,700 ","$86,700 ",,11/30/82,436,11/30/82,991.7,1078.5,983.7,1039.3,418881203,,12/1/82,8.28,12/1/82,10.34,12/1/82,10.74,12/1/82,10.69
Jan-83,"$73,500 ","$87,200 ",,12/31/82,456.9,12/31/82,1039.3,1077.9,983.4,1046.5,379416543,,1/1/83,7.92,1/1/83,10.02,1/1/83,10.32,1/1/83,10.39
Feb-83,"$73,800 ","$86,800 ",,1/31/83,499.5,1/31/83,1046.5,1105.1,1013.4,1075.7,419007517,,2/1/83,8.16,2/1/83,10.34,2/1/83,10.78,2/1/83,10.95
Mar-83,"$72,500 ","$86,200 ",,2/28/83,408.5,2/28/83,1075.7,1135.3,1046.8,1112.2,364387219,,3/1/83,7.96,3/1/83,9.74,3/1/83,10.22,3/1/83,10.45
Apr-83,"$74,700 ","$87,600 ",,3/31/83,414.75,3/31/83,1112.2,1158.5,1105.1,1130,429004509,,4/1/83,8.64,4/1/83,10.25,4/1/83,10.6,4/1/83,10.67
May-83,"$74,500 ","$88,800 ",,4/29/83,429.25,4/30/83,1130,1235.5,1102.2,1226.2,403053381,,5/1/83,8.05,5/1/83,9.82,5/1/83,10.26,5/1/83,10.39
Jun-83,"$75,800 ","$90,900 ",,5/31/83,437.5,5/31/83,1225.4,1244.5,1174.3,1200,440555637,,6/1/83,8.58,6/1/83,10.48,6/1/83,10.77,6/1/83,10.91
Jul-83,"$75,200 ","$89,200 ",,6/30/83,416,6/30/83,1200,1260.7,1176.8,1222,445231582,,7/1/83,8.73,7/1/83,10.72,7/1/83,10.93,7/1/83,11
Aug-83,"$76,800 ","$91,300 ",,7/29/83,422,7/31/83,1222,1258.5,1179.8,1199.2,358684962,,8/1/83,9.27,8/1/83,11.63,8/1/83,11.8,8/1/83,11.82
Sep-83,"$81,000 ","$97,800 ",,8/31/83,414.25,8/31/83,1199.2,1219.8,1152.1,1216.2,384909020,,9/1/83,9.22,9/1/83,11.76,9/1/83,11.97,9/1/83,11.95
Oct-83,"$75,900 ","$89,500 ",,9/30/83,405,9/30/83,1216.2,1270.7,1197.4,1233.1,392438347,,10/1/83,8.74,10/1/83,11.22,10/1/83,11.47,10/1/83,11.48
Nov-83,"$75,900 ","$91,400 ",,10/31/83,382,10/31/83,1233.1,1286.7,1214.6,1225.2,404801502,,11/1/83,8.47,11/1/83,11.38,11/1/83,11.69,11/1/83,11.77
Dec-83,"$75,900 ","$91,700 ",,11/30/83,405,11/30/83,1225.2,1297,1208.7,1276,409310527,,12/1/83,8.87,12/1/83,11.37,12/1/83,11.63,12/1/83,11.67
Jan-84,"$76,200 ","$92,200 ",,12/30/83,382.4,12/31/83,1276,1285.5,1231.2,1258.6,417036090,,1/1/84,9,1/1/84,11.59,1/1/84,11.86,1/1/84,11.93
Feb-84,"$79,200 ","$94,400 ",,1/31/84,373.75,1/31/84,1258.6,1295.4,1209.6,1220.6,499772932,,2/1/84,8.89,2/1/84,11.31,2/1/84,11.64,2/1/84,11.74
Mar-84,"$78,400 ","$97,700 ",,2/29/84,394.25,2/29/84,1220.6,1226.6,1115,1154.6,435972179,,3/1/84,9.19,3/1/84,11.77,3/1/84,12.07,3/1/84,12.16
Apr-84,"$79,600 ","$96,200 ",,3/30/84,388.5,3/31/84,1154.6,1197.2,1131.7,1164.9,418403005,,4/1/84,9.68,4/1/84,12.29,4/1/84,12.56,4/1/84,12.55
May-84,"$81,400 ","$101,900 ",,4/30/84,375.8,4/30/84,1164.9,1182.1,1117.3,1170.8,387412784,,5/1/84,9.7,5/1/84,12.57,5/1/84,12.82,5/1/84,12.87
Jun-84,"$80,500 ","$98,800 ",,5/31/84,384.25,5/31/84,1170.8,1194.4,1083.2,1104.9,437492483,,6/1/84,9.8,6/1/84,13.46,6/1/84,13.63,6/1/84,13.58
Jul-84,"$80,700 ","$97,100 ",,6/29/84,373.05,6/30/84,1106.3,1144.8,1079.4,1132.4,408918048,,7/1/84,9.74,7/1/84,13.73,7/1/84,13.87,7/1/84,13.64
Aug-84,"$82,000 ","$96,900 ",,7/31/84,342.35,7/31/84,1132.4,1139.5,1079,1115.3,374932327,,8/1/84,10.43,8/1/84,12.74,8/1/84,12.81,8/1/84,12.78
Sep-84,"$81,300 ","$101,300 ",,8/31/84,348.25,8/31/84,1115.3,1253.8,1115,1224.4,569981957,,9/1/84,10.67,9/1/84,12.85,9/1/84,12.88,9/1/84,12.57
Oct-84,"$80,100 ","$95,700 ",,9/28/84,343.75,9/30/84,1222.4,1248.2,1189.8,1206.7,398945866,,10/1/84,10.23,10/1/84,12.51,10/1/84,12.54,10/1/84,12.35
Nov-84,"$82,500 ","$101,400 ",,10/31/84,333.5,10/31/84,1206.7,1246,1158.2,1207.4,475991729,,11/1/84,9.01,11/1/84,11.45,11/1/84,11.66,11/1/84,11.53
Dec-84,"$78,300 ","$96,300 ",,11/30/84,329,11/30/84,1207.4,1247.5,1180.8,1188.9,396378945,,12/1/84,8.41,12/1/84,11.23,12/1/84,11.56,12/1/84,11.56
Jan-85,"$82,500 ","$98,300 ",,12/31/84,308.3,12/31/84,1188.9,1223.6,1154.7,1211.6,401729325,,1/1/85,7.83,1/1/85,11.22,1/1/85,11.7,1/1/85,11.69
Feb-85,"$82,000 ","$96,200 ",,1/31/85,306.65,1/31/85,1211.6,1305.1,1178.7,1286.8,603092481,,2/1/85,8.19,2/1/85,10.93,2/1/85,11.29,2/1/85,11.32
Mar-85,"$84,200 ","$100,900 ",,2/28/85,287.75,2/28/85,1286.1,1307.5,1263.9,1284,495027066,,3/1/85,8.66,3/1/85,11.52,3/1/85,11.86,3/1/85,11.82
Apr-85,"$85,600 ","$104,700 ",,3/29/85,329.25,3/31/85,1284,1310,1242.8,1266.8,485659396,,4/1/85,8.15,4/1/85,11.28,4/1/85,11.66,4/1/85,11.65
May-85,"$80,100 ","$98,100 ",,4/30/85,321.35,4/30/85,1266.8,1290.3,1245.8,1258.1,447040601,,5/1/85,7.75,5/1/85,10.81,5/1/85,11.27,5/1/85,11.37
Jun-85,"$86,300 ","$99,600 ",,5/31/85,314,5/31/85,1258.1,1320.8,1235.5,1315.4,530151878,,6/1/85,7.02,6/1/85,9.5,6/1/85,10.05,6/1/85,10.4
Jul-85,"$82,100 ","$99,400 ",,6/28/85,317.75,6/30/85,1315.4,1341.2,1285.4,1335.5,477518794,,7/1/85,6.87,7/1/85,9.58,7/1/85,10.19,7/1/85,10.44
Aug-85,"$83,300 ","$99,200 ",,7/31/85,327.5,7/31/85,1335.5,1372.2,1313.4,1347.5,555579697,,8/1/85,7.27,8/1/85,9.95,8/1/85,10.51,8/1/85,10.62
Sep-85,"$84,700 ","$102,600 ",,8/30/85,333.25,8/31/85,1347.5,1361.9,1303.7,1334,433804511,,9/1/85,7.11,9/1/85,9.71,9/1/85,10.24,9/1/85,10.46
Oct-85,"$85,400 ","$102,700 ",,9/30/85,325.75,9/30/85,1334,1348.2,1283.7,1328.6,419584963,,10/1/85,7.03,10/1/85,9.69,10/1/85,10.29,10/1/85,10.55
Nov-85,"$87,200 ","$104,100 ",,10/31/85,325.1,10/31/85,1328.6,1384.6,1315.2,1374.3,573663157,,11/1/85,7.2,11/1/85,9.45,11/1/85,9.98,11/1/85,10.24
Dec-85,"$87,900 ","$106,100 ",,11/29/85,325.3,11/30/85,1374.3,1486.9,1367.8,1472.1,551587218,,12/1/85,7.26,12/1/85,9.14,12/1/85,9.69,12/1/85,9.94
Jan-86,"$86,600 ","$104,100 ",,12/31/85,326.8,12/31/85,1472.1,1570.9,1450.3,1546.7,632566920,,1/1/86,7.1,1/1/86,8.51,1/1/86,9.04,1/1/86,9.28
Feb-86,"$89,700 ","$106,600 ",,1/31/86,350.5,1/31/86,1546.7,1582.9,1491.7,1571,649400753,,2/1/86,7,2/1/86,8.5,2/1/86,9.02,2/1/86,9.28
Mar-86,"$88,700 ","$108,000 ",,2/28/86,338.15,2/28/86,1571,1732.6,1564.3,1709.1,653932330,,3/1/86,6.97,3/1/86,7.76,3/1/86,7.99,3/1/86,8.16
Apr-86,"$92,500 ","$110,300 ",,3/31/86,344,3/31/86,1709.1,1849.7,1663.1,1818.6,725097743,,4/1/86,6.33,4/1/86,7.18,4/1/86,7.37,4/1/86,7.47
May-86,"$92,100 ","$114,600 ",,4/30/86,345.75,4/30/86,1818.6,1870.2,1712.5,1784,730917292,,5/1/86,6.11,5/1/86,7.2,5/1/86,7.45,5/1/86,7.54
Jun-86,"$91,200 ","$110,900 ",,5/30/86,343.2,5/31/86,1784,1898.2,1746.5,1876.7,604565415,,6/1/86,6.36,6/1/86,8.05,6/1/86,8.32,6/1/86,7.91
Jul-86,"$94,100 ","$116,800 ",,6/30/86,346.75,6/30/86,1876.7,1908.6,1816.1,1892.7,597654135,,7/1/86,5.99,7/1/86,7.23,7/1/86,7.37,7/1/86,7.21
Aug-86,"$91,500 ","$113,200 ",,7/31/86,357.5,7/31/86,1892.7,1922.7,1741.6,1775.3,683436091,,8/1/86,5.77,8/1/86,7.02,8/1/86,7.34,8/1/86,7.46
Sep-86,"$95,000 ","$114,000 ",,8/29/86,384.7,8/31/86,1775.3,1918.6,1730.6,1898.3,609451127,,9/1/86,5.19,9/1/86,6.45,9/1/86,7.03,9/1/86,7.23
Oct-86,"$96,400 ","$114,900 ",,9/30/86,423.2,9/30/86,1898.3,1933.4,1733,1767.6,714203007,,10/1/86,5.19,10/1/86,6.93,10/1/86,7.41,10/1/86,7.57
Nov-86,"$94,000 ","$113,600 ",,10/31/86,401,10/31/86,1767.6,1894.7,1761.3,1877.7,680467669,,11/1/86,5.21,11/1/86,6.71,11/1/86,7.29,11/1/86,7.57
Dec-86,"$95,000 ","$118,900 ",,11/28/86,389.5,11/30/86,1877.7,1926.5,1797.1,1914.2,663345110,,12/1/86,5.42,12/1/86,6.69,12/1/86,7.18,12/1/86,7.42
Jan-87,"$98,500 ","$122,100 ",,12/31/86,388.75,12/31/86,1914.2,1971.7,1880.5,1896,735534587,,1/1/87,5.55,1/1/87,6.75,1/1/87,7.18,1/1/87,7.44
Feb-87,"$95,200 ","$121,300 ",,1/30/87,400.5,1/31/87,1897.4,2214.6,1897.4,2158,911476692,,2/1/87,5.61,2/1/87,6.75,2/1/87,7.23,2/1/87,7.52
Mar-87,"$98,400 ","$119,500 ",,2/27/87,405.85,2/28/87,2158,2266.5,2134.4,2224,786157897,,3/1/87,5.48,3/1/87,6.69,3/1/87,7.17,3/1/87,7.46
Apr-87,"$96,500 ","$118,100 ",,3/31/87,421,3/31/87,2224,2399.6,2209.1,2304.7,894383458,,4/1/87,5.54,4/1/87,7.12,4/1/87,7.59,4/1/87,7.89
May-87,"$104,900 ","$126,600 ",,4/30/87,453.25,4/30/87,2304.7,2428.4,2180.5,2286.4,886849625,,5/1/87,5.6,5/1/87,7.98,5/1/87,8.39,5/1/87,8.59
Jun-87,"$109,000 ","$135,800 ",,5/29/87,451,5/31/87,2286.4,2380.8,2188.5,2291.6,770909774,,6/1/87,5.7,6/1/87,8.08,6/1/87,8.45,6/1/87,8.63
Jul-87,"$105,000 ","$128,600 ",,6/30/87,447.3,6/30/87,2291.6,2466,2260.6,2418.5,810902255,,7/1/87,5.64,7/1/87,7.96,7/1/87,8.36,7/1/87,8.49
Aug-87,"$106,800 ","$128,500 ",,7/31/87,462.5,7/31/87,2418.5,2588.3,2391.3,2572.1,894676692,,8/1/87,6.05,8/1/87,8.34,8/1/87,8.81,8/1/87,9.02
Sep-87,"$106,500 ","$133,500 ",,8/31/87,453.4,8/31/87,2572.1,2746.7,2526,2663,916330827,,9/1/87,6.12,9/1/87,8.57,9/1/87,9.05,9/1/87,9.24
Oct-87,"$106,500 ","$125,800 ",,9/30/87,459.5,9/30/87,2663,2695.5,2469,2596.3,839819550,,10/1/87,6.63,10/1/87,9.22,10/1/87,9.66,10/1/87,9.8
Nov-87,"$117,000 ","$139,200 ",,10/30/87,468.8,10/31/87,2596.3,2662.4,1616.2,1993.5,1374699246,,11/1/87,5.62,11/1/87,8.44,11/1/87,8.98,11/1/87,9.13
Dec-87,"$111,800 ","$136,200 ",,11/30/87,492.5,11/30/87,1993.5,2027.5,1795.3,1833.6,809666165,,12/1/87,5.55,12/1/87,8.44,12/1/87,9.01,12/1/87,9.15
Jan-88,"$119,000 ","$144,400 ",,12/31/87,484.1,12/31/87,1833.6,2019.6,1733.9,1938.8,885733084,,1/1/88,5.88,1/1/88,8.35,1/1/88,8.83,1/1/88,8.95
Feb-88,"$110,900 ","$137,600 ",,1/29/88,458,1/31/88,1950.8,2075.3,1846,1958.2,788278193,,2/1/88,5.66,2/1/88,7.78,2/1/88,8.26,2/1/88,8.42
Mar-88,"$108,900 ","$133,200 ",,2/29/88,426.15,2/29/88,1958.2,2078.1,1878.2,2071.6,833061655,,3/1/88,5.62,3/1/88,7.61,3/1/88,8.15,3/1/88,8.4
