 Sales Prices of New Homes Sold in United States,,,,Gold price,,Dow Jones Index,,,,,,,Treasuries (Bonds),,,,,,,
Apr-88,"$111,000 ","$135,000 ",,3/31/88,456.95,3/31/88,2071.6,2110.9,1951.3,1988.1,914201504,,4/1/88,5.85,4/1/88,8.19,4/1/88,8.68,4/1/88,8.92
May-88,"$110,000 ","$133,500 ",,4/29/88,449,4/30/88,1988.1,2121.4,1968,2032.3,735509775,,5/1/88,6.08,5/1/88,8.39,5/1/88,8.94,5/1/88,9.17
Jun-88,"$111,500 ","$136,500 ",,5/31/88,455.5,5/31/88,2032.3,2072,1921.6,2031.1,728880451,,6/1/88,6.47,6/1/88,8.57,6/1/88,9.03,6/1/88,9.12
Jul-88,"$118,000 ","$141,300 ",,6/30/88,436.55,6/30/88,2031.1,2169.1,2021.3,2141.7,971438346,,7/1/88,6.55,7/1/88,8.38,7/1/88,8.77,7/1/88,8.84
Aug-88,"$110,000 ","$140,600 ",,7/29/88,436.8,7/31/88,2141.7,2169.5,2047.3,2128.7,753038346,,8/1/88,6.91,8/1/88,8.7,8/1/88,9.07,8/1/88,9.17
Sep-88,"$116,600 ","$142,700 ",,8/31/88,427.75,8/31/88,2128.7,2151.9,1978.7,2031.7,750557141,,9/1/88,7.28,9/1/88,8.95,9/1/88,9.25,9/1/88,9.31
Oct-88,"$112,900 ","$137,300 ",,9/30/88,396.7,9/30/88,2027.6,2140.3,1988.4,2112.9,690101503,,10/1/88,7.24,10/1/88,8.59,10/1/88,8.84,10/1/88,8.96
Nov-88,"$110,400 ","$137,300 ",,10/31/88,412.4,10/31/88,2112.9,2195.1,2082.3,2148.7,770336843,,11/1/88,7.34,11/1/88,8.38,11/1/88,8.68,11/1/88,8.76
Dec-88,"$121,000 ","$147,700 ",,11/30/88,422.6,11/30/88,2148.7,2186,2026.7,2114.5,636726317,,12/1/88,7.85,12/1/88,8.88,12/1/88,9.01,12/1/88,9.02
Jan-89,"$113,000 ","$138,600 ",,12/30/88,410.25,12/31/88,2114.5,2193.8,2075.4,2168.6,641706765,,1/1/89,8.14,1/1/89,9.25,1/1/89,9.23,1/1/89,9.09
Feb-89,"$118,000 ","$145,300 ",,1/31/89,394,1/31/89,2168.4,2350.2,2127.1,2342.3,796741355,,2/1/89,8.37,2/1/89,9.05,2/1/89,8.99,2/1/89,8.83
Mar-89,"$123,000 ","$149,000 ",,2/28/89,387,2/28/89,2342.3,2369.3,2232.1,2258.4,725476691,,3/1/89,8.66,3/1/89,9.43,3/1/89,9.36,3/1/89,9.18
Apr-89,"$116,700 ","$144,700 ",,3/31/89,383.2,3/31/89,2258.4,2351.1,2234.5,2293.6,790495487,,4/1/89,8.82,4/1/89,9.39,4/1/89,9.21,4/1/89,9.07
May-89,"$119,000 ","$145,100 ",,4/28/89,377.55,4/30/89,2293.6,2433.1,2282.1,2418.8,730206769,,5/1/89,8.62,5/1/89,9.19,5/1/89,9.14,5/1/89,9
Jun-89,"$122,800 ","$153,600 ",,5/31/89,361.8,5/31/89,2418.8,2521.6,2356.3,2480.2,845260150,,6/1/89,8.61,6/1/89,8.65,6/1/89,8.61,6/1/89,8.61
Jul-89,"$116,000 ","$140,300 ",,6/30/89,373,6/30/89,2480.2,2545,2412.9,2440.1,894719549,,7/1/89,7.97,7/1/89,7.99,7/1/89,8.09,7/1/89,8.07
Aug-89,"$122,900 ","$158,600 ",,7/31/89,368.3,7/31/89,2440.1,2668.3,2431.5,2660.7,732863911,,8/1/89,7.63,8/1/89,7.49,8/1/89,7.74,8/1/89,7.83
Sep-89,"$120,000 ","$151,100 ",,8/31/89,359.8,8/31/89,2660.7,2758.7,2619.7,2737.3,890774439,,9/1/89,7.86,9/1/89,8.18,9/1/89,8.19,9/1/89,8.14
Oct-89,"$123,000 ","$147,800 ",,9/29/89,366.5,9/30/89,2737.3,2768.2,2636.8,2692.8,684593232,,10/1/89,7.89,10/1/89,8.33,10/1/89,8.28,10/1/89,8.22
Nov-89,"$125,000 ","$151,400 ",,10/31/89,375.3,10/31/89,2692.8,2809.1,2496.9,2645.1,905113537,,11/1/89,7.78,11/1/89,7.86,11/1/89,7.91,11/1/89,7.89
Dec-89,"$125,200 ","$154,300 ",,11/30/89,408.15,11/30/89,2645.1,2718.2,2563.1,2706.3,683945861,,12/1/89,7.53,12/1/89,7.7,12/1/89,7.81,12/1/89,7.88
Jan-90,"$125,000 ","$151,700 ",,12/29/89,398.6,12/31/89,2706.3,2784.8,2658.7,2753.2,724831578,,1/1/90,7.58,1/1/90,7.87,1/1/90,7.94,1/1/90,8
Feb-90,"$126,900 ","$150,900 ",,1/31/90,415.05,1/31/90,2753.2,2834,2513.1,2590.5,855620301,,2/1/90,7.76,2/1/90,8.35,2/1/90,8.42,2/1/90,8.44
Mar-90,"$119,400 ","$144,600 ",,2/28/90,407.7,2/28/90,2590.5,2674.3,2541,2627.3,668120301,,3/1/90,7.81,3/1/90,8.53,3/1/90,8.59,3/1/90,8.61
Apr-90,"$130,000 ","$153,400 ",,3/30/90,368.5,3/31/90,2627.3,2775,2607.9,2707.2,740589472,,4/1/90,7.78,4/1/90,8.65,4/1/90,8.65,4/1/90,8.63
May-90,"$125,000 ","$150,600 ",,4/30/90,367.75,4/30/90,2707.2,2793.5,2627.7,2656.8,631856392,,5/1/90,7.92,5/1/90,9.08,5/1/90,9.08,5/1/90,9.04
Jun-90,"$125,000 ","$150,400 ",,5/31/90,363.05,5/31/90,2656.8,2908.2,2651.4,2876.7,811281204,,6/1/90,7.68,6/1/90,8.38,6/1/90,8.44,6/1/90,8.43
Jul-90,"$118,700 ","$149,800 ",,6/29/90,352.2,6/30/90,2876.7,2956.9,2821.5,2880.7,727732329,,7/1/90,7.74,7/1/90,8.35,7/1/90,8.43,7/1/90,8.41
Aug-90,"$118,400 ","$144,700 ",,7/31/90,372.3,7/31/90,2880.7,3024.3,2833.2,2905.2,760222556,,8/1/90,7.42,8/1/90,8.06,8/1/90,8.29,8/1/90,8.36
Sep-90,"$113,000 ","$142,100 ",,8/31/90,387.75,8/31/90,2905.2,2931.2,2459.4,2614.4,905472182,,9/1/90,7.39,9/1/90,8.53,9/1/90,8.9,9/1/90,9.03
Oct-90,"$120,000 ","$153,000 ",,9/28/90,408.4,9/30/90,2614.4,2665.4,2367.8,2452.5,605729324,,10/1/90,7.13,10/1/90,8.38,10/1/90,8.71,10/1/90,8.84
Nov-90,"$118,900 ","$143,300 ",,10/31/90,379.5,10/31/90,2452.5,2565.4,2344.3,2442.3,827954888,,11/1/90,7.05,11/1/90,8.15,11/1/90,8.57,11/1/90,8.7
Dec-90,"$127,000 ","$153,400 ",,11/30/90,384.85,11/30/90,2442.3,2581.2,2415.6,2559.7,710129323,,12/1/90,7.05,12/1/90,7.88,12/1/90,8.22,12/1/90,8.36
Jan-91,"$117,900 ","$148,600 ",,12/31/90,386.2,12/31/90,2559.7,2662.6,2534.7,2633.7,703017295,,1/1/91,6.46,1/1/91,7.59,1/1/91,7.97,1/1/91,8.14
Feb-91,"$119,900 ","$147,800 ",,1/31/91,366,1/31/91,2633.7,2747.3,2447,2736.4,825360902,,2/1/91,6,2/1/91,7.45,2/1/91,7.91,2/1/91,8.09
Mar-91,"$122,500 ","$156,400 ",,2/28/91,362.7,2/28/91,2736.4,2955.2,2694.3,2882.2,969392481,,3/1/91,6.09,3/1/91,7.78,3/1/91,8.12,3/1/91,8.28
Apr-91,"$121,000 ","$150,800 ",,3/29/91,355.65,3/31/91,2882.2,3017.8,2829.2,2913.9,885757895,,4/1/91,5.76,4/1/91,7.74,4/1/91,8.07,4/1/91,8.25
May-91,"$116,000 ","$145,400 ",,4/30/91,357.75,4/30/91,2913.9,3030.5,2848.5,2887.9,905839851,,5/1/91,5.54,5/1/91,7.63,5/1/91,8.01,5/1/91,8.18
Jun-91,"$119,000 ","$145,900 ",,5/31/91,360.4,5/31/91,2887.9,3044.5,2834.5,3027.5,845282708,,6/1/91,5.6,6/1/91,7.8,6/1/91,8.14,6/1/91,8.34
Jul-91,"$120,000 ","$148,200 ",,6/28/91,368.35,6/30/91,3027.5,3057.5,2879.3,2906.8,731521804,,7/1/91,5.58,7/1/91,7.93,7/1/91,8.26,7/1/91,8.44
Aug-91,"$120,800 ","$141,800 ",,7/31/91,362.85,7/31/91,2911.7,3039.6,2897.4,3024.8,781827069,,8/1/91,5.55,8/1/91,7.78,8/1/91,8.2,8/1/91,8.38
Sep-91,"$120,000 ","$147,300 ",,8/30/91,347.4,8/31/91,3024.8,3068.7,2836.3,3043.6,845663910,,9/1/91,5.34,9/1/91,7.32,9/1/91,7.81,9/1/91,8.05
Oct-91,"$122,600 ","$147,400 ",,9/30/91,354.9,9/30/91,3043.6,3066.6,2963.1,3016.8,731194735,,10/1/91,5.1,10/1/91,6.9,10/1/91,7.45,10/1/91,7.81
Nov-91,"$118,500 ","$141,700 ",,10/31/91,357.45,10/31/91,3016.8,3091,2925.5,3069.1,917266919,,11/1/91,4.75,11/1/91,6.71,11/1/91,7.48,11/1/91,7.93
Dec-91,"$122,000 ","$143,000 ",,11/29/91,366.3,11/30/91,3069.1,3091.9,2861.1,2894.7,838915037,,12/1/91,4.38,12/1/91,6.43,12/1/91,7.32,12/1/91,7.92
Jan-92,"$120,000 ","$144,200 ",,12/31/91,353.15,12/31/91,2894.7,3204.6,2832.3,3168.8,936004513,,1/1/92,3.86,1/1/92,5.98,1/1/92,6.78,1/1/92,7.46
Feb-92,"$117,200 ","$144,800 ",,1/31/92,354.1,1/31/92,3168.8,3313.5,3119.9,3223.4,1183093985,,2/1/92,3.84,2/1/92,6.52,2/1/92,7.36,2/1/92,7.82
Mar-92,"$120,000 ","$144,800 ",,2/28/92,353.1,2/29/92,3223.4,3307.5,3193.4,3267.7,957268420,,3/1/92,4.03,3/1/92,6.73,3/1/92,7.38,3/1/92,7.9
Apr-92,"$120,000 ","$145,000 ",,3/31/92,341.7,3/31/92,3267.7,3318.4,3176.2,3235.5,912972181,,4/1/92,4.01,4/1/92,6.82,4/1/92,7.46,4/1/92,7.9
May-92,"$113,000 ","$146,000 ",,4/30/92,336.35,4/30/92,3235.5,3388,3141.8,3359.1,970463910,,5/1/92,3.63,5/1/92,6.82,5/1/92,7.56,5/1/92,8.01
Jun-92,"$124,500 ","$146,600 ",,5/29/92,337.5,5/31/92,3359.1,3434,3316.6,3396.9,817901505,,6/1/92,3.75,6/1/92,6.69,6/1/92,7.39,6/1/92,7.9
Jul-92,"$118,000 ","$137,700 ",,6/30/92,343.4,6/30/92,3396.9,3435.3,3242.3,3318.5,949418798,,7/1/92,3.55,7/1/92,6.27,7/1/92,7.1,7/1/92,7.76
Aug-92,"$123,500 ","$145,300 ",,7/31/92,357.85,7/31/92,3318.5,3414.9,3255.4,3393.8,958664661,,8/1/92,3.17,8/1/92,5.82,8/1/92,6.72,8/1/92,7.46
Sep-92,"$119,500 ","$142,200 ",,8/31/92,340,8/31/92,3393.8,3413.2,3200.9,3257.4,821668420,,9/1/92,3.15,9/1/92,5.52,9/1/92,6.56,9/1/92,7.38
Oct-92,"$125,000 ","$148,400 ",,9/30/92,349,9/30/92,3257.4,3391.4,3226.6,3271.7,901472932,,10/1/92,2.61,10/1/92,5.18,10/1/92,6.23,10/1/92,7.3
Nov-92,"$128,900 ","$147,200 ",,10/30/92,339.25,10/31/92,3271.7,3291.4,3087.4,3226.3,1008396995,,11/1/92,3.01,11/1/92,5.96,11/1/92,6.88,11/1/92,7.66
Dec-92,"$126,000 ","$146,200 ",,11/30/92,334.2,11/30/92,3226.3,3326.5,3176.8,3305.2,932458645,,12/1/92,3.33,12/1/92,6.24,12/1/92,6.94,12/1/92,7.57
Jan-93,"$118,000 ","$138,900 ",,12/31/92,332.9,12/31/92,3305.2,3364.9,3229.8,3301.1,1089309021,,1/1/93,3.08,1/1/93,5.9,1/1/93,6.6,1/1/93,7.33
Feb-93,"$129,400 ","$149,400 ",,1/29/93,330.45,1/31/93,3301.1,3338.1,3219.3,3310,1184830826,,2/1/93,2.9,2/1/93,5.55,2/1/93,6.38,2/1/93,7.21
Mar-93,"$125,000 ","$146,600 ",,2/26/93,327.6,2/28/93,3310,3472.9,3262.5,3370.8,1208363910,,3/1/93,2.95,3/1/93,5.12,3/1/93,5.94,3/1/93,6.83
Apr-93,"$127,000 ","$148,400 ",,3/31/93,337.8,3/31/93,3370.8,3497.3,3334.1,3435.1,1277912032,,4/1/93,2.9,4/1/93,5.24,4/1/93,6.06,4/1/93,6.97
May-93,"$129,900 ","$152,300 ",,4/30/93,354.3,4/30/93,3435.1,3499.4,3338.4,3427.6,1304059400,,5/1/93,2.87,5/1/93,5.06,5/1/93,5.96,5/1/93,6.86
Jun-93,"$124,500 ","$145,700 ",,5/31/93,377.45,5/31/93,3427.6,3582.2,3402.4,3527.4,1149742104,,6/1/93,3.04,6/1/93,5.28,6/1/93,6.07,6/1/93,6.88
Jul-93,"$123,900 ","$143,400 ",,6/30/93,378.45,6/30/93,3527.4,3577.3,3445.8,3516.1,1246987218,,7/1/93,2.99,7/1/93,5.04,7/1/93,5.8,7/1/93,6.69
Aug-93,"$126,600 ","$150,600 ",,7/30/93,401.75,7/31/93,3516.1,3604.9,3443.3,3539.5,1193557897,,8/1/93,3.07,8/1/93,5.2,8/1/93,5.85,8/1/93,6.56
Sep-93,"$129,400 ","$150,100 ",,8/31/93,371.55,8/31/93,3539.5,3681.7,3523.5,3651.3,1237134587,,9/1/93,3.01,9/1/93,4.81,9/1/93,5.46,9/1/93,6.09
Oct-93,"$125,000 ","$146,900 ",,9/30/93,355.5,9/30/93,3651.3,3665.5,3501.5,3555.1,1247893983,,10/1/93,2.92,10/1/93,4.72,10/1/93,5.34,10/1/93,5.98
Nov-93,"$130,000 ","$152,500 ",,10/29/93,369.6,10/31/93,3555.1,3713.6,3541.7,3680.6,1340090977,,11/1/93,3.05,11/1/93,4.96,11/1/93,5.56,11/1/93,6.02
Dec-93,"$125,000 ","$146,400 ",,11/30/93,370.9,11/30/93,3680.6,3749.9,3585.9,3684,1327946615,,12/1/93,3.14,12/1/93,5.161,12/1/93,5.813,12/1/93,6.301
Jan-94,"$126,000 ","$153,400 ",,12/31/93,391.75,12/31/93,3684,3818.9,3673.3,3754.1,1306382707,,1/1/94,3.01,1/1/94,5.204,1/1/94,5.796,1/1/94,6.346
Feb-94,"$129,900 ","$150,700 ",,1/31/94,377.9,1/31/94,3754.1,4002.8,3715.2,3978.4,1495502260,,2/1/94,3.02,2/1/94,5.05,2/1/94,5.651,2/1/94,6.231
Mar-94,"$132,300 ","$152,800 ",,2/28/94,381.55,2/28/94,3978.4,3998.1,3811.8,3832,1320004511,,3/1/94,3.39,3/1/94,5.609,3/1/94,6.168,3/1/94,6.692
Apr-94,"$129,000 ","$152,900 ",,3/31/94,389.2,3/31/94,3832,3911.8,3544.1,3636,1635243609,,4/1/94,3.61,4/1/94,6.401,4/1/94,6.908,4/1/94,7.241
May-94,"$129,900 ","$151,800 ",,4/29/94,376.45,4/30/94,3633.1,3733.2,3520.8,3681.7,1293390225,,5/1/94,3.85,5/1/94,6.642,5/1/94,7.05,5/1/94,7.311
Jun-94,"$133,500 ","$158,400 ",,5/31/94,387.6,5/31/94,3681.7,3788.8,3609.7,3758.4,1280643608,,6/1/94,4.21,6/1/94,6.795,6/1/94,7.182,6/1/94,7.456
Jul-94,"$124,400 ","$144,400 ",,6/30/94,388.25,6/30/94,3758.4,3839.9,3603.9,3625,1319127068,,7/1/94,4.13,7/1/94,6.915,7/1/94,7.289,7/1/94,7.591
Aug-94,"$133,300 ","$154,900 ",,7/29/94,384,7/31/94,3625,3782.6,3611,3764.5,1121517295,,8/1/94,4.28,8/1/94,6.793,8/1/94,7.176,8/1/94,7.403
Sep-94,"$129,700 ","$157,200 ",,8/31/94,385.75,8/31/94,3764.5,3954.5,3722.4,3913.4,1443142105,,9/1/94,4.55,9/1/94,6.8,9/1/94,7.174,9/1/94,7.452
Oct-94,"$132,000 ","$153,000 ",,9/30/94,394.85,9/30/94,3913.4,3972.7,3804.5,3843.2,1388774437,,10/1/94,4.65,10/1/94,7.292,10/1/94,7.604,10/1/94,7.825
Nov-94,"$129,900 ","$155,400 ",,10/31/94,383.85,10/31/94,3843.2,3958.3,3736.2,3908.1,1428588721,,11/1/94,5.06,11/1/94,7.515,11/1/94,7.826,11/1/94,7.994
Dec-94,"$135,000 ","$159,600 ",,11/30/94,383.1,11/30/94,3908.1,3919.9,3612.1,3739.2,1411075940,,12/1/94,5.57,12/1/94,7.773,12/1/94,7.883,12/1/94,7.994
Jan-95,"$127,900 ","$147,400 ",,12/30/94,383.25,12/31/94,3739.2,3882.2,3639,3834.4,1432204511,,1/1/95,5.55,1/1/95,7.835,1/1/95,7.822,1/1/95,7.882
Feb-95,"$135,000 ","$160,200 ",,1/31/95,374.9,1/31/95,3834.4,3955.6,3794.4,3843.9,1544659397,,2/1/95,5.82,2/1/95,7.476,2/1/95,7.548,2/1/95,7.676
Mar-95,"$130,000 ","$153,300 ",,2/28/95,376.4,2/28/95,3843.9,4034.6,3809.2,4011.1,1428622557,,3/1/95,5.76,3/1/95,7.065,3/1/95,7.232,3/1/95,7.47
Apr-95,"$134,000 ","$157,800 ",,3/31/95,392,3/31/95,4011.1,4213.7,3935.3,4157.7,1756772932,,4/1/95,5.69,4/1/95,7.078,4/1/95,7.203,4/1/95,7.443
May-95,"$133,900 ","$158,000 ",,4/28/95,389.75,4/30/95,4157.7,4348.9,4129.7,4321.3,1420066915,,5/1/95,5.7,5/1/95,6.877,5/1/95,7.059,5/1/95,7.338
Jun-95,"$133,700 ","$160,200 ",,5/31/95,384.3,5/31/95,4321.3,4480.7,4278.7,4465.1,1703727068,,6/1/95,5.62,6/1/95,6.074,6/1/95,6.294,6/1/95,6.662
Jul-95,"$131,000 ","$154,200 ",,6/30/95,387.05,6/30/95,4465.1,4614.2,4394.6,4556.1,1703864662,,7/1/95,5.42,7/1/95,5.963,7/1/95,6.199,7/1/95,6.628
Aug-95,"$134,900 ","$162,000 ",,7/31/95,383.35,7/31/95,4556.1,4768,4530.3,4708.5,1647354139,,8/1/95,5.42,8/1/95,6.162,8/1/95,6.433,8/1/95,6.855
Sep-95,"$130,000 ","$155,600 ",,8/31/95,382.35,8/31/95,4708.5,4772.6,4552.8,4610.6,1609691728,,9/1/95,5.28,9/1/95,6.073,9/1/95,6.29,9/1/95,6.652
Oct-95,"$135,200 ","$156,200 ",,9/29/95,384,9/30/95,4610.6,4839.5,4594.7,4789.1,1590651884,,10/1/95,5.27,10/1/95,6,10/1/95,6.161,10/1/95,6.484
Nov-95,"$137,000 ","$160,700 ",,10/31/95,382.65,10/31/95,4789.1,4845.1,4638.4,4755.5,1812879691,,11/1/95,5.34,11/1/95,5.816,11/1/95,6.016,11/1/95,6.335
Dec-95,"$138,600 ","$165,600 ",,11/30/95,387.8,11/30/95,4755.5,5143.1,4719.7,5074.5,1707631579,,12/1/95,5.32,12/1/95,5.509,12/1/95,5.733,12/1/95,6.125
Jan-96,"$131,900 ","$155,300 ",,12/29/95,387,12/31/95,5074.5,5266.7,5016.7,5117.1,1629985712,,1/1/96,4.94,1/1/96,5.384,1/1/96,5.583,1/1/96,5.953
Feb-96,"$139,400 ","$163,700 ",,1/31/96,405.55,1/31/96,5117.1,5433.2,5000.1,5395.3,2072492469,,2/1/96,4.91,2/1/96,5.243,2/1/96,5.593,2/1/96,6.042
Mar-96,"$137,000 ","$162,100 ",,2/29/96,400.65,2/29/96,5395.3,5693.4,5319.4,5485.6,1976621064,,3/1/96,4.86,3/1/96,5.639,3/1/96,6.034,3/1/96,6.423
Apr-96,"$140,000 ","$170,000 ",,3/29/96,396.35,3/31/96,5485.6,5755.9,5395.3,5587.1,2026511272,,4/1/96,4.99,4/1/96,6.071,4/1/96,6.312,4/1/96,6.661
May-96,"$136,500 ","$163,300 ",,4/30/96,391.3,4/30/96,5587.1,5737.1,5382.7,5569.1,2002256379,,5/1/96,5,5/1/96,6.435,5/1/96,6.689,5/1/96,6.921
Jun-96,"$140,000 ","$166,500 ",,5/31/96,390.55,5/31/96,5569.1,5833,5327.7,5643.2,2012287210,,6/1/96,5.05,6/1/96,6.656,6/1/96,6.874,6/1/96,7.022
Jul-96,"$144,200 ","$168,400 ",,6/28/96,382,6/30/96,5643.2,5770.6,5559.7,5654.6,1788428570,,7/1/96,5.04,7/1/96,6.477,7/1/96,6.724,7/1/96,6.909
Aug-96,"$137,000 ","$159,700 ",,7/31/96,385.3,7/31/96,5654.6,5769.9,5170.1,5528.9,1853063892,,8/1/96,5.16,8/1/96,6.543,8/1/96,6.772,8/1/96,6.955
Sep-96,"$139,000 ","$167,400 ",,8/30/96,386.45,8/31/96,5528.9,5762,5507.8,5616.2,1664736089,,9/1/96,5.19,9/1/96,6.792,9/1/96,6.989,9/1/96,7.152
Oct-96,"$143,800 ","$168,400 ",,9/30/96,379,9/30/96,5616.2,5952.1,5550.4,5882.2,1820246604,,10/1/96,5.01,10/1/96,6.456,10/1/96,6.703,10/1/96,6.923
Nov-96,"$143,500 ","$172,000 ",,10/31/96,379.5,10/31/96,5882.2,6162.8,5833.7,6029.4,2190076685,,11/1/96,5.01,11/1/96,6.037,11/1/96,6.307,11/1/96,6.621
Dec-96,"$144,900 ","$171,800 ",,11/29/96,371.3,11/30/96,6029.4,6606.3,5975.3,6521.7,2009280448,,12/1/96,5,12/1/96,5.846,12/1/96,6.056,12/1/96,6.368
Jan-97,"$145,000 ","$171,900 ",,12/31/96,369.25,12/31/96,6521.7,6624,6206.8,6448.3,2050188733,,1/1/97,5.05,1/1/97,6.199,1/1/97,6.407,1/1/97,6.632
Feb-97,"$143,000 ","$171,100 ",,1/31/97,345.5,1/31/97,6448.3,6953.6,6319,6813.1,2624190200,,2/1/97,5.01,2/1/97,6.242,2/1/97,6.489,2/1/97,6.781
Mar-97,"$148,000 ","$172,700 ",,2/28/97,358.6,2/28/97,6813.1,7112.9,6683.4,6877.7,2192133834,,3/1/97,5.09,3/1/97,6.406,3/1/97,6.579,3/1/97,6.827
Apr-97,"$150,000 ","$179,500 ",,3/31/97,348.15,3/31/97,6877.7,7158.3,6532.5,6583.5,2262543603,,4/1/97,5.18,4/1/97,6.744,4/1/97,6.898,4/1/97,7.098
May-97,"$141,000 ","$170,700 ",,4/30/97,340.15,4/30/97,6583.5,7081.2,6315.8,7009,2359768426,,5/1/97,5.1,5/1/97,6.558,5/1/97,6.698,5/1/97,6.946
Jun-97,"$145,000 ","$179,400 ",,5/30/97,345.6,5/31/97,7009,7430.2,6891.4,7331,2279697780,,6/1/97,4.81,6/1/97,6.485,6/1/97,6.642,6/1/97,6.898
Jul-97,"$145,900 ","$175,500 ",,6/30/97,334.55,6/30/97,7331,7868.4,7214.3,7672.8,2449161691,,7/1/97,5.11,7/1/97,6.383,7/1/97,6.498,7/1/97,6.787
Aug-97,"$144,000 ","$170,700 ",,7/31/97,326.35,7/31/97,7672.8,8329,7613.5,8222.6,2697320291,,8/1/97,5.08,8/1/97,5.883,8/1/97,5.992,8/1/97,6.279
Sep-97,"$146,300 ","$177,500 ",,8/29/97,325.35,8/31/97,8222.6,8340.1,7580.9,7622.4,2392353348,,9/1/97,5.09,9/1/97,6.25,9/1/97,6.356,9/1/97,6.623
Oct-97,"$141,500 ","$172,900 ",,9/30/97,332.1,9/30/97,7651,8078.4,7556.2,7945.3,2567593946,,10/1/97,4.96,10/1/97,5.963,10/1/97,6.081,10/1/97,6.379
Nov-97,"$145,000 ","$175,400 ",,10/31/97,311.4,10/31/97,7945.3,8218.3,6936.5,7442.1,3161787956,,11/1/97,5.08,11/1/97,5.757,11/1/97,5.877,11/1/97,6.189
Dec-97,"$145,900 ","$175,800 ",,11/28/97,296.8,11/30/97,7443.1,7934.5,7334.8,7823.1,2294801508,,12/1/97,5.07,12/1/97,5.823,12/1/97,5.851,12/1/97,6.03
Jan-98,"$148,000 ","$178,600 ",,12/31/97,290.2,12/31/97,7823.6,8209.6,7563.2,7908.3,2697491719,,1/1/98,5.2,1/1/98,5.705,1/1/98,5.731,1/1/98,5.92
Feb-98,"$156,000 ","$181,600 ",,1/30/98,304.85,1/31/98,7908.3,8072.9,7391.6,7906.5,2872292482,,2/1/98,5.06,2/1/98,5.399,2/1/98,5.528,2/1/98,5.816
Mar-98,"$152,700 ","$178,500 ",,2/27/98,297.4,2/28/98,7987.5,8616.7,7987.5,8545.7,2629297010,,3/1/98,5.18,3/1/98,5.602,3/1/98,5.628,3/1/98,5.942
Apr-98,"$148,000 ","$176,700 ",,3/31/98,301,3/31/98,8528.8,8997.1,8377.3,8799.8,3094644343,,4/1/98,4.99,4/1/98,5.609,4/1/98,5.641,4/1/98,5.929
May-98,"$153,200 ","$183,500 ",,4/30/98,310.7,4/30/98,8818.5,9287.3,8715.6,9063.4,3080314297,,5/1/98,4.86,5/1/98,5.619,5/1/98,5.642,5/1/98,5.922
Jun-98,"$148,000 ","$175,900 ",,5/29/98,293.6,5/31/98,9106.5,9312,8761,8900,2588828589,,6/1/98,4.88,6/1/98,5.514,6/1/98,5.526,6/1/98,5.772
Jul-98,"$149,900 ","$179,800 ",,6/30/98,296.3,6/30/98,8907.9,9155,8524.6,8952,3056835329,,7/1/98,4.96,7/1/98,5.469,7/1/98,5.45,7/1/98,5.632
Aug-98,"$154,900 ","$186,500 ",,7/31/98,288.85,7/31/98,9011.6,9412.6,8786.5,8883.3,3201834561,,8/1/98,4.95,8/1/98,5.484,8/1/98,5.474,8/1/98,5.705
Sep-98,"$155,000 ","$182,700 ",,8/31/98,273.4,8/31/98,8868.1,8948.2,7517.7,7539.1,3399597715,,9/1/98,4.8,9/1/98,4.869,9/1/98,5.02,9/1/98,5.307
Oct-98,"$154,500 ","$182,800 ",,9/30/98,293.85,9/30/98,7583.1,8253.8,7379.7,7842.6,3770093247,,10/1/98,4.23,10/1/98,4.126,10/1/98,4.326,10/1/98,4.908
Nov-98,"$151,000 ","$178,600 ",,10/30/98,292.3,10/31/98,7749.4,8718.3,7399.8,8592.1,4060522572,,11/1/98,4.23,11/1/98,4.257,11/1/98,4.626,11/1/98,5.179
Dec-98,"$152,500 ","$183,300 ",,11/30/98,294.7,11/30/98,8645.7,9458,8573.6,9116.6,3034123292,,12/1/98,4.4,12/1/98,4.434,12/1/98,4.678,12/1/98,5.058
Jan-99,"$153,100 ","$182,900 ",,12/31/98,287.8,12/31/98,9039.6,9390.8,8610.6,9181.4,3424387223,,1/1/99,4.35,1/1/99,4.517,1/1/99,4.638,1/1/99,5.066
