 Sales Prices of New Homes Sold in United States,,,,Gold price,,Dow Jones Index,,,,,,,Treasuries (Bonds),,,,,,,
Feb-99,"$160,000 ","$191,400 ",,1/29/99,285.4,1/31/99,9212.8,9759.4,8994.3,9358.8,3657180465,,2/1/99,4.38,2/1/99,4.572,2/1/99,4.673,2/1/99,5.102
Mar-99,"$157,300 ","$189,300 ",,2/26/99,287.05,2/28/99,9405.4,9662.8,9025.4,9306.6,3283276694,,3/1/99,4.55,3/1/99,5.205,3/1/99,5.285,3/1/99,5.589
Apr-99,"$159,900 ","$192,200 ",,3/31/99,279.45,3/31/99,9315.3,10158.6,9163.4,9786.2,4060714261,,4/1/99,4.37,4/1/99,5.071,4/1/99,5.208,4/1/99,5.612
May-99,"$154,400 ","$187,900 ",,4/30/99,286.6,4/30/99,9825.3,11072.3,9707.9,10789,4178165414,,5/1/99,4.43,5/1/99,5.226,5/1/99,5.363,5/1/99,5.68
Jun-99,"$159,300 ","$193,900 ",,5/31/99,268.6,5/31/99,10788.8,11244.4,10373,10559.7,3582013511,,6/1/99,4.53,6/1/99,5.623,6/1/99,5.649,6/1/99,5.849
Jul-99,"$158,200 ","$189,100 ",,6/30/99,261,6/30/99,10549.1,11120.2,10334.4,10970.8,3626880454,,7/1/99,4.64,7/1/99,5.687,7/1/99,5.823,7/1/99,6.001
Aug-99,"$154,800 ","$193,100 ",,7/30/99,255.6,7/31/99,10972.4,11321.6,10595,10655.2,3458555655,,8/1/99,4.62,8/1/99,5.785,8/1/99,5.898,8/1/99,6.099
Sep-99,"$163,200 ","$194,800 ",,8/31/99,254.8,8/31/99,10654.8,11428.9,10487.3,10829.3,3568093981,,9/1/99,4.83,9/1/99,5.861,9/1/99,5.966,9/1/99,6.07
Oct-99,"$161,100 ","$200,200 ",,9/30/99,299,9/30/99,10828.4,11218.4,10055.2,10337,3707977444,,10/1/99,4.73,10/1/99,5.804,10/1/99,5.923,10/1/99,6.086
Nov-99,"$172,000 ","$211,500 ",,10/29/99,299.1,10/31/99,10335.7,10883.1,9884.2,10729.9,4247819610,,11/1/99,4.97,11/1/99,5.966,11/1/99,6.036,11/1/99,6.161
Dec-99,"$164,800 ","$202,100 ",,11/30/99,291.35,11/30/99,10730.8,11112.8,10536.3,10877.8,4109329491,,12/1/99,5.15,12/1/99,6.148,12/1/99,6.224,12/1/99,6.321
Jan-00,"$163,500 ","$200,300 ",,12/31/99,290.25,12/31/99,10876.5,11568.8,10859.7,11497.1,4018609185,,1/1/00,5.23,1/1/00,6.411,1/1/00,6.498,1/1/00,6.537
Feb-00,"$162,400 ","$199,200 ",,1/31/00,283.3,1/31/00,11501.8,11750.3,10701.6,10940.5,4821629041,,2/1/00,5.56,2/1/00,6.653,2/1/00,6.63,2/1/00,6.473
Mar-00,"$165,100 ","$204,900 ",,2/29/00,293.65,2/29/00,10937.7,11118.9,9836.06,10128.3,4574187369,,3/1/00,5.61,3/1/00,6.585,3/1/00,6.388,3/1/00,6.124
Apr-00,"$162,600 ","$207,300 ",,3/31/00,276.75,3/31/00,10128.1,11234.7,9731.81,10921.9,5970887097,,4/1/00,5.71,4/1/00,6.3,4/1/00,6.002,4/1/00,5.827
May-00,"$164,700 ","$200,000 ",,4/28/00,275.05,4/30/00,10863.3,11425.5,10201.5,10733.9,5239047252,,5/1/00,5.67,5/1/00,6.561,5/1/00,6.227,5/1/00,5.969
Jun-00,"$160,100 ","$197,700 ",,5/31/00,272.25,5/31/00,10749.4,10971.2,10258.8,10522.3,4570319640,,6/1/00,5.43,6/1/00,6.509,6/1/00,6.272,6/1/00,6.012
Jul-00,"$169,000 ","$202,200 ",,6/30/00,288.15,6/30/00,10532.3,10863,10335.5,10447.9,4364910329,,7/1/00,5.71,7/1/00,6.19,7/1/00,6.035,7/1/00,5.898
Aug-00,"$166,600 ","$200,200 ",,7/31/00,276.75,7/31/00,10450.4,10874.6,10393.1,10522,3710791776,,8/1/00,6.07,8/1/00,6.129,8/1/00,6.02,8/1/00,5.774
Sep-00,"$171,500 ","$208,300 ",,8/31/00,277,8/31/00,10523.8,11319.1,10518.3,11215.1,3757717223,,9/1/00,6.11,9/1/00,5.966,9/1/00,5.716,9/1/00,5.67
Oct-00,"$176,300 ","$215,100 ",,9/29/00,273.65,9/30/00,11219.5,11401.2,10567.3,10650.9,4654259909,,10/1/00,6.03,10/1/00,5.833,10/1/00,5.791,10/1/00,5.869
Nov-00,"$174,700 ","$210,700 ",,10/31/00,264.5,10/31/00,10659.1,10995.4,9651.68,10971.1,6252273325,,11/1/00,6.17,11/1/00,5.782,11/1/00,5.74,11/1/00,5.773
Dec-00,"$162,000 ","$208,100 ",,11/30/00,269.1,11/30/00,10966.2,11006.5,10292.4,10414.5,4808681449,,12/1/00,6.05,12/1/00,5.45,12/1/00,5.493,12/1/00,5.627
Jan-01,"$171,300 ","$209,000 ",,12/29/00,274.45,12/31/00,10416.8,10917.7,10299.2,10786.8,5150405641,,1/1/01,5.71,1/1/01,4.94,1/1/01,5.075,1/1/01,5.433
Feb-01,"$169,100 ","$211,000 ",,1/31/01,264.5,1/31/01,10790.9,11028,10468,10887.4,5626039747,,2/1/01,4.83,2/1/01,4.73,2/1/01,5.082,2/1/01,5.48
Mar-01,"$166,300 ","$210,200 ",,2/28/01,266.7,2/28/01,10884.8,11035.1,10294,10495.3,4081942667,,3/1/01,4.7,3/1/01,4.621,3/1/01,4.86,3/1/01,5.287
Apr-01,"$175,200 ","$205,500 ",,3/30/01,257.7,3/31/01,10493.2,10859.5,9106.54,9878.78,5797302326,,4/1/01,4.17,4/1/01,4.506,4/1/01,4.886,4/1/01,5.441
May-01,"$175,300 ","$211,400 ",,4/30/01,263.15,4/30/01,9877.16,10906.4,9375.72,10735,5167709050,,5/1/01,3.77,5/1/01,4.865,5/1/01,5.326,5/1/01,5.779
Jun-01,"$179,400 ","$211,700 ",,5/31/01,267.5,5/31/01,10734,11350,10673.2,10911.9,4507964740,,6/1/01,3.53,6/1/01,4.89,6/1/01,5.366,6/1/01,5.754
Jul-01,"$175,000 ","$209,300 ",,6/29/01,270.6,6/30/01,10913.6,11196.5,10394.7,10502.4,4608307800,,7/1/01,3.63,7/1/01,4.936,7/1/01,5.408,7/1/01,5.75
Aug-01,"$173,700 ","$207,500 ",,7/31/01,265.9,7/31/01,10505,10679.1,10120.9,10522.8,4350501786,,8/1/01,3.45,8/1/01,4.528,8/1/01,5.054,8/1/01,5.524
Sep-01,"$166,400 ","$203,300 ",,8/31/01,273,8/31/01,10527.4,10609.7,9869.14,9949.75,3865174075,,9/1/01,3.28,9/1/01,4.393,9/1/01,4.848,9/1/01,5.385
Oct-01,"$171,300 ","$207,100 ",,9/28/01,293.1,9/30/01,9946.98,10182.4,8062.34,8847.56,5207049382,,10/1/01,2.31,10/1/01,3.769,10/1/01,4.567,10/1/01,5.415
Nov-01,"$168,100 ","$206,900 ",,10/31/01,278.75,10/31/01,8845.97,9598.17,8732.14,9075.14,5468723056,,11/1/01,1.99,11/1/01,3.513,11/1/01,4.217,11/1/01,4.812
Dec-01,"$180,200 ","$228,700 ",,11/30/01,275.5,11/30/01,9087.45,9992.79,9014.46,9851.56,4378427993,,12/1/01,1.73,12/1/01,4.041,12/1/01,4.735,12/1/01,5.267
Jan-02,"$187,100 ","$226,900 ",,12/31/01,276.5,12/31/01,9848.93,10184.5,9703.9,10021.5,4058000507,,1/1/02,1.7,1/1/02,4.363,1/1/02,5.066,1/1/02,5.494
Feb-02,"$191,100 ","$226,500 ",,1/31/02,282.3,1/31/02,10021.7,10300.2,9529.46,9920,4715215495,,2/1/02,1.73,2/1/02,4.392,2/1/02,5.041,2/1/02,5.439
Mar-02,"$183,400 ","$227,100 ",,2/28/02,296.85,2/28/02,9923.04,10255.2,9580.32,10106.1,4394349355,,3/1/02,1.73,3/1/02,4.209,3/1/02,4.891,3/1/02,5.429
Apr-02,"$187,100 ","$228,100 ",,3/29/02,301.4,3/31/02,10111,10673.1,10111,10403.9,4373945708,,4/1/02,1.75,4/1/02,4.787,4/1/02,5.39,4/1/02,5.805
May-02,"$181,000 ","$226,500 ",,4/30/02,308.2,4/30/02,10402.1,10402.1,9811.57,9946.22,5096757124,,5/1/02,1.73,5/1/02,4.398,5/1/02,5.083,5/1/02,5.587
Jun-02,"$190,600 ","$225,200 ",,5/31/02,326.6,5/31/02,9944.9,10353.4,9802.23,9925.25,4790794094,,6/1/02,1.702,6/1/02,4.4,6/1/02,5.078,6/1/02,5.637
Jul-02,"$175,600 ","$217,800 ",,6/28/02,318.5,6/30/02,9923.94,9986.49,8926.57,9243.26,5824154587,,7/1/02,1.657,7/1/02,4.032,7/1/02,4.805,7/1/02,5.508
Aug-02,"$178,900 ","$221,300 ",,7/31/02,304.65,7/31/02,9239.25,9410.38,7532.66,8736.59,7955760203,,8/1/02,1.667,8/1/02,3.428,8/1/02,4.445,8/1/02,5.311
Sep-02,"$177,500 ","$215,300 ",,8/30/02,312.8,8/31/02,8732.58,9077.01,8030.82,8663.5,5734849071,,9/1/02,1.632,9/1/02,3.114,9/1/02,4.054,9/1/02,4.881
Oct-02,"$189,200 ","$231,300 ",,9/30/02,323.7,9/30/02,8659.27,8726.9,7460.78,7591.93,5697561541,,10/1/02,1.532,10/1/02,2.661,10/1/02,3.684,10/1/02,4.706
Nov-02,"$181,200 ","$227,100 ",,10/31/02,316.9,10/31/02,7593.04,8558.63,7197.49,8397.03,7781870317,,11/1/02,1.412,11/1/02,2.758,11/1/02,3.909,11/1/02,5.003
Dec-02,"$197,600 ","$237,800 ",,11/29/02,319.05,11/30/02,8395.64,8950.33,8298.68,8896.09,5538223518,,12/1/02,1.212,12/1/02,3.401,12/1/02,4.35,12/1/02,5.147
Jan-03,"$181,700 ","$230,200 ",,12/31/02,347.2,12/31/02,8902.95,9043.37,8242.91,8341.63,4724496338,,1/1/03,1.187,1/1/03,2.794,1/1/03,3.875,1/1/03,4.826
Feb-03,"$187,000 ","$233,400 ",,1/31/03,367.5,1/31/03,8342.38,8869.29,7917.16,8053.81,5655588165,,2/1/03,1.15,2/1/03,2.985,2/1/03,4.003,2/1/03,4.87
Mar-03,"$185,100 ","$231,100 ",,2/28/03,347.45,2/28/03,8053.74,8152.53,7628.99,7891.08,4427989377,,3/1/03,1.175,3/1/03,2.686,3/1/03,3.711,3/1/03,4.688
Apr-03,"$189,500 ","$237,200 ",,3/31/03,334.85,3/31/03,7890.24,8522.18,7416.64,7992.13,5397348162,,4/1/03,1.097,4/1/03,2.717,4/1/03,3.804,4/1/03,4.816
May-03,"$195,500 ","$243,700 ",,4/30/03,336.75,4/30/03,7992.83,8559.77,7979.69,8480.09,5198309174,,5/1/03,1.097,5/1/03,2.733,5/1/03,3.832,5/1/03,4.762
Jun-03,"$187,900 ","$239,700 ",,5/30/03,361.4,5/31/03,8478.48,8868.33,8340.23,8850.26,5143361373,,6/1/03,1.087,6/1/03,2.337,6/1/03,3.408,6/1/03,4.405
Jul-03,"$190,200 ","$248,400 ",,6/30/03,346,6/30/03,8851.45,9352.77,8851.45,8985.44,5352016335,,7/1/03,0.882,7/1/03,2.401,7/1/03,3.507,7/1/03,4.55
Aug-03,"$190,500 ","$241,000 ",,7/31/03,354.75,7/31/03,8983.66,9361.4,8871.2,9233.8,5244105085,,8/1/03,0.93,8/1/03,3.395,8/1/03,4.585,8/1/03,5.484
Sep-03,"$192,000 ","$254,500 ",,8/29/03,375.6,8/31/03,9232.68,9499.97,8997.11,9415.82,4181936494,,9/1/03,0.958,9/1/03,3.564,9/1/03,4.561,9/1/03,5.281
Oct-03,"$194,100 ","$242,800 ",,9/30/03,388,9/30/03,9416.67,9686.08,9230.47,9275.06,4884004381,,10/1/03,0.91,10/1/03,2.836,10/1/03,3.949,10/1/03,4.888
Nov-03,"$207,100 ","$268,300 ",,10/31/03,386.25,10/31/03,9276.8,9850.01,9276.8,9801.12,5274191220,,11/1/03,0.931,11/1/03,3.273,11/1/03,4.326,11/1/03,5.155
Dec-03,"$196,000 ","$253,900 ",,11/28/03,398.35,11/30/03,9802.46,9903.57,9585.5,9782.46,4292421359,,12/1/03,0.912,12/1/03,3.383,12/1/03,4.343,12/1/03,5.131
Jan-04,"$209,500 ","$262,100 ",,12/31/03,416.25,12/31/03,9785.35,10462.4,9785.35,10453.9,4954522225,,1/1/04,0.907,1/1/04,3.242,1/1/04,4.272,1/1/04,5.093
Feb-04,"$219,600 ","$264,100 ",,1/30/04,399.75,1/31/04,10452.7,10705.2,10367.4,10488.1,4996205403,,2/1/04,0.901,2/1/04,3.176,2/1/04,4.166,2/1/04,4.99
Mar-04,"$209,600 ","$261,000 ",,2/27/04,395.85,2/29/04,10487.8,10753.6,10434.7,10583.9,4436584843,,3/1/04,0.932,3/1/04,2.957,3/1/04,3.986,3/1/04,4.848
Apr-04,"$222,300 ","$269,300 ",,3/31/04,423.7,3/31/04,10582.2,10695.5,10007.5,10357.7,6096557327,,4/1/04,0.922,4/1/04,2.781,4/1/04,3.837,4/1/04,4.779
May-04,"$211,700 ","$260,400 ",,4/30/04,388.5,4/30/04,10357.5,10570.8,10219.2,10225.6,5484370200,,5/1/04,0.954,5/1/04,3.652,5/1/04,4.532,5/1/04,5.306
Jun-04,"$215,700 ","$263,200 ",,5/31/04,393.25,5/31/04,10227.3,10386.3,9852.19,10188.5,4764277640,,6/1/04,1.054,6/1/04,3.814,6/1/04,4.679,6/1/04,5.371
Jul-04,"$212,400 ","$279,200 ",,6/30/04,395.8,6/30/04,10187.2,10487.5,10134.9,10435.5,4924254318,,7/1/04,1.27,7/1/04,3.795,7/1/04,4.602,7/1/04,5.306
Aug-04,"$218,100 ","$272,200 ",,7/30/04,391.4,7/31/04,10434,10448.1,9913.92,10139.7,5483505408,,8/1/04,1.4,8/1/04,3.641,8/1/04,4.432,8/1/04,5.174
Sep-04,"$211,600 ","$269,200 ",,8/31/04,407.25,8/31/04,10138.5,10211.2,9783.91,10173.9,4516381499,,9/1/04,1.562,9/1/04,3.276,9/1/04,4.094,9/1/04,4.91
Oct-04,"$229,200 ","$289,600 ",,9/30/04,415.65,9/30/04,10170.1,10363.4,9977.92,10080.3,5177046388,,10/1/04,1.668,10/1/04,3.411,10/1/04,4.162,10/1/04,4.922
Nov-04,"$224,500 ","$283,200 ",,10/29/04,425.55,10/31/04,10082,10270.4,9708.4,10027.5,5847212966,,11/1/04,1.87,11/1/04,3.309,11/1/04,4.05,11/1/04,4.813
Dec-04,"$229,600 ","$284,300 ",,11/30/04,453.4,11/30/04,10028.7,10602.8,10010.2,10428,6250225546,,12/1/04,2.172,12/1/04,3.674,12/1/04,4.338,12/1/04,5.004
Jan-05,"$223,100 ","$283,000 ",,12/31/04,435.6,12/31/04,10425.8,10868.1,10418.6,10783,6515191653,,1/1/05,2.199,1/1/05,3.652,1/1/05,4.257,1/1/05,4.856
Feb-05,"$237,300 ","$289,100 ",,1/31/05,422.15,1/31/05,10783.8,10867.4,10368.6,10489.9,6031059007,,2/1/05,2.457,2/1/05,3.7,2/1/05,4.129,2/1/05,4.573
Mar-05,"$229,300 ","$289,600 ",,2/28/05,435.45,2/28/05,10489.7,10853.4,10489.6,10766.2,5740829904,,3/1/05,2.697,3/1/05,3.99,3/1/05,4.363,3/1/05,4.709
Apr-05,"$236,300 ","$289,100 ",,3/31/05,427.5,3/31/05,10769,10984.5,10396.2,10503.8,6509018561,,4/1/05,2.727,4/1/05,4.169,4/1/05,4.488,4/1/05,4.754
May-05,"$228,300 ","$287,400 ",,4/29/05,435.7,4/30/05,10504.6,10568.9,10000.5,10192.5,6566426202,,5/1/05,2.837,5/1/05,3.893,5/1/05,4.192,5/1/05,4.5
Jun-05,"$226,100 ","$279,600 ",,5/31/05,414.45,5/31/05,10192,10560.8,10075.5,10467.5,5405359615,,6/1/05,2.907,6/1/05,3.707,6/1/05,3.97,6/1/05,4.308
Jul-05,"$229,200 ","$289,300 ",,6/30/05,437.1,6/30/05,10462.9,10656.3,10253.5,10275,5590890718,,7/1/05,3.06,7/1/05,3.735,7/1/05,3.944,7/1/05,4.208
Aug-05,"$240,100 ","$295,000 ",,7/29/05,429,7/31/05,10273.6,10717.7,10175.4,10640.9,5453171925,,8/1/05,3.335,8/1/05,4.139,8/1/05,4.3,8/1/05,4.491
Sep-05,"$240,400 ","$299,600 ",,8/31/05,433.25,8/31/05,10641.8,10719.4,10349.4,10481.6,5763779368,,9/1/05,3.428,9/1/05,3.894,9/1/05,4.043,9/1/05,4.283
Oct-05,"$243,900 ","$293,600 ",,9/30/05,473.25,9/30/05,10481.4,10701.8,10351,10568.7,6008000387,,10/1/05,3.475,10/1/05,4.184,10/1/05,4.32,10/1/05,4.558
Nov-05,"$237,900 ","$294,400 ",,10/31/05,470.75,10/31/05,10569.5,10608.6,10156.5,10440.1,6834894029,,11/1/05,3.865,11/1/05,4.432,11/1/05,4.545,11/1/05,4.742
Dec-05,"$238,600 ","$290,200 ",,11/30/05,495.65,11/30/05,10437.5,10959.8,10388.8,10805.9,6394007999,,12/1/05,3.852,12/1/05,4.404,12/1/05,4.476,12/1/05,4.683
Jan-06,"$244,900 ","$301,000 ",,12/30/05,513,12/31/05,10806,10940.3,10709.4,10717.5,5972404221,,1/1/06,4.025,1/1/06,4.385,1/1/06,4.424,1/1/06,4.587
Feb-06,"$250,800 ","$307,900 ",,1/31/06,568.75,1/31/06,10718.3,11047.8,10661.2,10864.9,6656130280,,2/1/06,4.352,2/1/06,4.461,2/1/06,4.529,2/1/06,4.695
Mar-06,"$238,800 ","$298,800 ",,2/28/06,556,2/28/06,10862.1,11159.2,10737.7,10993.4,5759103824,,3/1/06,4.497,3/1/06,4.604,3/1/06,4.561,3/1/06,4.53
Apr-06,"$257,000 ","$310,300 ",,3/31/06,582,3/31/06,10993.2,11335,10922.7,11109.3,6681439280,,4/1/06,4.515,4/1/06,4.842,4/1/06,4.884,4/1/06,4.928
May-06,"$238,200 ","$293,900 ",,4/28/06,644,4/30/06,11113,11417.7,11039.1,11367.1,5584036800,,5/1/06,4.65,5/1/06,4.92,5/1/06,5.059,5/1/06,5.155
Jun-06,"$243,200 ","$305,000 ",,5/31/06,653,5/31/06,11367.8,11670.2,11030.5,11168.3,7297653200,,6/1/06,4.722,6/1/06,5.05,6/1/06,5.137,6/1/06,5.238
Jul-06,"$238,100 ","$311,300 ",,6/30/06,613.5,6/30/06,11169,11285.8,10698.8,11150.2,6915326416,,7/1/06,4.885,7/1/06,5.112,7/1/06,5.155,7/1/06,5.201
Aug-06,"$243,900 ","$317,300 ",,7/31/06,632.5,7/31/06,11149.3,11257.1,10683.3,11185.7,5548663680,,8/1/06,4.935,8/1/06,4.92,8/1/06,5.002,8/1/06,5.082
Sep-06,"$226,700 ","$296,200 ",,8/31/06,623.5,8/31/06,11184.8,11407.1,11042.6,11381.2,4546816896,,9/1/06,4.905,9/1/06,4.683,9/1/06,4.724,9/1/06,4.869
Oct-06,"$250,400 ","$306,800 ",,9/29/06,599.25,9/30/06,11382.8,11742,11323.8,11679.1,4494894352,,10/1/06,4.775,10/1/06,4.601,10/1/06,4.653,10/1/06,4.784
Nov-06,"$240,100 ","$291,800 ",,10/31/06,603.75,10/31/06,11679,12167,11653,12080.7,5543222544,,11/1/06,4.94,11/1/06,4.572,11/1/06,4.61,11/1/06,4.72
Dec-06,"$244,700 ","$301,900 ",,11/30/06,646.7,11/30/06,12080.2,12361,11965.3,12221.9,4722838008,,12/1/06,4.89,12/1/06,4.461,12/1/06,4.479,12/1/06,4.578
Jan-07,"$254,400 ","$314,600 ",,12/29/06,632,12/31/06,12221,12529.9,12090,12463.2,4336607552,,1/1/07,4.92,1/1/07,4.648,1/1/07,4.658,1/1/07,4.766
Feb-07,"$250,800 ","$321,500 ",,1/31/07,650.5,1/31/07,12459.5,12657,12337.4,12621.7,4992601600,,2/1/07,4.975,2/1/07,4.807,2/1/07,4.814,2/1/07,4.913
Mar-07,"$262,600 ","$329,400 ",,2/28/07,664.2,2/28/07,12617.2,12795.9,12086,12268.6,4347410528,,3/1/07,4.98,3/1/07,4.463,3/1/07,4.523,3/1/07,4.648
Apr-07,"$242,500 ","$311,700 ",,3/30/07,661.75,3/31/07,12265.6,12511,11939.6,12354.3,5632851904,,4/1/07,4.89,4/1/07,4.528,4/1/07,4.638,4/1/07,4.836
May-07,"$245,000 ","$309,700 ",,4/30/07,677,4/30/07,12354.5,13162,12324.3,13062.9,4819809060,,5/1/07,4.765,5/1/07,4.503,5/1/07,4.618,5/1/07,4.805
Jun-07,"$235,500 ","$306,500 ",,5/31/07,659.1,5/31/07,13062.8,13673.1,13041.3,13627.6,4992619767,,6/1/07,4.62,6/1/07,4.859,6/1/07,4.898,6/1/07,5.019
Jul-07,"$246,200 ","$307,100 ",,6/29/07,650.5,6/30/07,13628.7,13692,13251.5,13408.6,5224570597,,7/1/07,4.715,7/1/07,4.921,7/1/07,5.031,7/1/07,5.133
Aug-07,"$236,500 ","$301,300 ",,7/31/07,665.5,7/31/07,13409.6,14022,13199.8,13212,5512064484,,8/1/07,4.77,8/1/07,4.549,8/1/07,4.733,8/1/07,4.902
Sep-07,"$240,300 ","$292,200 ",,8/31/07,672,8/31/07,13211.1,13695.8,12517.9,13357.7,6199185358,,9/1/07,4.125,9/1/07,4.206,9/1/07,4.514,9/1/07,4.816
Oct-07,"$234,300 ","$310,100 ",,9/28/07,743,9/30/07,13358.4,13924.8,13021.9,13895.6,4328676932,,10/1/07,3.81,10/1/07,4.229,10/1/07,4.579,10/1/07,4.831
Nov-07,"$249,100 ","$316,800 ",,10/31/07,789.5,10/31/07,13895.7,14198.1,13407.5,13930,5010929565,,11/1/07,3.8,11/1/07,4.149,11/1/07,4.455,11/1/07,4.727
Dec-07,"$227,700 ","$284,400 ",,11/30/07,783.5,11/30/07,13924.2,13924.2,12724.1,13371.7,5980232601,,12/1/07,3.09,12/1/07,3.385,12/1/07,3.944,12/1/07,4.376
Jan-08,"$232,400 ","$284,600 ",,12/31/07,833.75,12/31/07,13368.2,13780.1,13092,13264.8,4310312383,,1/1/08,3.265,1/1/08,3.441,1/1/08,4.033,1/1/08,4.451
Feb-08,"$245,300 ","$301,200 ",,1/31/08,923.25,1/31/08,13261.8,13279.5,11634.8,12650.4,7459824055,,2/1/08,1.96,2/1/08,2.831,2/1/08,3.652,2/1/08,4.352
Mar-08,"$229,300 ","$287,600 ",,2/29/08,971.5,2/29/08,12638.2,12767.7,12069.5,12266.4,5720329027,,3/1/08,1.835,3/1/08,2.507,3/1/08,3.562,3/1/08,4.447
Apr-08,"$246,400 ","$314,300 ",,3/31/08,933.5,3/31/08,12264.4,12622.1,11731.6,12262.9,6229017541,,4/1/08,1.38,4/1/08,2.542,4/1/08,3.486,4/1/08,4.348
May-08,"$229,300 ","$298,200 ",,4/30/08,871,4/30/08,12266.6,13010,12266.5,12820.1,5050809902,,5/1/08,1.35,5/1/08,3.045,5/1/08,3.751,5/1/08,4.486
Jun-08,"$234,300 ","$299,400 ",,5/30/08,885.75,5/31/08,12818.3,13136.7,12442.6,12638.3,4530791067,,6/1/08,1.84,6/1/08,3.796,6/1/08,4.025,6/1/08,4.705
Jul-08,"$237,300 ","$301,900 ",,6/30/08,930.25,6/30/08,12637.7,12638.1,11287.5,11350,5309933092,,7/1/08,1.83,7/1/08,3.295,7/1/08,3.942,7/1/08,4.501
Aug-08,"$221,000 ","$265,500 ",,7/31/08,918,7/31/08,11344.6,11698.2,10827.7,11378,5523442336,,8/1/08,1.63,8/1/08,3.216,8/1/08,3.942,8/1/08,4.572
Sep-08,"$225,200 ","$287,100 ",,8/29/08,833,8/31/08,11379.9,11867.1,11221.5,11543.5,3578224301,,9/1/08,1.695,9/1/08,3.122,9/1/08,3.847,9/1/08,4.442
Oct-08,"$213,200 ","$274,000 ",,9/30/08,884.5,9/30/08,11545.6,11790.2,10365.5,10850.7,6302320358,,10/1/08,0.75,10/1/08,2.888,10/1/08,3.748,10/1/08,4.237
Nov-08,"$221,600 ","$290,100 ",,10/31/08,730.75,10/31/08,10847.4,10882.5,7882.51,9325.01,8361911096,,11/1/08,0.44,11/1/08,2.775,11/1/08,3.937,11/1/08,4.374
Dec-08,"$229,600 ","$263,100 ",,11/28/08,814.5,11/30/08,9326.04,9651.01,7449.38,8829.04,6262885066,,12/1/08,0.02,12/1/08,1.87,12/1/08,2.883,12/1/08,3.385
Jan-09,"$208,600 ","$245,200 ",,12/31/08,869.75,12/31/08,8826.89,9026.41,8141.04,8776.39,5701891354,,1/1/09,0.095,1/1/09,1.507,1/1/09,2.203,1/1/09,2.657
Feb-09,"$209,700 ","$258,600 ",,1/30/09,919.5,1/31/09,8772.25,9088.06,7909.03,8000.86,6261961262,,2/1/09,0.21,2/1/09,1.844,2/1/09,2.833,2/1/09,3.59
Mar-09,"$205,100 ","$259,800 ",,2/27/09,952,2/28/09,8000.62,8315.07,7033.62,7062.93,7134341690,,3/1/09,0.245,3/1/09,1.923,3/1/09,2.963,3/1/09,3.648
Apr-09,"$219,200 ","$269,800 ",,3/31/09,916.5,3/31/09,7056.48,7930.69,6469.95,7608.92,10561063894,,4/1/09,0.205,4/1/09,1.65,4/1/09,2.659,4/1/09,3.526
May-09,"$222,300 ","$274,600 ",,4/30/09,883.25,4/30/09,7606.13,8307.51,7483.87,8168.12,7795909336,,5/1/09,0.13,5/1/09,2.047,5/1/09,3.167,5/1/09,4.078
Jun-09,"$214,700 ","$274,800 ",,5/29/09,975.5,5/31/09,8167.41,8591.93,8099.31,8500.33,6614792069,,6/1/09,0.14,6/1/09,2.372,6/1/09,3.505,6/1/09,4.374
